기준년월,연령대,시도명,서적문구 평균 소비금액,스포츠 평균 소비금액,영화공연 평균 소비금액,오락 평균 소비금액,총 저축 평균 잔액,총 대출 평균 잔액
202012,10대,강원,18206,30191,15639,13853,1361353,0
202012,10대,경기,19853,28918,15016,13953,1273547,0
202012,10대,경남,20811,32917,14141,13550,1473338,0
202012,10대,경북,20122,36901,15264,13448,1553230,0
202012,10대,광주,20722,34702,14414,12999,1420864,0
202012,10대,대구,20720,43966,15200,13542,1107556,0
202012,10대,대전,19803,29004,14255,12958,1458778,0
202012,10대,부산,22156,41320,15664,11137,1073485,0
202012,10대,서울,20818,42684,15358,14442,1646917,0
202012,10대,세종,19686,36724,13390,10918,1433544,0
202012,10대,울산,20646,38876,14574,13650,1106862,0
202012,10대,인천,20925,32473,14619,12991,1044575,0
202012,10대,전남,20667,32078,14586,13650,1410205,0
202012,10대,전북,19193,28752,14475,12885,1261065,0
202012,10대,제주,18860,39228,15128,14235,1572646,0
202012,10대,충남,19137,31426,14312,13707,1337344,0
202012,10대,충북,18805,36611,14725,12994,1309366,0
202012,20대,강원,19351,45549,17425,18046,3047916,1187104
202012,20대,경기,20811,46964,16451,17362,2821578,3857595
202012,20대,경남,20736,48276,16861,17856,2569890,1342162
202012,20대,경북,20236,48540,17134,18309,2892659,1034503
202012,20대,광주,22037,52575,17574,18144,2721382,1386177
202012,20대,대구,23501,56965,16676,18275,2492582,1358092
202012,20대,대전,21052,44863,16662,17220,2483868,1762485
202012,20대,부산,21031,51394,16153,16552,2721896,3213854
202012,20대,서울,22726,56265,16756,17080,4063957,8828966
202012,20대,세종,20792,53103,15746,15650,4009414,2846945
202012,20대,울산,20193,49749,16151,17786,2517729,1071787
202012,20대,인천,22997,46688,16014,17068,2576352,3711915
202012,20대,전남,19943,51415,17526,18380,2751964,1157341
202012,20대,전북,20137,45837,16205,17333,2974422,1150310
202012,20대,제주,20853,56754,17997,19035,3281771,1292771
202012,20대,충남,20676,46725,16312,18040,2825530,1657066
202012,20대,충북,20211,50448,16885,16909,2843899,1218388
202012,30대,강원,21333,58695,17063,22159,7862776,8176358
202012,30대,경기,22960,56809,15490,20384,7721115,24421204
202012,30대,경남,22211,58582,14756,20686,6532194,7200554
202012,30대,경북,22433,62905,15330,23665,7031439,9025246
202012,30대,광주,24105,71307,15141,21514,6666125,13612427
202012,30대,대구,25487,67422,15753,22765,6822245,13867302
202012,30대,대전,23060,55582,14962,23190,5618965,7410886
202012,30대,부산,22888,64579,15039,19216,6410892,19852663
202012,30대,서울,24439,62510,15520,18968,13689966,52228715
202012,30대,세종,21990,53260,15279,22472,7800918,35035079
202012,30대,울산,22082,59909,15063,21263,6624218,6271104
202012,30대,인천,23625,53527,15313,19330,6410584,22383425
202012,30대,전남,22675,68363,16699,23929,7781408,7950313
202012,30대,전북,22835,61562,15986,21034,7574761,10352362
202012,30대,제주,23436,65212,17435,21217,7744290,15361358
202012,30대,충남,22368,56764,15659,22498,6963598,9843101
202012,30대,충북,22221,58738,15356,21837,7476416,7945761
202012,40대,강원,22479,63787,16464,23121,11296092,13242412
202012,40대,경기,25559,61572,14881,20484,10389775,31119745
202012,40대,경남,25757,65786,15900,22358,9778179,14504807
202012,40대,경북,24724,71676,15633,26684,10820407,12565691
202012,40대,광주,27240,81863,16772,21627,10172150,15121945
202012,40대,대구,28549,74766,15550,28055,9830855,22789041
202012,40대,대전,25421,58475,15384,23451,8636767,13924154
202012,40대,부산,26802,69407,14924,21888,8677090,24212659
202012,40대,서울,27496,65360,15726,20099,14091118,51541961
202012,40대,세종,24192,64246,15092,19798,14942616,43035400
202012,40대,울산,25572,63143,15743,22834,7296279,13301230
202012,40대,인천,26539,59754,16033,21292,8442605,27159833
202012,40대,전남,24636,73451,15315,25372,10121579,11277439
202012,40대,전북,25308,66610,14502,20809,8153823,13703512
202012,40대,제주,26206,81402,16172,22364,9075384,31642143
202012,40대,충남,24285,65097,15223,22756,8910784,13418634
202012,40대,충북,25260,59042,15234,23143,11190645,12850753
202012,50대,강원,22072,62998,16388,24224,15482363,17812047
202012,50대,경기,24857,63293,15487,21026,14212382,27368831
202012,50대,경남,24753,73495,15317,22916,13104116,15649216
202012,50대,경북,23760,78455,16093,27440,14937118,14254858
202012,50대,광주,27172,93743,16821,23765,15088700,15724785
202012,50대,대구,29346,79715,17198,26594,12411765,18188463
202012,50대,대전,25810,66829,15611,23873,15656022,16240727
202012,50대,부산,27635,76154,15360,22536,11630330,22591688
202012,50대,서울,27563,70557,16448,20498,18381043,38052856
202012,50대,세종,22556,59836,14521,21538,17276127,62424302
202012,50대,울산,24080,70746,16268,25212,10147885,16790181
202012,50대,인천,27579,64278,16452,22117,8348113,21508202
202012,50대,전남,24170,85990,17278,25019,13646759,13134475
202012,50대,전북,24258,70965,13754,22059,11728777,13918320
202012,50대,제주,24659,88522,15973,25176,13467745,41532915
202012,50대,충남,23473,72053,16467,25446,12913053,16455148
202012,50대,충북,24439,65648,15832,27039,15057622,17174453
202012,60대,강원,21764,73598,15360,26007,14742240,10223799
202012,60대,경기,24340,73515,15165,23292,14424747,19329616
202012,60대,경남,24912,87289,14688,26395,12915344,11425346
202012,60대,경북,23558,90146,16546,31472,11531243,8769348
202012,60대,광주,28244,95637,15617,26705,13007621,12038924
202012,60대,대구,30420,83998,16103,32921,9744573,17429100
202012,60대,대전,26496,74699,15735,27215,11157411,7423214
202012,60대,부산,28728,85154,14473,24749,13148231,15077091
202012,60대,서울,28923,72521,15734,22070,13225529,19077644
202012,60대,세종,21396,71515,16786,31432,21447278,42779045
202012,60대,울산,24183,78217,15097,30795,12500027,7835745
202012,60대,인천,28143,63615,16509,21993,13691742,15233842
202012,60대,전남,24226,88529,16060,28856,9985750,6512975
202012,60대,전북,24648,80291,16740,24031,11889988,7540222
202012,60대,제주,24827,90208,14490,29162,16558168,34294868
202012,60대,충남,22290,82427,16822,28646,20518941,13148126
202012,60대,충북,22685,73437,14257,31382,16479502,10834132
202012,70대이상,강원,25037,62812,13124,24736,14963293,7439752
202012,70대이상,경기,26221,69895,12661,21849,12349591,12607313
202012,70대이상,경남,27417,70348,14722,26379,20211166,5323880
202012,70대이상,경북,26876,84958,13251,33904,9822921,8256441
202012,70대이상,광주,30045,98832,15318,21916,11316701,8014232
202012,70대이상,대구,30513,81669,14961,29000,11443751,5901410
202012,70대이상,대전,27164,51466,16512,23413,6336000,3123333
202012,70대이상,부산,31613,79476,14596,23769,9403635,5669007
202012,70대이상,서울,30480,83758,13474,24375,20923160,10770981
202012,70대이상,세종,23555,32991,12700,29286,8653827,8276911
202012,70대이상,울산,26823,73656,13071,36083,6752565,1932795
202012,70대이상,인천,30813,62730,13550,18651,6791133,6137168
202012,70대이상,전남,29213,85977,17491,25544,10761436,1878064
202012,70대이상,전북,26319,70611,16843,26600,8163835,7332626
202012,70대이상,제주,25405,76062,14103,27259,19018866,27971200
202012,70대이상,충남,26206,78013,15757,28732,12155636,849711
202012,70대이상,충북,24421,64150,16500,25453,15586918,2080324
