,,2019,,,,,,,,,,,,2020,,,,,,,,,,,,2021
지역,구분,01,02,03,04,05,06,07,08,09,10,11,12,01,02,03,04,05,06,07,08,09,10,11,12,01,02,03,04,05
"전국","총소비","1,626,703,667,130","1,538,113,279,405","1,764,807,242,399","1,719,807,697,479","1,908,633,089,253","1,805,411,651,074","1,785,880,960,792","1,861,928,525,182","1,643,659,078,230","1,801,226,635,607","1,738,106,745,729","1,838,596,300,782","1,550,924,683,623","1,107,561,884,614","971,404,749,149","1,115,081,880,731","1,371,065,239,386","1,250,025,391,924","1,315,309,043,039","1,271,033,015,518","1,086,197,535,805","1,304,729,903,002","1,157,948,863,716","850,062,342,737","848,462,263,705","962,583,396,962","1,156,153,585,748","1,176,946,535,726","1,290,222,845,212"
"전국","숙박업","49,996,449,699","47,195,003,175","45,462,779,889","44,332,744,646","48,261,718,399","48,506,443,868","51,608,157,115","65,343,224,129","44,606,513,311","48,025,891,645","45,343,133,677","57,371,514,005","49,413,116,058","30,951,995,382","18,714,001,551","20,046,521,302","29,345,082,356","29,764,950,888","34,986,060,565","41,717,490,566","22,059,644,608","28,929,305,436","25,967,940,528","20,905,427,588","20,215,872,566","23,855,179,754","25,206,826,157","26,422,392,225","32,765,041,709"
"전국","여행업","9,451,076,265","5,866,705,399","5,335,203,008","6,341,655,126","5,811,565,864","5,211,042,046","7,987,831,384","5,247,788,823","5,501,151,049","4,536,673,594","4,044,203,816","5,552,594,482","3,983,417,424","606,657,050","279,248,998","168,395,583","199,727,102","134,473,317","291,698,780","342,361,662","235,873,894","346,311,550","216,121,731","129,827,580","160,559,237","190,495,906","131,045,170","129,592,580","208,789,255"
"전국","대중교통","66,681,168,630","59,058,969,697","63,865,838,215","65,669,222,294","67,619,030,192","63,031,916,138","68,406,601,665","76,619,969,776","60,918,243,872","67,105,389,266","63,624,428,640","65,557,803,406","63,570,546,447","35,325,739,442","20,981,272,248","29,007,732,250","38,683,864,691","38,612,739,454","44,255,666,667","39,862,266,304","35,004,608,773","42,245,946,564","39,944,650,032","27,433,353,201","31,278,420,857","32,207,531,285","38,458,385,679","40,677,310,301","43,638,241,012"
"전국","렌터카","1,205,932,848","1,342,363,676","1,411,301,490","1,604,218,805","1,876,817,811","1,989,396,669","2,363,352,106","3,010,939,882","2,124,110,625","2,695,294,945","2,527,226,145","2,824,743,323","2,771,154,998","2,407,481,183","2,393,481,781","2,602,949,179","2,881,883,728","3,112,739,818","3,503,212,028","4,394,973,258","3,417,336,398","3,904,923,244","4,201,892,558","3,500,372,474","3,380,427,103","3,949,716,315","4,290,503,990","4,983,815,334","5,093,685,997"
"전국","항공사","49,039,885,156","44,440,055,863","46,663,133,939","41,318,299,980","43,328,178,177","48,211,908,115","52,711,586,136","41,257,803,996","36,503,902,535","40,420,963,715","39,255,954,450","54,981,326,317","37,741,896,364","15,404,511,240","8,753,543,629","7,440,711,188","11,570,329,648","10,632,665,134","14,595,679,213","11,026,039,060","9,084,719,326","13,195,396,346","12,325,884,053","5,640,739,787","7,934,390,136","10,701,307,552","14,538,947,453","14,515,493,269","14,504,639,456"
"전국","카지노","29,431,780,000","23,658,318,800","26,142,460,000","27,641,890,100","28,355,124,700","30,419,869,000","29,534,344,500","32,542,159,000","31,686,546,000","26,448,479,300","29,516,610,500","32,523,644,000","33,140,761,500","26,508,147,500","3,317,400,200","148,400,000","568,300,000","209,070,500","504,350,000","457,940,000","211,850,000","601,250,000","466,500,000","21,550,000","422,110,000","530,520,000","1,034,240,000","448,910,000","549,050,000"
"전국","레저스포츠","59,361,508,957","63,240,386,852","89,322,257,475","92,838,019,800","108,766,810,063","113,846,138,064","108,016,273,269","109,548,741,744","101,401,250,477","112,234,760,136","99,126,846,259","76,430,528,485","74,647,135,020","66,042,282,704","77,121,393,454","94,770,982,389","113,080,902,708","107,343,855,148","103,376,213,712","90,711,690,174","83,664,610,761","110,256,956,465","91,616,182,385","49,537,031,994","41,024,832,716","63,551,051,382","93,954,781,142","104,622,647,144","114,720,895,910"
"전국","면세점","143,451,424,089","153,721,548,483","176,909,892,853","211,715,958,171","251,894,480,780","217,342,817,256","211,009,320,262","188,071,617,400","172,122,829,624","231,025,813,468","220,451,252,841","232,004,515,707","112,315,752,849","36,808,363,153","9,696,156,178","4,605,222,836","8,220,215,575","8,542,678,209","9,597,397,069","9,491,135,123","6,656,390,180","8,513,539,130","9,601,989,568","8,218,365,650","5,697,388,772","7,115,350,957","9,963,263,668","11,814,920,657","11,313,754,288"
"전국","문화서비스","25,483,248,333","30,525,855,580","22,243,385,404","22,338,583,830","28,535,974,816","34,037,633,227","32,458,532,080","39,668,316,375","23,701,368,868","25,035,093,789","25,451,186,160","29,584,549,775","23,687,407,392","9,431,388,407","3,001,806,649","2,912,582,301","5,527,469,682","5,823,867,717","9,056,765,819","11,491,795,283","4,000,590,580","8,394,172,583","4,864,194,721","1,717,862,099","2,121,037,957","4,740,635,326","4,609,875,050","6,152,849,890","9,030,661,120"
"전국","쇼핑(면세점 제외)","274,419,712,294","269,339,170,627","303,415,990,437","271,274,990,727","300,353,489,226","272,084,597,846","251,520,485,975","261,540,895,337","275,724,471,142","271,273,924,216","275,815,463,818","272,126,100,162","261,828,127,248","185,302,892,335","189,997,286,637","216,591,421,769","262,505,541,502","214,905,009,533","206,146,863,389","207,427,369,405","231,381,058,356","242,581,105,055","206,185,785,754","196,705,369,054","193,052,468,757","196,762,512,170","212,120,684,211","206,569,908,387","232,458,693,781"
"전국","식음료","918,181,480,859","839,724,901,253","984,034,999,689","934,732,114,000","1,023,829,899,225","970,729,888,845","970,264,476,300","1,039,077,068,720","889,368,690,727","972,424,351,533","932,950,439,423","1,009,638,981,120","887,825,368,323","698,772,426,218","637,149,157,824","736,786,961,934","898,481,922,394","830,943,342,206","888,995,135,797","854,109,954,683","690,480,852,929","845,760,996,629","762,557,722,386","536,252,443,310","543,174,755,604","618,979,096,315","751,845,033,228","760,608,695,939","825,939,392,684"
"서울특별시","총소비","599,242,229,956","560,429,092,236","643,109,533,249","655,063,926,788","729,362,082,613","683,016,279,972","674,283,946,837","640,369,692,292","591,599,032,983","680,932,189,516","666,615,475,628","734,356,580,510","538,480,650,745","370,300,992,545","299,687,780,808","320,003,040,514","373,003,228,174","354,570,243,282","384,624,350,506","330,557,010,377","287,844,574,344","357,166,369,962","327,014,476,113","231,391,447,234","242,979,119,349","269,946,023,787","330,414,221,979","329,698,589,474","350,173,708,430"
"서울특별시","숙박업","19,400,134,059","17,288,433,695","18,787,149,109","19,156,211,012","19,988,513,738","18,772,515,022","17,701,579,978","19,493,107,521","18,047,574,700","20,082,667,917","18,693,078,002","23,951,502,627","18,820,506,698","11,137,793,994","6,229,664,481","6,322,730,499","8,989,377,514","9,714,058,320","9,883,811,725","9,137,588,746","5,654,008,488","7,268,868,319","6,871,984,799","6,277,542,676","6,386,269,053","6,909,217,475","8,141,061,121","7,422,657,825","9,472,703,004"
"서울특별시","여행업","9,264,826,013","5,717,424,694","5,065,211,758","6,154,975,522","5,576,238,893","4,979,138,732","7,775,636,730","4,898,635,126","5,304,066,819","4,285,401,334","3,865,729,200","5,406,849,237","3,882,055,194","502,760,783","191,397,323","109,934,068","71,612,258","39,878,372","166,283,155","146,773,267","150,635,555","86,441,830","95,155,779","92,601,203","112,890,757","109,717,602","67,465,108","12,006,660","45,511,325"
"서울특별시","대중교통","26,620,540,718","24,289,404,497","27,821,064,045","27,884,488,632","29,091,177,766","27,528,230,820","21,254,257,285","23,239,452,446","18,714,625,232","20,672,905,510","19,698,986,090","19,405,218,206","18,517,187,807","11,508,078,582","7,367,962,244","10,043,812,600","13,577,629,510","13,557,014,560","14,914,066,467","14,315,976,680","11,913,351,693","14,667,079,344","13,595,168,582","9,558,086,711","9,714,534,460","10,689,099,440","13,222,973,216","14,313,007,567","15,249,882,582"
"서울특별시","렌터카","84,060,768","80,325,125","92,463,415","106,787,634","128,492,772","120,845,510","153,857,733","190,632,527","149,953,517","136,597,128","136,864,213","117,636,082","79,363,753","79,812,127","73,013,207","87,429,870","107,983,194","92,929,460","102,078,979","83,236,649","72,701,624","102,179,584","86,597,051","84,193,654","87,831,999","97,037,714","91,082,480","88,071,077","98,941,026"
"서울특별시","항공사","37,838,773,973","36,179,330,106","37,968,666,120","32,738,759,888","34,501,471,139","39,149,513,764","42,104,954,654","33,610,079,827","30,417,068,774","33,258,505,939","31,991,429,217","45,493,466,155","31,078,389,006","13,469,526,800","7,762,935,811","6,083,928,195","9,398,098,010","7,796,624,706","10,582,076,167","8,294,214,544","6,679,364,328","9,209,041,582","9,232,375,170","4,229,228,093","5,708,778,484","7,178,436,092","9,617,235,409","9,867,369,565","10,049,021,087"
"서울특별시","카지노","13,060,350,000","10,917,898,600","12,857,670,000","11,130,900,000","13,022,587,700","13,975,404,000","12,953,250,100","13,643,740,000","13,282,211,500","12,620,410,000","13,301,400,500","13,955,980,000","13,791,850,000","11,010,090,000","1,754,750,000","32,400,000","359,550,000","173,370,000","441,300,000","361,760,000","210,150,000","590,950,000","409,750,000","16,000,000","269,250,000","103,050,000","261,840,000","94,760,000","539,950,000"
"서울특별시","레저스포츠","13,197,044,967","12,475,071,036","12,790,488,362","11,413,715,332","12,643,256,461","13,461,465,243","14,891,523,192","15,074,541,199","13,243,957,873","13,289,227,624","12,984,811,292","14,159,607,930","15,070,155,301","11,958,753,532","9,186,088,977","9,032,833,087","10,919,182,118","9,699,085,509","10,632,749,336","7,907,816,646","3,973,979,117","8,682,872,646","8,109,300,215","3,835,655,452","4,559,735,614","6,871,954,717","8,814,700,992","8,242,498,851","9,457,063,594"
"서울특별시","면세점","84,690,483,265","95,002,299,686","114,859,408,899","152,746,167,333","191,498,597,050","160,785,518,906","156,051,326,922","128,347,271,664","119,404,140,684","173,035,289,865","165,958,208,358","176,037,821,603","64,311,770,300","17,158,781,559","4,664,727,407","587,413,284","708,471,420","342,334,231","910,931,209","406,193,609","761,854,372","808,675,724","1,211,237,502","1,680,808,912","455,239,293","405,156,399","353,028,152","410,443,402","623,229,248"
"서울특별시","문화서비스","13,426,034,987","16,028,460,422","10,859,304,196","10,902,684,190","12,795,807,618","16,812,386,279","16,233,190,439","17,304,515,290","10,777,940,027","10,537,832,503","12,945,277,390","15,388,833,467","11,858,745,631","3,810,508,681","978,823,380","504,123,693","857,817,460","1,612,825,154","2,903,401,570","3,400,051,797","1,299,569,648","1,714,771,070","1,146,635,932","441,901,382","720,931,737","1,340,426,092","1,500,301,671","1,288,300,631","2,527,997,560"
"서울특별시","쇼핑(면세점 제외)","71,103,380,917","70,566,456,004","79,890,287,251","73,997,579,402","82,203,743,545","74,732,713,131","68,041,192,761","69,208,993,370","72,139,932,415","73,457,818,718","75,470,125,190","74,481,221,859","68,544,705,857","48,059,586,484","45,902,601,022","52,088,206,094","63,343,871,015","55,290,834,442","53,669,095,272","51,690,554,610","57,425,140,927","61,541,899,650","53,481,196,678","47,867,758,876","46,623,156,539","48,445,118,354","54,068,261,914","53,905,447,380","59,369,793,417"
"서울특별시","식음료","310,556,600,289","271,883,988,371","322,117,820,094","308,831,657,843","327,912,195,931","312,698,548,565","317,123,177,043","315,358,723,322","290,117,561,442","319,555,532,978","311,569,566,176","345,958,443,344","292,525,921,198","241,605,300,003","215,575,816,956","235,110,229,124","264,669,635,675","256,251,288,528","280,418,556,626","234,812,843,829","199,703,818,592","252,493,590,213","232,775,074,405","157,307,670,275","168,340,501,413","187,796,809,902","234,276,271,916","234,054,026,516","242,739,615,587"
"부산광역시","총소비","149,108,902,227","139,692,719,035","152,119,426,888","140,956,429,375","150,702,278,054","144,685,701,728","142,914,452,319","151,373,062,882","135,663,579,324","139,801,122,489","138,993,043,577","151,773,458,075","140,917,394,128","104,958,882,770","88,700,015,710","98,425,296,064","124,954,182,158","106,577,629,433","111,338,168,823","110,973,087,432","96,017,578,180","102,601,907,700","99,860,541,884","73,142,066,682","78,255,206,495","86,928,401,762","100,890,296,846","91,588,321,151","103,030,657,125"
"부산광역시","숙박업","4,049,654,124","3,830,912,741","3,339,550,819","3,346,668,484","3,457,567,066","4,008,593,894","3,780,044,537","4,538,756,684","3,384,684,723","3,279,117,147","3,271,372,262","4,202,439,862","3,667,015,266","2,683,050,569","1,382,496,366","1,607,058,021","2,456,034,451","2,808,482,331","3,305,460,347","3,536,812,464","1,777,408,670","2,276,691,759","2,346,642,187","1,785,489,441","1,787,012,159","2,195,075,877","2,141,178,704","2,263,777,097","2,483,493,125"
"부산광역시","여행업","9,530,000","15,690,500","16,272,200","15,448,700","23,634,700","26,335,200","16,924,000","18,714,400","15,241,310","20,676,640","18,122,167","16,502,215","8,312,000","11,676,000","11,727,000","4,079,000","12,003,000","9,751,500","11,664,000","6,281,000","4,838,000","23,942,000","18,172,000","2,118,997","5,980,000","8,414,000","8,586,100","9,341,000","9,393,000"
"부산광역시","대중교통","2,899,500","3,737,500","5,212,200","2,204,800","3,393,000","5,922,450","4,400,000","3,285,450","1,521,600","4,550,000","6,341,100","9,180,800","3,062,800","521,500","63,000","0","30,000","67,100","0","110,000","0","18,000","264,000","0","0","0","0","0","0"
"부산광역시","렌터카","1,432,050","5,010,600","3,229,619","2,882,200","6,568,850","4,860,700","5,798,000","6,333,600","7,388,300","5,529,350","14,148,650","2,635,000","4,808,650","5,908,600","0","1,366,500","3,435,000","1,906,700","3,875,500","3,739,000","1,969,980","1,674,000","1,786,350","0","355,000","254,500","0","470,000","2,214,760"
"부산광역시","항공사","5,159,957,340","3,596,996,450","3,861,593,370","3,867,826,130","4,024,925,305","3,771,398,360","4,486,799,690","3,262,051,930","2,554,005,160","3,520,705,330","3,402,908,520","4,046,432,730","2,742,625,582","894,031,150","629,598,790","871,593,710","1,371,274,080","1,649,569,090","2,189,029,640","1,536,927,160","1,393,987,780","2,057,817,320","1,663,055,780","801,589,030","1,474,306,370","1,836,784,730","2,435,460,590","2,326,068,900","2,478,850,440"
"부산광역시","카지노","5,199,920,000","3,242,650,000","4,320,830,000","4,756,990,000","4,306,450,000","4,731,360,000","4,920,900,000","4,798,660,000","4,226,000,000","2,925,900,000","4,372,250,000","5,265,900,000","5,605,500,000","4,156,700,000","40,000,000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"부산광역시","레저스포츠","4,181,470,225","4,339,383,981","4,883,403,873","4,514,338,649","5,158,170,404","5,551,147,667","5,760,525,750","5,979,334,632","5,490,854,667","5,472,613,870","5,317,813,539","5,184,283,328","5,156,078,055","4,370,712,249","3,881,372,813","4,472,190,731","5,492,270,530","5,055,420,578","5,190,489,910","4,713,874,356","3,783,634,206","5,018,692,704","4,552,050,291","2,989,071,146","2,936,147,498","4,104,333,521","4,815,063,639","4,711,876,075","5,222,343,632"
"부산광역시","면세점","4,405,772,148","4,282,449,537","4,577,462,810","5,431,879,933","4,640,794,695","4,704,439,183","3,668,180,887","4,008,916,535","3,406,432,700","4,286,567,287","4,289,529,643","4,038,903,449","3,951,361,497","1,169,858,689","29,712,244","285,500","3,206,300","0","778,350","4,928,600","2,626,250","12,012,725","13,124,900","12,036,181","10,733,800","5,234,707","5,611,200","4,723,456","42,888,150"
"부산광역시","문화서비스","1,296,117,437","1,637,521,626","1,180,183,120","962,657,241","1,355,672,040","1,608,487,330","1,452,988,318","1,917,117,020","1,173,221,440","1,102,360,108","1,189,736,015","1,412,356,280","1,134,128,994","548,805,270","115,142,860","86,648,348","191,920,060","359,467,980","534,834,210","769,039,120","158,452,680","303,942,880","222,849,840","71,419,899","85,643,100","215,846,350","192,660,393","185,427,140","408,254,550"
"부산광역시","쇼핑(면세점 제외)","48,777,994,974","46,157,106,302","50,054,058,966","45,073,329,683","46,647,004,975","43,354,631,106","41,160,897,559","43,774,890,106","45,099,295,146","44,426,216,506","43,322,202,490","43,588,072,210","45,868,992,960","37,243,399,188","40,061,397,430","40,319,779,869","43,422,055,816","29,552,576,166","28,564,006,873","29,908,237,520","33,730,958,110","29,249,628,329","28,130,006,744","28,805,101,731","29,262,271,618","27,298,095,397","28,999,577,872","27,624,200,489","31,114,416,724"
"부산광역시","식음료","76,024,154,429","72,581,259,798","79,877,629,911","72,982,203,555","81,078,097,019","76,918,525,838","77,656,993,578","83,065,002,525","70,304,934,278","74,756,886,251","73,788,619,191","84,006,752,201","72,775,508,324","53,874,219,555","42,548,505,207","51,062,294,385","72,001,952,921","67,140,387,988","71,538,029,993","70,493,138,212","55,163,702,504","63,657,487,983","62,912,589,792","38,675,240,257","42,692,756,950","51,264,362,680","62,292,158,348","54,462,436,994","61,268,802,744"
"대구광역시","총소비","66,487,956,162","63,002,833,257","69,678,028,308","64,151,794,474","70,731,042,979","66,802,800,281","66,403,871,264","68,614,926,642","64,085,358,077","65,324,995,126","65,260,419,237","71,394,542,257","65,189,840,975","43,223,476,700","29,617,456,656","40,381,146,333","55,619,441,620","53,274,322,038","55,704,598,815","55,968,628,266","53,579,629,081","57,268,188,588","54,525,393,284","47,433,692,998","41,432,108,230","43,439,474,476","50,594,442,847","49,691,426,260","54,745,812,042"
"대구광역시","숙박업","1,543,141,259","1,392,171,743","1,372,078,320","1,437,954,857","1,371,991,526","1,597,753,905","1,162,910,626","1,273,954,595","1,336,234,484","1,503,142,372","1,667,035,615","1,993,322,679","1,395,202,573","1,000,473,202","449,129,975","592,197,177","940,400,229","1,000,145,102","1,083,884,056","1,153,028,648","944,326,887","1,205,999,192","1,062,277,621","974,070,138","746,276,645","659,719,028","812,216,462","869,539,420","1,049,958,368"
"대구광역시","여행업","10,326,000","1,495,000","13,508,300","0","12,040,000","0","1,909,300","0","0","0","0","3,820,500","0","0","0","0","0","0","0","0","73,900","0","0","0","0","0","0","150,000","0"
"대구광역시","대중교통","2,075,000","2,137,000","1,377,000","1,107,000","1,383,000","1,432,000","889,000","1,360,000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"대구광역시","레저스포츠","3,309,296,540","3,338,011,551","3,839,522,561","3,528,336,944","3,881,019,475","3,894,845,495","4,141,606,825","4,287,999,476","3,868,557,715","4,077,596,315","3,621,017,949","4,142,685,662","4,508,400,813","3,016,638,931","1,909,164,241","2,258,225,214","3,340,199,209","3,004,038,507","3,136,926,957","3,298,662,334","3,023,357,306","3,586,135,650","2,967,999,446","2,640,060,149","2,858,266,085","2,916,380,495","3,115,738,346","3,095,947,607","3,887,592,151"
"대구광역시","면세점","231,513,730","233,302,040","266,232,410","250,097,870","270,114,490","262,441,670","240,842,170","211,006,932","156,797,480","192,870,920","175,325,570","161,092,560","158,747,520","26,037,090","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"대구광역시","문화서비스","932,845,050","1,189,663,790","863,732,705","622,915,608","1,022,030,034","1,187,183,228","1,046,591,945","1,412,105,465","891,193,917","715,567,840","974,234,052","1,129,701,846","773,176,930","491,220,376","33,260,450","22,006,900","86,139,622","236,005,280","364,046,778","495,245,282","145,735,400","256,615,452","229,220,693","131,719,735","93,924,317","167,324,313","179,287,140","139,471,200","243,602,630"
"대구광역시","쇼핑(면세점 제외)","12,632,052,155","11,973,219,180","13,182,289,513","11,697,396,723","13,194,803,172","11,951,434,746","11,477,718,215","11,989,277,460","12,590,882,290","11,745,043,224","12,023,006,830","12,061,592,987","12,465,317,893","7,971,502,524","7,069,263,141","8,552,005,396","11,213,145,924","10,018,350,035","9,672,478,841","10,232,299,912","11,794,675,554","10,441,977,989","9,388,562,936","9,891,860,239","9,816,182,314","9,472,998,089","9,718,780,828","9,109,613,079","10,356,322,719"
"대구광역시","식음료","47,826,706,428","44,872,312,953","50,138,307,499","46,613,755,472","50,977,661,282","47,907,709,237","48,331,403,183","49,438,070,714","45,240,112,191","47,090,774,455","46,799,799,221","51,902,326,023","45,888,995,246","30,717,604,577","20,156,638,849","28,956,711,646","40,039,272,636","39,015,783,114","41,447,262,183","40,776,071,235","37,670,981,034","41,777,460,305","40,877,332,588","33,795,982,737","27,917,458,869","30,222,594,551","36,768,420,071","36,476,704,954","39,208,336,174"
"대구광역시","렌터카","0","520,000","980,000","230,000","0","0","0","1,152,000","1,580,000","0","0","0","0","0","0","0","284,000","0","0","13,320,855","479,000","0","0","0","0","458,000","0","0","0"
"인천광역시","총소비","116,313,754,692","110,368,566,632","120,906,541,672","114,586,142,415","122,914,654,761","116,012,027,980","110,472,060,263","119,326,999,724","109,298,583,051","110,642,274,077","106,908,103,622","115,049,216,972","106,572,487,311","71,983,396,943","48,144,684,975","50,227,214,525","60,016,940,221","51,703,133,209","56,363,106,065","53,397,881,452","46,884,143,225","55,821,286,501","46,111,893,071","35,918,416,646","36,337,443,462","39,998,549,514","46,240,769,996","46,993,632,255","52,788,198,681"
"인천광역시","숙박업","1,765,807,508","1,770,104,322","1,896,311,051","1,710,745,930","1,933,664,934","1,856,276,661","2,066,655,309","2,477,663,915","1,881,517,699","1,756,412,802","1,735,856,096","2,228,280,999","1,873,288,111","1,277,099,306","941,155,923","913,305,167","1,353,243,698","1,276,807,049","1,441,813,164","1,627,761,935","951,135,411","1,163,204,695","1,082,915,185","933,992,136","987,132,426","1,051,386,205","1,067,412,704","1,135,115,309","1,445,371,183"
"인천광역시","여행업","1,619,316","3,271,500","18,749,500","9,527,000","1,389,900","1,796,000","1,477,000","2,042,500","2,931,000","979,300","1,120,500","2,441,300","2,100,500","1,559,400","1,267,500","820,000","1,008,200","662,800","444,000","436,500","938,500","387,000","305,500","784,000","715,800","1,097,700","659,500","615,500","465,500"
"인천광역시","대중교통","213,234,026","304,167,000","548,916,870","735,596,340","875,391,016","619,895,270","410,334,450","881,220,570","477,437,850","850,001,466","615,898,400","191,596,050","188,172,450","65,717,470","70,478,950","149,990,300","386,578,751","229,671,906","236,522,700","347,194,750","130,924,070","486,998,500","288,411,350","48,029,150","42,215,167","127,442,505","83,815,903","208,307,456","286,254,600"
"인천광역시","항공사","238,261,777","262,075,200","262,881,460","184,332,200","214,064,431","219,296,120","278,479,300","163,600,900","177,408,720","138,273,700","221,169,700","510,564,367","335,337,154","114,327,794","33,420,428","88,506,418","90,359,628","214,205,240","382,621,006","328,404,756","302,546,518","585,652,044","337,819,500","153,529,864","216,456,582","430,474,180","605,666,454","599,081,276","525,963,316"
"인천광역시","카지노","11,159,510,000","9,424,370,200","8,901,960,000","11,730,000,100","10,933,087,000","11,379,105,000","11,429,194,400","13,881,059,000","13,776,934,500","10,825,669,300","11,702,460,000","13,079,364,000","13,496,911,500","11,213,857,500","1,522,650,200","116,000,000","208,750,000","35,700,500","63,050,000","96,180,000","1,700,000","10,300,000","56,750,000","5,550,000","152,860,000","427,470,000","772,400,000","354,150,000","9,100,000"
"인천광역시","레저스포츠","2,627,826,159","2,916,995,625","4,115,876,720","4,181,288,875","4,730,466,552","4,841,614,354","4,375,442,603","4,438,001,330","4,152,919,992","4,504,170,042","3,893,216,459","3,205,255,560","3,319,247,376","2,978,605,540","3,566,927,793","4,129,596,947","4,691,911,527","4,068,825,631","4,156,864,168","3,302,398,869","2,893,723,283","4,290,819,190","3,400,102,010","1,622,259,258","1,331,762,398","2,267,987,628","3,499,923,917","3,705,356,113","4,189,085,968"
"인천광역시","면세점","40,707,452,909","40,174,710,922","42,209,740,492","37,831,069,105","39,488,901,758","37,581,862,141","36,619,320,937","39,097,279,598","35,955,978,486","37,480,355,847","34,874,387,290","36,734,536,289","32,962,458,679","14,521,077,794","2,061,636,851","498,932,527","949,809,679","1,186,863,696","1,507,241,584","1,723,045,455","1,288,158,678","1,083,436,186","932,921,038","1,044,490,361","919,150,440","668,268,255","685,661,075","660,630,124","699,951,871"
"인천광역시","문화서비스","672,957,710","866,609,160","678,507,615","600,714,046","858,828,051","902,423,177","734,870,044","1,030,810,320","634,109,611","648,008,100","670,923,190","668,839,362","625,207,990","346,553,510","196,090,400","207,429,915","303,899,555","308,396,597","404,284,411","413,611,310","218,954,600","364,515,569","180,439,820","57,225,260","102,355,440","208,703,000","150,016,872","194,652,840","306,235,250"
"인천광역시","쇼핑(면세점 제외)","13,709,798,055","13,265,512,264","14,983,338,185","13,319,574,208","14,930,683,313","13,312,076,500","12,228,632,863","12,642,485,501","13,455,729,387","12,403,014,567","13,000,883,558","12,967,488,520","12,499,345,328","8,739,550,548","8,886,048,491","10,020,552,229","11,990,767,864","9,774,490,414","9,794,677,654","9,688,938,355","10,666,043,531","10,446,070,364","9,043,163,745","9,230,246,109","8,956,046,655","8,801,750,340","9,169,204,980","9,037,280,405","10,298,322,776"
