지역,업소명,주소,전화전호,주메뉴
아산,본가은행나무집,아산시 신정로 681,041-541-5292,"오리진흙구이,오리주물럭"
아산,신가네생선구이,아산시 번영로224번길 38,041-543-3792,"모듬생선구이,갈치조림"
아산,일미해장국,아산시 청운로84번길 21-1,041-542-2596,"뼈해장국,선지해장국"
아산,24시뼈다귀감자탕,아산시 시민로292번길 5-9,041-548-9570,"뼈다귀감자탕,뼈다귀전골"
아산,청정황태찜전문점,아산시 시민로292번길 7-12,041-549-4808,"황태찜,황태구이백반"
아산,산마을,아산시 온천대로 1584,041-532-3354,"곤드레정식,곤드레밥"
아산,선비촌보쌈,아산시 온화로 11,041-534-5353,"모듬보쌈,부대모듬전골"
아산,생생고기전문점,아산시 모종남로45번길 11,041-531-9393,"삼겹살,가브리살"
아산,예가레스토랑,아산시 시민로303번길 22,041-548-3096,"안심스테이크,파스타"
아산,홍도횟집,아산시 온천대로1613번길 11,041-545-9238,"활어회(매운탕),아구찜"
아산,둔포갈비,아산시 둔포면 둔포중앙로141,041-532-8595,"돼지갈비,점심쌈밥"
아산,미가정,아산시 둔포면 둔포로 6-11,041-534-0592,"장추어죽,삼색장어구이"
아산,현대생고기,아산시 둔포면 둔포중앙로 180,041-531-3031,"소고기,돼지고기"
아산,참숯골,아산시 둔포면 충무로 1791,041-531-5492,"돼지왕갈비,갈비살"
아산,오리데이,아산시 탕정면 탕정면로 311,041-545-5279,"오리부추로스,오리주물럭"
아산,청풍명월,아산시 배방읍 고불로 76,041-549-9252,"황토솔잎가마구이,신선오리양념구이"
아산,태풍횟집,아산시 온중로 60-13,041-542-0550,"활어회,매운탕"
아산,도네누볏짚삼겹살 아산점,아산시 어의정로 3,041-542-4144,"볏집통삼겹살,도네누왕주물럭"
아산,김밥사랑,아산시 삼동로 24,041-532-8889,"김밥,돈까스"
아산,미셸의 정원,아산시 영인면 월선길 20-42,041-534-2580,"등심돈까스,불고기피자"
아산,궁중화로,아산시 신창면 순천향로15번길 17,041-542-8592,"생등심,돼지갈비"
아산,마포숯불갈비,아산시 신창면 온천대로 822,041-544-6137,"돼지갈비,냉면"
아산,묵은지와 참두부,아산시 영인면 토정로 216,041-542-5404,"묵은지찜,두부전골"
아산,병천본가 순대국밥,아산시 인주면 현대로 1290,041-542-0085,"순대국밥,돼지국밥"
아산,황가네찜세상,아산시 배방읍 모산로 153,041-534-0077,"아구찜,해물뼈찜"
아산,고려옥,아산시 번영로195번길 9,041-545-6254,"꼬리곰탕,우족곰탕"
아산,미성가든,아산시 염치읍 충무로431번길 37,041-545-3650,"장어,어죽"
아산,오리촌,아산시 영인면 영인로 29,041-541-0233,"유황오리모듬구이,유황오리샤브샤브"
아산,현대회관,아산시 충무로8번길 9,041-545-7880,"숯불양념갈비,갈비탕"
아산,소풍,아산시 득산로 25,041-541-6611,"생오리숯불회전구이,능이버섯백숙"
아산,농원정,아산시 실옥로 93,041-531-9782,"오리누룽지백숙,삼계탕"
아산,신흥정육점식당,아산시 도고면 온천대로 170,041-533-8925,"꽃등심,모듬"
아산,짚불과 솔잎,아산시 배방읍 호서로 285,041-534-5392,"짚불삼겹살,솔잎오리진흙구이"
아산,5.5닭갈비,아산시 남부로 121,041-534-2555,"닭갈비,막국수"
아산,온양해물탕,아산시 시민로234번길 4-21,041-534-4900,"해물탕,아구찜"
아산,외암골,아산시 송악면 송악로 827,041-544-4688,"닭볶음탕,콩나물밥"
아산,놀부부대찌개 온천점,아산시 번영로 105-2,041-549-7892,"부대찌개,철판구이"
아산,소담식당,아산시 충무로8번길 9-5,041-549-9222,"대구탕,생태지개"
아산,감꽃마을 토종순대,아산시 시민로244번길 7-10,041-545-4778,"순대국밥,철판볶음"
아산,초사골불타는쭈꾸미,아산시 남부로 121,041-534-4485,"불타는쭈꾸미,불타는낙지"
아산,강릉집,아산시 남부로 120,041-546-3222,"우럭회무침,물회"
아산,대가생고기,아산시 둔포면 충무로 1863,041-534-6686,"소고기등심,돼지갈비"
아산,낙원가든,아산시 음봉면 아산온천로 217-14,041-541-5191,"앉은뱅이갈비탕,소양념갈비"
아산,터줏대감,아산시 탕정면 탕정로 7,041-533-0042,"한우불고기샤브,매콤말이찜"
아산,세시봉,아산시 음봉면 충무로 1143,041-531-2600,"안심스테이크,스파게티"
아산,숲속의 둥지,아산시 음봉면 아산온천로 459-15,041-547-6556,"안심스테이크,돈까스"
아산,착한낙지배방점,아산시 배방읍 북수동로 26,041-541-8833,"낙지볶음,연포탕"
아산,안터덕,아산시 배방읍 갈산교로 14,041-546-5292,"오리정식,훈제1마리"
아산,장수촌 아산점,아산시 장존길 199,041-541-6655,"누룽지닭백숙,누룽지오리백숙"
아산,우남정,아산시 온주길16번길 16,041-548-5409,"한우특수부위,돼지갈비"
아산,돈까스클럽 아산점,아산시 온천대로 1734,041-546-6600,"왕돈까스,화덕피자"
아산,원조설악추어탕아산점,아산시 염치읍 석정길 64,041-533-7273,"추어탕,삼계탕"
아산,영인산마루,아산시 영인면 아산온천로 16-8,041-543-4778,"우렁쌈밥정식,연잎영양밥"
아산,한강,아산시 영인면 영인로 28,041-542-1588,"탕수육,짜장면"
아산,주원오릿대,아산시 무궁화로 44,041-549-9393,"4인코스요리,한방백숙"
아산,신진성아구찜온천점,아산시 번영로 92,041-546-2318,"아구찜,해물찜"
아산,늘봄갈비,아산시 문화로 287,041-532-3636,"생갈비,돼지갈비"
아산,산수갑산,아산시 염치읍 은행나무길215번길 3,041-544-2406,"한우특수부위,한우불고기백반"
아산,둔포막창순대본점,아산시 둔포면 충무로 1750-1,041-532-0276,"막창순대,모듬순대"
아산,강화식당,아산시 탕정면 탕정로 17,041-544-6957,"족탕,족찜"
아산,눈뜬동태입벌린황태,아산시 배방읍 북수동로 27,041-544-5734,"동태탕,동태찜"
아산,공룡고기아산배방점,아산시 배방읍 배방로 37,041-545-0697,"무한리필,갈비탕"
아산,더참맛수육국밥,아산시 배방읍 북수로 71,041-531-9882,"수육국밥,수육보쌈"
아산,망향비빔국수,아산시 염치읍 은행나무길 189,041-545-3575,"비빔국수,잔치국수"
아산,마루샤브,아산시 남부로 292,041-548-2929,"쇠고기샤브,해물샤브"
아산,온양청국장집,아산시 온천대로 1452,041-533-9942,"청국장보쌈정식,청국장"
아산,명성갈비,아산시 온화로15(온천동),041-547-3345,"돼지갈비,소갈비"
아산,킹콩쭈꾸미,아산시 번영로224번길 14,041-547-7946,"쭈꾸미볶음,쭈꾸미양념철판"
아산,양자강,아산시 시민로 364-29,041-548-5339,"짜장면,탕수육"
아산,춘천명동닭갈비,아산시 충무로8번길 11,041-542-2677,"닭갈비,막국수"
아산,자연과사람들,아산시 음봉면 아산온천로 401,041-546-6565,"오리누룽지백숙,오리주물럭"
서산,소청,서산시 대산 충의로 1981(대산리),041-666-5588,"소청정식,사시미"
서산,태능갈비,서산시 대산 가로림로 56-1(대산리),041-681-5252,"모듬생고기,돼지갈비"
서산,바다나라식당,서산시 대산 삼길포1로 161-7(화곡리),041-669-4835,"활어회,매운탕"
서산,삼길포횟집,서산시 대산 삼길포1로 34(화곡리),041-664-8254,"활어회,매운탕"
서산,기꾸,서산시 율지8로 60(동문동),041-669-9800,기꾸정식
서산,거북이횟집,서산시 율지6로 45(동문동),041-668-6116,"광어회,우럭회"
서산,서령산아구,서산시 율지7로 8(동문동),041-669-1508,"아구찜,아구탕"
서산,청도,서산시 율지11로 8(동문동),041-663-6652,"탕수육,짬뽕"
서산,올리찜닭,서산시 율지11로 22(2층)(동문동),041-667-7869,"찜닭,오리바베큐"
서산,등촌샤브칼국수,서산시 율지3로 11(동문동),041-665-8898,버섯매운탕칼국수
서산,신촌설렁탕,서산시 율지19길 33(동문동),041-666-9200,"신촌설렁탕,갈비찜"
서산,서산촌닭,서산시 율지16로 15(동문동),041-669-6122,"토종백숙,삼계탕"
서산,세림정,서산시 율지19길 59(동문동),041-666-0072,한정식
서산,두솔숯불갈비,서산시 율지16로 25(동문동),041-665-1880,숯불갈비
서산,한우와달구지,서산시 율지8로 59(동문동),041-665-3190,"불고기,갈비탕"
서산,현대한우촌,서산시 율지17로 21(동문동),041-665-3271,"생등심,특수구이"
서산,원당골,서산시 율지17로 19(동문동),041-669-2207,"오리한방백숙,오리불고기"
서산,미트데이,서산시 율지3로 26(동문동),041-667-7383,고기부페
서산,한우1번지,서산시 동문동 안견로 110,041-662-2342,"소고기등심구이,갈비탕"
서산,2대째양평해장국,서산시 율지19길 27(동문동),041-664-8037,"해장국,순대국밥"
서산,대양회마트,서산시 시장2로 23(2층)(동문동),041-668-8840,생선회
서산,산아구탕,서산시 율지12길 6,041-666-1508,"아구찜,아구탕"
서산,산해별미,서산시 대사동5로 10(동문동),041-663-7853,"우럭젓국,꽃게탕"
서산,자금성,서산시 서령로 82(동문동),041-681-9639,"자장면,탕수육"
서산,정겨운,서산시 서령로 5-1(동문동),041-665-2653,"생오리주물럭,오리주물럭쌈밥"
서산,동양식당,서산시 고운로 166-4(동문동),041-665-2246,"삼겹살,생고기"
서산,큰마을영양굴밥,서산시 부석 간월도1길 65(간월도리),041-662-2706,영양굴밥
서산,천수만회타운,서산시 부석 천수만로 602(창리),041-664-4800,생선회
서산,해우리횟집,서산시 부석면 간월도1길 111,041-664-9812,"생선회,매운탕"
서산,바위회관,서산시 부석 창리2길 56(창리),041-669-8844,"생선회,매운탕"
서산,수복집,서산시 부석 취평2길 15-10(취평리),041-662-4128,"냉면,비빔냉면"
서산,신부석가든,서산시 부석 취평3길 4,041-669-0688,삼게탕
서산,부석흑콩국수,서산시 부석 무학로 1158(취평리),041-664-9988,혹콩국수
서산,시골풍경,서산시 부석 무학로 745,041-662-8699,"굴찜,두육찜"
서산,안흥일품꽃게장,서산시 동헌로 21-1(석남동),041-681-8601,"간장게장,꽃게탕"
서산,자매곱창,서산시 동서1로 81(석남동),041-667-4566,"곱창구이,곱창전골"
서산,서산꽃게장,서산시 한마음5로 97(석림동),041-665-8829,"간장게장,꽃게탕"
서산,서원생고기,서산시 한마음14로 17(석림동),041-664-1480,"생고기,불고기"
서산,아리랑해물칼국수,서산시 한마음15로 3(석림동),041-667-6786,"해물칼국수,전계탕"
서산,아구마을,서산시 동서1로 67(석림동),041-666-1989,"낙지해물찜,아구찜"
서산,송가네한우탕,서산시 무학로 1897(예천동),041-665-0028,"갈비장국,곰탕"
서산,아담농원,서산시 오남농장2길 46-5,041-665-4050,"백숙,오리탕"
서산,효정가든,서산시 운산 장벌4로 8(용장리),041-663-3554,"생삼겹살,돼지갈비"
서산,운산가든,서산시 운산 장벌7로 49(용장리),041-669-6060,"아구탕,불낙전골"
서산,송호관,서산시 음암 진동길 192-23(부산리),041-664-3141,"오리주물럭,산채정식"
서산,동명반점,서산시 고운로 137(읍내동),041-666-2532,"굴짬뽕,삼선짬뽕"
서산,늘푸른쌈밥,서산시 문화로 61(읍내동),041-667-9289,"생삼겹살,우렁쌈밥"
서산,가야면옥,서산시 명륜1로 40(읍내동),041-668-8123,"갈비,냉면"
서산,방부장일식,서산시 명륜4길 3(읍내동),041-668-4008,"대구탕,참치회"
서산,"잠실감자탕,찜이야기",서산시 호수공원4로 3(읍내동),041-666-0007,"우거지감자탕,해물낙지찜"
서산,해가미,서산시 부춘공원2로 6-3(읍내동),041-667-3097,"회,초밥"
서산,재래식가든,서산시 부춘4로 6(읍내동),041-667-8860,"돌솥정식,제주삼겹살"
서산,영동보쌈꽃게장,서산시 부춘산1로 6(읍내동),041-681-3206,"보쌈,꽃게장"
서산,광명먹거리마당,서산시 부춘4로18(읍내동),041-665-2368,"삼겹살,두부전골"
서산,가야관,서산시 명륜3길 24-35(읍내동),041-667-6681,"한우생고기,한정식"
서산,산수골집,서산시 부춘3로 28-6(읍내동),041-681-3008,"한정식,전계탕"
서산,삼정곱창,서산시 부춘2로 6(읍내동),041-668-2303,"곱창구이,곱창전골"
서산,대도관,서산시 부춘3로 19(읍내동),041-666-0333,"한정식,소고기"
서산,신부영아구,서산시 부춘3로 13(읍내동),041-669-6333,"아구찜,아구탕"
서산,닭익는마을(읍내점),서산시 호수공원11로 33-12(읍내동),041-665-0092,"찜닭,흑미삼계탕"
서산,설악칡냉면,서산시 고운로 43-8(읍내동),041-669-9745,"냉면,돼지갈비"
서산,화평동왕냉면황제갈비,서산시 호수공원5로 9(읍내동),041-667-8080,"갈비,냉면"
서산,왕산포횟집,서산시 지곡 중왕뱃마을길 20(중왕리),041-662-9607,박속낙지탕
서산,황토가든,서산시 지곡 빗돌머리길 2-16(환성리),041-663-8211,"생삼겹살,돼지갈비"
서산,읍성뚝배기부대보쌈,서산시 해미 읍성마을1길 7-7(읍내리),041-688-0020,"부대찌개,보쌈"
서산,유대감생고기정육식당,서산시 율지15로 20(동문동),041-665-7706,"등심, 돼지갈비"
서산,참살이장작구이,서산시 남부순환로 175(장동),041-681-9001,"청국장정식, 오리바베큐"
서산,강미루,서산시 양유정1로 3(읍내동),041-669-4938,"탕수육, 궁보계정"
서산,주)백광소재서산(하)휴게소,서산시 해미 삼송리119,041-688-8814,"백반, 장터국밥"
서산,갈산농장가든,서산시 갈산1길 119(갈산동),041-681-4200,"오리주물럭, 백숙"
서산,황해횟집,서산시 팔봉면 팔봉1로 752-2,041-662-6069,박속낙지탕
서산,서해안해물맛집,서산시 동문동 900 D동,041-665-5466,"해물탕, 찜"
서산,원할머니보쌈서산점,서산시 율지6로 42(동문동),041-666-2251,"보쌈, 족발"
서산,오리지날,서산시 율지15로 17(동문동),041-667-0993,오리코스요리
서산,둥지식당,서산시 인지면 무학로 1494,041-664-6583,"설렁탕, 해장국"
서산,소박한밥상,서산시 인지면 애정리 445-3,041-662-3826,"연잎밥, 깻묵된장찌게"
서산,오리앤닭,서산시 무학로 1210-10(취평리),041-681-5678,"오리백숙,토종닭백숙"
서산,청원꽃게장,서산시 율지8로 80(동문동),041-667-2012,"꽃게장정식,우럭젓국"
서산,두꺼비,서산시 율지6로 53(동문동),041-665-7044,"등갈비찜,곤드레밥"
서산,갈비본가두툼한숯불갈비,서산시 율지19길 74,041-668-4420,"돼지갈비,삼겹살"
논산,태능초가집갈비,논산시 중앙로 398번길 7-7(취암동),041-732-2111,"한우등심,돼지갈비,삼겹살,불고기"
논산,에땅,논산시 가야곡면 산노1길 103-20,041-741-9998,"생선까스,돈까스,치즈이태리돈까스"
논산,별장가든,논산시 가야곡면 탑정로 982-7,041-742-5597,메기?참게?빠가?민물매운탕
논산,뿌리깊은나무,논산시 가야곡면 탑정로 698,041-741-9960,"유황오리훈제,오리스테이크"
논산,레이크힐,논산시 가야곡면 탑정로 872,041-742-7744,"안심스테이크,등심스테이크"
논산,지리산꺼먹돼지,논산시 강경읍 대흥로 5번길 9,041-745-6789,"생삼겹살,돼지갈비,항정살,모듬"
논산,태평식당,논산시 강경읍 옥녀봉로 35번길 9,041-745-0098,"복찜,복탕,아구찜,아구탕"
논산,남촌칼국수,논산시 강경읍 금백로 95,041-745-3216,"해물칼국수,개성보쌈,개성왕만두"
논산,궁중,논산시 강경읍 금백로 91,041-745-4947,"아구찜,시골보리쌈밥정식"
논산,영양불고기,논산시 강경읍 금백로 70,041-745-6216,"명품갈비살,명품등심,매운갈비찜"
논산,충남불고기,논산시 강경읍 금백로 58,041-745-6603,"돼지갈비,한우육회,불고기,버섯전골"
논산,황산옥,논산시 강경읍 금백로 34,041-745-4836,"복탕,아구찜,메기탕,우어회"
논산,명가선운산풍천장어,논산시 부창로 72번길 20(강산동),041-734-9282,"민물풍천장어,장어정식,바다장어"
논산,굴세상논산점,논산시 구르뫼1길 10-22(강산동),041-732-0047,"굴국밥, 굴순두부, 굴버섯돌솥밥"
논산,산아래,논산시 관촉로 31번길 22-6(관촉동),041-735-6009,"오리주물럭,오리훈제, 장어구이"
논산,돌체,논산시 관촉로 3번길 13(관촉동),041-732-3422,"젓갈정식,갈치정식, 한정식,비빔밥"
논산,샘골가든,논산시 광석면 논산평야로 856-6,041-734-1116,삼계탕
논산,채선당,논산시 시민로 266(내동),041-736-9292,"소고기샤브샤브,스폐샬소고기샤브샤브"
논산,유심천,논산시 시민로 248(내동),041-735-6024,"냉면,갈비탕,삼겹살,양념갈비"
논산,무봉리토종순대,논산시 시민로 248(내동),041-736-7337,"찰순대,토종순대국,철판볶음"
논산,함흥면옥,논산시 체육로 29(내동),041-735-5005,"석갈비,냉면,갈비탕,만두,한우수육"
논산,복사랑,논산시 시민로 163(내동),041-732-3052,"복회,복찜,복된장전골,복탕"
논산,사계절설악추어탕,논산시 시민로 37-20(내동),041-741-5117,"추어탕,추어튀김"
논산,개성보쌈,논산시 중앙로 226-1(내동),041-732-5382,"개성보쌈,개성족발,오리훈제보쌈"
논산,샤브한쌈,논산시 중앙로 216(내동),041-736-1513,"소고기샤브월남쌈,샤브한쌈"
논산,㈜두현푸드 현대옥논산점,논산시 시민로 210번길 45(내동),041-735-6588,"전주콩나물국밥,현대옥정찬"
논산,동죽해물칼국수,논산시 시민로 210번길 35-8(내동),041-736-3113,"동죽해물칼국수,한방수육"
논산,좋은이미지,"논산시 시민로 210번길 357-7, 1층(내동)",041-735-7704,"대구탕,홍어탕,수육"
논산,옹기보쌈막국수전문점,논산시 시민로 210번길 48(내동),041-734-5258,"보쌈냉면,생합칼국수,막국수"
논산,완도수산야채막회,논산시 시민로 210번길 46(내동),041-735-3212,"광어야채막회(대,소)"
논산,시골어머니밥상,논산시 시민로194번길22-3(내동),041-733-1064,"백반정식,한방옻닭,백숙,삼계탕"
논산,해오라기,논산시 시민로 194번길 21-24(내동),041-735-3877,"암소한우,삼겹살,오리로스,주물럭"
논산,어전횟집,논산시 시민로 194번길 11-5(내동),041-736-0990,"생선회,참치회,생선초밥,알탕"
논산,장수버섯마을,논산시 시민로 194번길 11-7(내동),041-736-9388,"버섯샤브샤브전골,매운버섯전골"
논산,사랑한소,논산시 시민로 210번길 14-8(내동),041-732-0238,모듬(스페샬/진)한우
논산,호남휴게소식당,논산시 노성면 득안대로 2294,041-733-6630,"순대국,선짓국,우거지국"
논산,돈가우가,논산시 계백로 725(등화동),041-736-3603,"삼겹살,도재갈비,흑염소전골,흑염소수육"
논산,함지박,논산시 계백로 665번길 5(등화동),041-733-5568,"막국수,칡냉면,보쌈"
논산,한스델리논산점,논산시 해월로 167번길 5-1(반월동),041-732-2574,"등심돈까그,토마트스파게티"
논산,잉스힐,논산시 벌곡면 수락계곡2길 63-3,041-733-2639,"안심스테이크,돈가스,낙지볶음"
논산,계룡가든,논산시 벌곡면 대둔로 1283-10,041-734-1919,"토종백숙,한방오리,닭도리탕"
논산,신풍매운탕,논산시 부적면 신풍길 84-15,041-732-7754,"붕어찜,메기매운탕,새우매운탕"
논산,붕어마을,논산시 부적면 신풍길 35,041-733-2308,"붕어찜,쏘가리탕,새우탕,토종백숙"
논산,흥미가든,논산시 대화로 1(부창동),041-736-8844,"생삼겹살,삼계탕,고추장주물럭"
논산,정할머니왕족발보쌈,논산시 부창로 80(부창동),041-732-7825,"족발,막국수, 보쌈"
논산,김재성두부촌,논산시 부창로 76(부창동),041-736-2914,"두부촌정식,해물두부전골,검은콩국수"
논산,밀마루손짜장,논산시 상월면 선비로 1317,041-733-2114,"쟁반자장,육해공짬뽕,야끼짬뽕"
논산,만복정,논산시 상월면 대촌4길 81,041-733-7651,"만복정식,매화정식,란정식"
논산,신동회관,논산시 상월면 백일헌로 999,041-733-9252,"불고기전골,갈비탕,갈비살,육회"
논산,죽천가든,논산시 상월면 계룡산로 383-26,041-732-9765,"한방오리,토종옻닭,옻삼계탕"
논산,물바위송어장,논산시 양촌면 황산벌로 1075-27,041-734-4207,"송어회,송어비빔회"
논산,어린정,논산시 양촌면 황산벌로 813,041-741-6330,"장어구이,장어웰빙딸기양념구이"
논산,이가네숯불갈비,논산시 양촌면 황산벌로 446,041-741-2040,"돼지갈비,삼겹살,제육쌈밥,황태전골"
논산,수궁가든,논산시 연무읍 행정길 18,041-742-4757,한우가마솥소머리국밥.수육
논산,군삼겹,논산시 연무읍 동안로 867,041-742-5400,"군삼겹살,군오리,토시살,전통갈비"
논산,천수한방삼계탕,논산시 연무읍 연무로 202-1,041-741-1315,"한방삼계탕,오리주물럭"
논산,흑돼지수,논산시 연무읍 연무로 214-1,041-741-7676,"흑돼지오겹살,양념갈비,생삼겹살"
논산,보은집,논산시 연무읍 감바위로 30번길 6,041-741-6960,"소갈비찜,장어구이,갈치조림"
