"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
26350-00001,APEC나루공원,근린공원,부산광역시 해운대구 수영강변대로 93,부산광역시 해운대구 우동 1494,35.16864139,129.1260362,99999.3,,,,,,2000-08-10,해운대구청 늘푸른과,,2020-12-15
26350-00002,가온공원,어린이공원,,부산광역시 해운대구 반여동 751-8,35.2112867,129.1169609,2002,,,,,,2006-12-27,해운대구청 늘푸른과,,2020-12-15
26350-00003,거미줄공원,어린이공원,,부산광역시 해운대구 좌동 1334,35.1656385,129.1791219,1804,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00004,견우공원,어린이공원,,부산광역시 해운대구 좌동 1311,35.1716798,129.1800161,1798.8,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00005,구덕포공원,소공원,,부산광역시 해운대구 송정동 산67-5,35.1733406,129.1978997,1015,,,,,,2006-02-15,해운대구청 늘푸른과,,2020-12-15
26350-00006,꽃다래공원,어린이공원,,부산광역시 해운대구 반송동 산51-120,35.2188983,129.1558462,24621,,,,,,2002-07-29,해운대구청 늘푸른과,,2020-12-15
26350-00007,꽃망울공원,어린이공원,,부산광역시 해운대구 반송동 891,35.2280754,129.1589861,1680.2,,,,,,1991-01-09,해운대구청 늘푸른과,,2020-12-15
26350-00008,꿈나무공원,어린이공원,,부산광역시 해운대구 좌동1336,35.1663624,129.1774472,1878.5,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00009,꿈누리공원,어린이공원,,부산광역시 해운대구 반여동 295,35.2134348,129.1195584,1529,,,,,,2006-12-27,해운대구청 늘푸른과,,2020-12-15
26350-00010,꿈에공원,어린이공원,부산광역시 해운대구 재반로270번길 14,"부산광역시 해운대구 반여동 1601-1,2",35.2012157,129.1324491,659,,,,,,1987-09-30,해운대구청 늘푸른과,,2020-12-15
26350-00011,노을공원,어린이공원,,부산광역시 해운대구 반여동 1635,35.2021073,129.1235205,1901.1,,,,,,1999-03-06,해운대구청 늘푸른과,,2020-12-15
26350-00012,누림공원,어린이공원,,부산광역시 해운대구 좌동 1437-3,35.1729531,129.1843903,3760.3,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00013,다소미공원,어린이공원,,부산광역시 해운대구 중동 1508-10,35.1575399,129.176295,2311.7,,,,,,1970-11-23,해운대구청 늘푸른과,,2020-12-15
26350-00014,달맞이공원,근린공원,,부산광역시 해운대구 중동 991-29,35.15895962,129.1733871,52610,,,,,,2002-06-01,해운대구청 늘푸른과,,2020-12-15
26350-00015,담안골공원,근린공원,,부산광역시 해운대구 반송동 882(반송택지개발지구),35.2277501,129.1635147,10099.3,,,,,,1991-01-09,해운대구청 늘푸른과,,2020-12-15
26350-00016,대천공원,근린공원,부산광역시 해운대구 장산로 331-19,부산광역시 해운대구 좌동 1381,35.1816326,129.1670869,78153.8,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00017,도담공원,어린이공원,,부산광역시 해운대구 우동 1541,35.1683296,129.1350636,1353.1,,,,,,1972-05-08,해운대구청 늘푸른과,,2020-12-15
26350-00018,동래-해운대공원,근린공원,부산광역시 해운대구 APEC로 58,부산광역시 해운대구 우동 1413,35.16668891,129.1370252,133149,,,,,,1970-03-27,해운대구청 늘푸른과,,2020-12-15
26350-00019,동백공원,근린공원,,부산광역시 해운대구 우동710-3,35.1526107,129.1525422,146350,,,,,,1966-09-01,관광관리시설사업소,,2020-12-15
26350-00020,미리내공원,어린이공원,,부산광역시 해운대구 좌동 1416,35.1780314,129.1791093,2502.8,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00021,미소공원,어린이공원,부산광역시 해운대구 좌동순환로433번길 32,부산광역시 해운대구 중동 1816,35.16170914,129.1789973,5058.9,,,,,,2006-06-07,해운대구청 늘푸른과,,2020-12-15
26350-00022,바다내음공원,어린이공원,,부산광역시 해운대구 중동 1516-1,35.1612302,129.1720614,421.8,,,,,,1970-11-13,해운대구청 늘푸른과,,2020-12-15
26350-00023,바람공원,어린이공원,,부산광역시 해운대구 반여동 1620,35.2044962,129.1218958,4575.9,,,,,,1999-03-06,해운대구청 늘푸른과,,2020-12-15
26350-00024,반여공원,근린공원,,부산광역시 해운대구 반여동 1630,35.1993814,129.1236865,10429.9,,,,,,1999-03-06,해운대구청 늘푸른과,,2020-12-15
26350-00025,반여제3공원,근린공원,,부산광역시 해운대구 재송동 산8-1,35.1931972,129.1220628,30410,,,,,,1979-10-22,해운대구청 늘푸른과,,2020-12-15
26350-00026,별바라기공원,어린이공원,,부산광역시 해운대구 반여동 1663,35.1982071,129.1185274,5527.5,,,,,,2005-01-19,해운대구청 늘푸른과,,2020-12-15
26350-00027,별천지공원,어린이공원,,부산광역시 해운대구 재송동 1160-1,35.1916575,129.1327734,1653.2,,,,,,1982-10-22,해운대구청 늘푸른과,,2020-12-15
26350-00028,부흥공원,근린공원,,부산광역시 해운대구 좌동 1325,35.1688812,129.1818702,10736.7,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00029,산들공원,어린이공원,,부산광역시 해운대구 좌동 1397,35.1795407,129.1726752,2720,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00030,새싹공원,어린이공원,,부산광역시 해운대구 반여동 1659,35.1966116,129.1243505,1500.1,,,,,,2000-09-07,해운대구청 늘푸른과,,2020-12-15
26350-00031,소공원(920호),소공원,,부산광역시 해운대구 중동 1833,35.1600305,129.1616058,928,,,,,,2008-06-11,해운대구청 늘푸른과,,2020-12-15
26350-00032,소공원(921호),소공원,,부산광역시 해운대구 중동 1838,35.15983564,129.1677022,4849,,,,,,2008-06-11,해운대구청 늘푸른과,,2020-12-15
26350-00033,소공원,소공원,,부산광역시 해운대구 재송동 1352,35.1914571,129.1084126,794.2,,,,,,2009-08-12,해운대구청 늘푸른과,,2020-12-15
26350-00034,소공원(922호),소공원,,부산광역시 해운대구 중동 1830,35.1612648,129.1605347,2881,,,,,,2009-12-09,해운대구청 늘푸른과,,2020-12-15
26350-00035,소공원,소공원,,부산광역시 해운대구 우동 1407-12,35.15738334,129.1442061,2914.8,,,,,,2011-02-16,해운대구청 늘푸른과,,2020-12-15
26350-00036,소공원,소공원,,부산광역시 해운대구 우동 1407-13,35.15589155,129.1459401,2710.2,,,,,,2011-02-16,해운대구청 늘푸른과,,2020-12-15
26350-00037,소공원(951),소공원,부산광역시 해운대구 반송로513번길 66-16(석대동),부산광역시 해운대구 석대동 624,35.22105898,129.1198828,662.6,,,,,,2010-05-26,해운대구청 늘푸른과,,2020-12-15
26350-00038,소담공원,어린이공원,,부산광역시 해운대구 좌동 1376,35.1784651,129.1664677,1721.4,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00039,솔바람공원,어린이공원,,"부산광역시 해운대구 송정동 305-5,22",35.1803294,129.1983261,1375.5,,,,,,1970-11-23,해운대구청 늘푸른과,,2020-12-15
26350-00040,솔밭소공원,소공원,부산광역시 해운대구 중동1로17번길 15-10(우동),부산광역시 해운대구 우동 598-17,35.1643689,129.1620943,395,,,,,,2011-08-24,해운대구청 늘푸른과,,2020-12-15
26350-00041,송정공원,근린공원,부산광역시 해운대구 송정해변로 1-19(송정동),부산광역시 해운대구 송정동288-57,35.180357,129.2057622,49887,,,,,,1971-04-07,관광관리시설사업소,,2020-12-15
26350-00042,수피아공원,어린이공원,,부산광역시 해운대구 반송동 525,35.2371466,129.1325936,1500,,,,,,2007-08-22,해운대구청 늘푸른과,,2020-12-15
26350-00043,아시아선수촌공원,근린공원,,부산광역시 해운대구 반여동 1634,35.2026005,129.1234669,12996.5,,,,,,1999-03-06,해운대구청 늘푸른과,,2020-12-15
26350-00044,아이파크공원,어린이공원,,부산광역시 해운대구 우동 1408-2,35.1577488,129.1434005,4893,,,,,,2011-02-16,해운대구청 늘푸른과,,2020-12-15
26350-00045,어린이공원,어린이공원,,부산광역시 해운대구 우동263-2,35.169964,129.1530443,6482,,,,,,2019-08-14,해운대구청 늘푸른과,,2020-12-15
26350-00046,늘봄공원,어린이공원,,부산광역시 해운대구 석대동 440-3,35.2275332,129.1356696,2495,,,,,,2007-11-14,해운대구청 늘푸른과,,2020-12-15
26350-00047,어울림공원,어린이공원,,부산광역시 해운대구 석대동 321-3,35.2275332,129.1356696,2338,,,,,,2007-11-14,해운대구청 늘푸른과,,2020-12-15
26350-00048,오산공원,근린공원,,부산광역시 해운대구 중동 1762,35.166401,129.1731727,19487.8,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00049,와우공원,어린이공원,,부산광역시 해운대구 좌동 1452,35.164887,129.1811609,1878.6,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00050,운봉공원,어린이공원,,부산광역시 해운대구 반송동 873,35.2304512,129.1619216,1520.1,,,,,,1991-01-09,해운대구청 늘푸른과,,2020-12-15
26350-00051,운촌공원,어린이공원,,부산광역시 해운대구 우동 759-15,35.1585421,129.1521982,3635,,,,,,1998-12-22,관광관리시설사업소,,2020-12-15
26350-00052,웃음누리공원,어린이공원,,부산광역시 해운대구 좌동 1347-4,35.1685557,129.1674888,3898.7,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00054,으뜸공원,어린이공원,,부산광역시 해운대구 반여동 1594-68,35.199106,129.1343888,940,,,,,,1979-10-22,해운대구청 늘푸른과,,2020-12-15
26350-00055,자유공원,어린이공원,,부산광역시 해운대구 좌동 1447-1,35.1677819,129.184859,1803.2,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00056,장산공원,근린공원,부산광역시 해운대구 대천로67번길 48,부산광역시 해운대구 좌동 1371-1,35.17440732,129.1651697,49245.6,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00057,장지공원,근린공원,부산광역시 해운대구 우동2로32번길 67-5,부산광역시 해운대구 우동 산 84-1,35.16935555,129.1604265,29083,,,,,,1972-12-30,해운대구청 늘푸른과,,2020-12-15
26350-00058,재송소공원,소공원,,부산광역시 해운대구 재송동 산51,35.1878414,129.1322821,7886,,,,,,2009-12-23,해운대구청 늘푸른과,,2020-12-15
26350-00059,직녀공원,어린이공원,,부산광역시 해운대구 좌동 1322,35.1711438,129.180535,1793.1,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00060,초록공원,근린공원,,부산광역시 해운대구 반여동 산 110-2,35.2033471,129.1280857,28006,,,,,,2009-12-23,해운대구청 늘푸른과,,2020-12-15
26350-00061,푸른공원,어린이공원,,부산광역시 해운대구 좌동 1349,35.171897,129.1685686,1806.8,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00062,푸른숲공원,어린이공원,부산광역시 해운대구 해운대로81번길 117,"부산광역시 해운대구 재송동 1040-4,6",35.191395,129.1265807,1730.3,,,,,,1994-11-25,해운대구청 늘푸른과,,2020-12-15
26350-00063,한마음공원,어린이공원,,부산광역시 해운대구 반여동 1640,35.2005549,129.1205875,1693.2,,,,,,1999-03-06,해운대구청 늘푸른과,,2020-12-15
26350-00064,한빛공원,어린이공원,,부산광역시 해운대구 재송동 1057-19,35.1884197,129.1246196,1324.2,,,,,,2007-01-17,해운대구청 늘푸른과,,2020-12-15
26350-00065,해바람공원,어린이공원,,부산광역시 해운대구 좌동 1364,35.1711541,129.1642212,1805.6,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00066,해운대공원,근린공원,,부산광역시 해운대구 중동 1411-14,35.1582399,129.1564839,124740,,,,,,1968-10-07,관광관리시설사업소,,2020-12-15
26350-00067,해운대수목원,근린공원,,부산광역시 해운대구 석대동 24,35.2297418,129.1256921,628275,,,,,,2011-02-09,해운대구청 늘푸른과,,2020-12-15
26350-00068,햇살공원,어린이공원,,부산광역시 해운대구 좌동 1293,35.175265,129.174875,5707.9,,,,,,1992-08-06,해운대구청 늘푸른과,,2020-12-15
26350-00069,희망공원,어린이공원,부산광역시 해운대구 재반로226번길 48,부산광역시 해운대구 반여동 1291-2,35.197702,129.1334287,4241,,,,,,1979-10-22,해운대구청 늘푸른과,,2020-12-15
26350-00070,명장공원,근린공원,,부산광역시 해운대구 반여동 산357-3,35.2131974,129.1164778,784618,,,,,,1972-12-30,해운대구청 늘푸른과,,2020-12-15
26350-00071,반송공원,근린공원,,부산광역시 해운대구 반송동 844-2,35.22025918,129.1592057,89840,,,,,,2017-06-21,해운대구청 늘푸른과,,2020-12-15
26350-00072,청사포공원,수변공원,,부산광역시 해운대구 중동 산42-25,35.15849712,129.1841517,304300,,,,,,1986-12-02,관광관리시설사업소,,2020-12-15
26350-00073,대천산림공원,문화공원,,부산광역시 해운대구 좌동 산 78-23,35.18251087,129.1661202,24450,,,,,,2017-10-11,해운대구청 늘푸른과,,2020-12-15
26350-00074,해운대역사 시민공원,문화공원,부산광역시 해운대구 해운대로 621(우동),부산광역시 해운대구 우동 524-1,35.16415448,129.1590633,4631,,,,,,2019-11-13,해운대구청 늘푸른과,,2020-12-15
26350-00075,동백유원지,기타,부산광역시 해운대구 해운대해변로 220(우동),부산광역시 해운대구 우동 1151-15,35.15839307,129.1554582,25060,,,,,,1982-05-24,관광관리시설사업소,,2020-12-15
