지역,분류1,카테고리,숙박업소명,주소,좌표(x),좌표(y),전화번호,홈페이지Url,객실정보,상세내용,이미지1
천안,stay,관광호텔,천안센트럴관광호텔,충남 천안시 서북구 성정공원5로 64 센트럴호텔,36.827538,127.141055,041-564-9100,http://www.cheonanhotel.com/,"총 객실 60(스탠다드 24, 디럭스 12, 스위트 24)","천안센트럴관광호텔은 천안시 소재(관광1급) 호텔로서 비지니스 고객 및 tour 고객등 저희 호텔을 찾아주시는 
모든 분들께 최상의 서비스를 제공하고자 최선을 다하고 있습니다.
아늑하고 ""넓은 객실"" 다양한 "" 편의시설"" 세련된 서비스, 다양한 ""비즈니스시설""을 갖추고 있으며 
고객 여러분께 최고의 만족과 기쁨을 주도록 항상 노력하고 있습니다.

앞으로도 저희 모든 임직원 일동은 천안 최고의 관광호텔로서 거듭 태어나고자 더욱 최선의 노력을 다할것이며 다양한 서비스의 개선으로 고객여러분의 행복과 기쁨을 증대시키도록 노력해 나갈것을 약속드립니다. 

호텔을 직접 방문해 주시는 고객 뿐 아니라 인터넷 홈페이지를 방문해 주시는 한 분 한 분 역시 모두 
저희 천안센트럴관광호텔의 소중한 고객이라 생각하며 앞으로도 천안센트럴관광호텔은 전직원이 
하나가 되어 고객만족 1위의 호텔로 항상 고객 한 분 한 분께 최고의 만족과 감동을 드릴 수 있도록 최선을 다하겠으며 ""고객을 통하여 만들어지는 고객지향형 호텔"" 로의 이상적인 미래를 지향하면서 끊임없이 노력해 나아갈 것을 약속드리겠습니다.",1.jpg
천안,stay,관광호텔,천안메트로관광호텔,충남 천안시 동남구 대흥로 241-11,36.8105149,127.147932,041-622-8211~2,http://천안호텔.한국/ko/index.php,"총 객실 50(스탠다드 32, 디럭스 15, 스위트 3)","METRO HOTEL은 천안의 중심지인 천안역에 위치하여 천안호텔의 중심,
편리한 교통의 핵심이 되겠다는 의미의 METRO로 문을 열었습니다.
편리한 교통과 최고의 서비스로 비즈니스는 물론, 일반고객에 이르기까지 내집과 같은 편안함과 안락함을 드리기 위해 항상 시작할때의 마음가짐으로 고객의 작은 목소리 하나하나를 기억하는 METRO HOTEL이 되겠습니다.",
천안,stay,가족호텔,천안상록리조트 상록호텔,충남 천안시 수신면 수신로 576,[phone],[phone],"[phone], 9114",https://www.sangnokresort.co.kr/,"총 객실 100(특실 2, 양실 18, 가족실 28, 한실 52)","500명 이상 투숙 가능한 포근하고 아늑한 휴식처 상록호텔, 자연의 품 안에 안기는 편안함이 있습니다.상록호텔은 내 집 같은 편안함과 고객 한분 한분을 배려하는 세심한 서비스가 있는 휴식처로서 저렴한 가격으로 아늑한 객실과 함께
 최고의 서비스를 경험할 수 있는 시설입니다.",3.jpg
천안,stay,콘도/리조트,테딘패밀리리조트,충남 천안시 동남구 성남면 종합휴양지로 200,36.7569258,127.223646,041-906-7000,https://www.tedin.co.kr/,,"테딘패밀리리조트. 4만 6,000m²(14,100평) 규모의 리조트 안에 설계된 총면적 3만 3,058㎡(10,000평)의 초대형 워터파크는 중부권 최대 규모로 10종이 넘는 슬라이드 시설이 들어서 규모나 시설면에서 대한민국 어디와 비교해도 손색이 없다. 

또한 동화 속 주인공을 테딘으로 표현한 콘도미니엄의 캐릭터 컨셉룸은 기존 리조트에서는 찾아볼 수 없는 이색적 재미 요소를 선사한다.

휴러클 리조트의 워터파크는 자체 개발한 고급스러운 테딘인 ‘테딘패밀리’를 기본 컨셉으로 설계한 국내 최초 캐릭터 워터파크다. 로마, 스페인, 베니스 등 유럽의 7개 나라 유명 건축물과 유적지를 배경으로 워터파크 공간을 구성했다. 

스페인 타워(슬라이드 타워), 핀란드 산타마을(푸드코트), 밀려오는 파도와 함께하는 파도풀 무대, 이탈리아 베네치아(메인브릿지), 노르웨이 바이킹(MLPS), 그리스 산토리니 이아마을(아쿠아바), 이탈리아 로마 신전(노천탕)은 또 하나의 작은 유럽을 만난 듯한 즐거움을 안겨준다.

물놀이 시설로는 국내 최초 거대한 해일을 타는 듯 짜릿한 스릴을 느낄 수 있는 쓰나미 슬라이드, 튜브 옥토퍼스 레이서를 도입했다. 국내 최장 업힐 슬라이드 도입은 물론, 튜브 뒤로 몰아치는 거대한 파도로 아쿠아 여행을 즐기는 급류 유수풀(와일드익스트림리버)은 371m이라는 국내 최장 길이이다

백설공주, 피터팬, 헨젤과 그레텔이 된 테딘 이야기가 유럽풍 컨셉룸으로 펼쳐진다. 동화 속 나라로 걸어가는 듯한 착각이 드는 복도, 테딘패밀리 스토리룸, 5060 세대를 위한 테마룸 등 유쾌하고 신비한 캐릭터 컨셉룸은 가족,친구, 연인 등의 특별한 이벤트 장소로도 최고이다.
",4.jpg
천안,stay,콘도/리조트,천안상록리조트,충남 천안시 동남구 수신면 수신로 576,[phone],[phone],"[phone], 9114",https://www.sangnokresort.co.kr/,총 객실 251,"500명 이상 투숙 가능한 포근하고 아늑한 휴식처 상록호텔, 자연의 품 안에 안기는 편안함이 있습니다.상록호텔은 내 집 같은 편안함과 고객 한분 한분을 배려하는 세심한 서비스가 있는 휴식처로서 저렴한 가격으로 아늑한 객실과 함께
 최고의 서비스를 경험할 수 있는 시설입니다. ",5.jpg
천안,stay,굿스테이,쉘부르호텔,충남 천안시 서북구 봉정로 277 ,36.8266759,127.144466,041-561-3838,http://www.cherhotel.com/ko/,"스탠다드룸(7만원), 디럭스룸(8만원), VIP룸(9만원)","쉘부르 비즈니스 호텔은 충청남도 천안시 성정동에 위치한 지역 최고의 비즈니스 호텔입니다.
비즈니스 여행객을 위한 다양한 무료 서비스와 최신 설비로, 단기투숙은 물론 장기투숙시에도 아무 불편함 없이 이용하실 수 있습니다. 품격있는 서비스와 경제적인 가격, 우수한 입지조건을 바탕으로 방문 목적과 상관없이 최고의 만족감을 드립니다.",
천안,stay,굿스테이,E천안호텔,충남 천안시 서북구 양지21길 42,36.8124075,127.140248,041-592-0000,http://www.cheonanhotel.kr/,"스탠다드룸(12만원), 디럭스룸(17만원), VIP룸(23만원)","첨단산업단지와 최첨단 비즈니스 인프라를 갖춘 천안의 중심에 위치한 E천안호텔은 천안역에 근접하여 매우 편리한 교통과 최고의 시스템이 갖춰진 고품격 비즈니스 호텔입니다.

편안함을 선사할 안락하고, 세련된 객실과 연회장, 휘트니스센터, 커피숍, 비즈니스센터와 레스토랑 등의 부대시설을 갖추고 있는 E천안호텔은 비즈니스 고객을 위한 특성과 편의에 맞춘 시설 및 서비스, 그리고 합리적인 요금을 제공함으로써, 비즈니스 호텔의 가치를 창조하는데 최선을 다하고 있습니다.

특이함보다는 평범함에서 특별한 서비스를 찾아 E천안호텔만의 최상의 서비스를 창조하고, 고객님께 내 집 같은 편안함을 느낄수 있도록 새로운 휴식문화를 열어가겠습니다.",7.jpg
천안,stay,굿스테이,렉스호텔,충남 천안시 서북구 양지8길 10-4,36.8106959,127.139752,041-578-7617,http://www.rexhotel.co.kr/,"싱글(6만원), 스탠다드(7만원), 디럭스(8만원), 트윈(10만원)","렉스호텔은 천안 서부역 방향으로 도보 5분에 위치한 저희 렉스호텔은 비즈니스 장,단기 손님들과 가족, 여행고객분들이 많이 이용하는 모던하고, 편안함을 추구하는 호텔입니다. 

호텔에 투숙하시는 고객님들의 만족과 감동을 드릴 수 있는 최상의 서비스를 제공하도록 렉스호텔의 전 직원들은 최선을 다하겠습니다.",
공주,stay,관광호텔,금강관광호텔,충남 공주시 전막2길 16-11,36.4704207,127.131033,041-852-1071,http://www.hotel-kumkang.com/,"총 객실 48(스탠다드 17, 디럭스 28, 스위트 3)","푸른 자연이 숨쉬는 고장 공주시에 자리잡은 금강호텔은 아름다운 주변관광 속에 둘러 쌓인 쾌적하고 편안한 관광호텔로 세련된 실내디자인 뿐 아니라 편안하고 안락한 분위기를 자랑하고 있습니다.
항상 최고의 서비스와 최선을 다하며, 온돌/침실/트윈룸 등이 있고 고급 레스토랑, 오락실등 가족,연인들과 함께 즐길 수 있는 시설이 갖추어져 있습니다.
주로 외국인들이 많이 찾는 숙박업소이기도 하며, 깨끗한 시설과 아늑함으로 편안하게 지낼 수 있는 시설을 갖추고 있습니다.",
공주,stay,굿스테이,동학산장,충남 공주시 반포면 동학사1로 266-4,36.3592957,127.23832,042-825-4301,http://www.dhsanjang.co.kr/,"2인실(3개), 4인실(10개), 5인실(10개), 6인실(4개), 12인실(6개)","수도권을 비롯한 전국 어디에서나 2시간 전후에 도착할 수 있는 편리한 교통 여건속에서 가족고객께는 단란하고 아늑한 휴식공간을 제공해 드리고 단체고객 여러분의 기업체 연수, 워크숍, 학회, 연구소 등의 세미나, MT나 OT, 친목모임 등의 개최에서 규모나 예산에 맞는 다양한 이벤트에 최상의 조건에 맞추어 진행해 드릴 수 있는 최적의 장소입니다.
특히 호텔동학산장은 굿스테이(우수숙박시설) 지정업체로써, 한국관광공사가 6개월에 한번씩 표준화된 시설 및 숙박서비스, 철저한 정액요금제 실시, 청결과 위생상태 등의 운영실태를 조사 점검하여 국내외 여행객이 안심하고 머물수 있는 편안한 쉼터가 되도록 철저히 관리, 감독하는 우수 숙박업소의 대명사입니다.",10.jpg
공주,stay,한옥스테이,공주한옥마을,충남 공주시 관광단지길 12 ,36.4643416,127.109189,041-840-8900~6,http://hanok.gongju.go.kr/,"고마관(8동),나루관(3동),웅진관(5동),백제관(8동),무릉관(5동),도원관(8동)","전통과 현대가 공존하는 어울림의 미학이 있는 공주한옥마을.
'현대인의 새로운 문화를 전통으로 연결, 그 가치를 높여주는 아름다운 마을'에서 소중한 인연, 잊지 못할 추억을 남겨보세요.

공주한옥마을은 한국 전통난방으로 구들장 체험이 가능한 시설로 설계되었고, 친환경 건축양식인 소나무·삼나무 집성재 사용, 도시·현대인들이 머무는데 편리하도록 설계된 신 한옥으로, 가족여행, 수학여행, 기관·단체의 워크숍 등 관광과 휴양으로 아주
훌륭한 곳입니다.

그리고 공주한옥마을에 오시면 백제문화를 체험으로 배울 수 있는 전통문화체험이 기다리고 있습니다. 한옥마을 곳곳에
 휴식공간과 한옥마을 둘레길을 걸어도 좋고, 무인자전거를 빌려타고 작은도시·옛도시(古都) 문화유적을 만나셔도 좋습니다. ",11.jpg
보령,stay,관광호텔,호텔머드린,충남 보령시 해수욕장8길 28,36.3140192,126.511904,041-934-1111,http://www.mudrin.com/,"총 객실 100(스탠다드 38, 디럭스 29, 스위트 9, 한실 24)","호텔 머드린은 객실을 포함한 호텔의 모든 구역에 인터넷과 WiFi를 무료로 제공하고 있으며, 가족과 오붓한 식사가 가능한 '아라'레스토랑, 연인과 와인을 즐길수 있는 '더블루', 단체노래방'린가' 등을 통해 더 많은 고객들께 가까이 다가서고자 노력하고 있습니다.

또한, 세계적인 휴양지로 거듭나는 서해안 관광벨트 핵심위치에 있는 대천 해수욕장은 도양 최대규모로 연간 1400만명의 관광객이 찾고 있으며 매년 7월이면 열리는 보령 머드축제는 국내뿐만아니라 국제적으로 인지도가 높아 세계적 휴양지로 알려지고 있으며, 향후 연간 2000여 만명의 관광객이 찾게 될 지역으로 늘어나는 관광객 수요에 맞추어 양질의 편의시설을 제공하고자 합니다.",12.jpg
보령,stay,관광호텔,JFK대천워터파크호텔,충남 보령시 대해로 876,36.3069359,126.51854,041-930-2000,http://club-master.co.kr/,"총 객실 174(스탠다드 111, 디럭스 56, 스위트 8)","대천 해수욕장에 위치한 대천 워터파크 호텔은 4,200여 평 부지 위에  자리잡은 국내 최초의 비치형 워터파크로, 천혜의 자연환경을 자랑하는 아름다운 해변과 워터파크의 다이나믹한 즐거움이 함께합니다.  
  
또한 바다가 조망되는 호텔과 격조 높은 연회장 그리고 싱싱한 식자재를  바탕으로 한식음시설 및 연중 열리는 크고 작은 이벤트까지 자연과 인간, 건강과 문화가 한데 어우러져 사계절 종합 휴양지로서 국내 새로운 해양레저문화에 앞장서고 있습니다. 
  
일상의 스트레스를 벗고 오감을 만족하는 여유와 리플레쉬, 이 모든 것을 대천 워터파크 호텔에서 경험해 보십시오.  

가족 단위의 휴식처로서, 해양스포츠의 메카로서 연간 1천 5백만 명 이상이 방문하는 서해안 최대의 휴양지 대천해수욕장. 그곳에 자리잡은 대천 워터파크 호텔은 국내 최초 바다 옆에 위치한 비치형 워터파크입니다. 
아름다운 해변에서 즐기는 해수욕뿐 아니라 액티브한 어트랙션이 가득한 신나는 워터파크까지 이제 원스톱으로 다양한 해양문화를 즐겨보십시오. ",13.jpg
보령,stay,콘도/리조트,한화리조트 대천파로스,충남 보령시 해수욕장3길 11-10,36.3049671,126.519721,041-931-5500,http://www.hanwharesort.co.kr/,총 객실 305,"아름다운 저녁 노을과 대천해수욕장의 풍경이 어우러진 서해안 최초의 리조트, 한화리조트 대천 파로스 입니다. ",14.jpg
보령,stay,콘도/리조트,비체팰리스,충남 보령시 웅천읍 열린바다1길 78,36.239273,126.531493,041-939-5757,http://www.beachepalace.co.kr/,총 객실 236,"빛과 생명이 살아있는 해양리조트 비체팰리스는 서해안에서 가장 아름답고 고즈넉한 곳입니다.
만리포와 대천, 무창포로 이어지는 서해안에서 그 누구도 쉽게 발견하지 못했던 진주같은 휴양지입니다. 푸른 빛이 넘실대는 바다와 생명이 살아 숨쉬는 갯벌, 바닷길이 갈라지는 놀라운 기적까지 무창포 비체팰리스에서라면 모두 즐길 수 있습니다.",15.jpg
보령,stay,콘도/리조트,대천리조트 웨스토피아,충남 보령시 옥마벚길 10,36.334128,126.616375,041-939-3600,http://www.westopia.co.kr/,총 객실 100,"대천리조트는 고품격 골프장과 콘도, 레일바이크 시설을 조성하고 고객감동 서비스를 통해 서해안을 대표하는 가족형 리조트로서의 인지도를 높여나가고 있습니다.",16.jpg
보령,stay,펜션,바다사랑,충남 보령시 대천항1길 67-30 ,36.3242083,126.504602,041-932-8555,http://www.sealover.kr/ ,"럭셔리룸 8개실, 디럭스룸 6개실, 캠핑카 3개","아름다운 펜션 아름다운 휴식....

그리스 산토리니를 품은 대천 바다사랑 펜션 홈페이지에 오신 것을 환영합니다.

대천 바다사랑 펜션은 아름다운 대천 해수욕장과 대천항이 한눈에 보이는 바닷가 언덕위에 자리 잡은 통나무 펜션으로서 MBC 러브하우스의 이창하 디자이너가 리모델링한 서해안의 명소입니다.

연인이 포옹하고 있는 형상의 아름다운 건축구조, 지중해 및 젠 스타일의 인테리어와 넓은 마당, 탁트인 바다, 서해안 최고의 전망은 아름다운 자연경관과 어우러져 서해바다의 낭만과 여행의 정취를 더해 줄 것입니다.

아름다운 휴식과 남다른 추억을 선사하는 관광펜션 바다사랑으로 당신을 초대합니다.",17.jpg
보령,stay,펜션,고향펜션,충남 보령시 머드로 166,36.3189001,126.508889,041-934-1455,http://www.ghminbak.com/,"커플룸(침대방), 가족실(4,5,6인실), 단체실(12,20,25인실)","고향관광펜션은 서해안고속도로 보령IC 대천해수욕장 방향에서 자동차로 약 5분 소요되는 거리의 대천해수욕장내 분수광장쪽에 위치하고 있으며 백사장과의 거리는 도보로 1분거리이며 대천항 수산물시장까지 자동차로 3분거리에 있어 저렴한 가격으로 생선회는 물론 어패류를 구입하실 수 있습니다.
건물구조는 연 3층으로서 소형원룸 4인실, 대형원룸 15인실, 투룸 12인실 침대방 등으로 구성되어 있으며, 바베큐장 6인탁자 4개도 무료로 이용하실 수 있습니다.",18.jpg
보령,stay,펜션,준펜션,충남 보령시 해수욕장13길 11-1,36.3205682,126.509101,[phone],http://www.joonpension.com/,"침대실(원룸형), 4인실(원룸형), 5인실(원룸형), 7인실(투룸형), 9인용(투룸형), 대형실, 복층실","사랑하는 사람들과의 아름다운 추억을 대천해수욕장 준펜션이 만들어 드립니다.
일렁이는 파도와 조개껍질로 이루어진 해변은 소중한 추억에 설레임을 더합니다.

나무한그루 한그루, 벽돌 하나하나에 세심한 정성이 보이는 준펜션은 공간 하나하나에 정성을 담아 손님들이 편하게 쉴 수 있도록 세심하게 준비하였습니다.

기억을 소중히 간직하며, 그것이 가장 행복임을 느끼는 저와 함께 추억을 만드실 분들을 기거이 초대합니다.",
보령,stay,펜션,해날펜션,충남 보령시 해수욕장9길 1,36.315828,126.511291,041-933-3261,http://www.041-933-3261.kti114.net/idx.htm,,"대천해수욕장 입구 펜션, 보령커플펜션, 보령 MT, 가족펜션!

내집가이 편안한 휴식처로 느낄 수 있는 해날펜션은 취사시설과 샤워실, 주차시설등 부대시설이 완벽히 갖추어져 있습니다.
각종 단체 관광객, 커플, 회식모임 등 손님한분한분께 정성을 다하여 만족시켜드리기 위한 노력을 다하겠습니다.
좋은 사람과의 좋은 만남, 맛있는 식사와 함께 맑은 공기속에서 편안히 쉬시면서 삶의 여유를 찾아가시기 바랍니다.",20.jpg
보령,stay,펜션,제일펜션,충남 보령시 해수욕장9길 6,36.3160896,126.511357,041-932-0649,http://www.thefirstpension.com/,"복층, 투룸, 침대객실, 온돌객실","제일펜션은 서해의 아름다운 바다를 중심으로 이뤄진 천혜의 자연테마를 기반으로 아름다운 시설과 편안함을 갖춘 펜션입니다.

사랑하는 연인/가족과 함께 멋진 추억 여행을 떠나고 싶은 분들을 위해 제일펜션이 소중한 추억 오래오래 간직하실 수 있도록 도와드리겠습니다.
풍부한 즐길거리가 자라인 보령시의 명물, 대천해수욕장~
서해안 고속도로의 개통으로 더욱더 가까워진 대천해수욕장은 오감을 자극하는 다양한 먹거리와 즐길거리가 있는 곳입니다.",
보령,stay,펜션,블루비치,충남 보령시 머드로 130,36.3176084,126.525924,041-931-5259,http://www.bbeachpension.com/,"소형객실, 중형침대, 중형온돌, 대형객실, 복층객실, 투룸B, 투룸A","파란바다를 바라보며 아름답고 소중한 추억을 만들어 드리는 블루비치펜션은 고객 한분한분에게 정성을 다해 모십니다.
다양한 객실이 마련되어 있어 가족,연인은 물로 단체관광객도 충분히 지낼수 있는 넓은 객실로 여러분의 취향에 좀 더 가까이 다가갈수 있습니다.
추억이 그리운분, 일상에서 벗어나 마음껏 자유를 느끼고자 하는 분은 블루비치펜션에서 마음가득 바다를 담아가시기 바랍니다.",22.jpg
보령,stay,펜션,아도니스,충남 보령시 머드로 134,36.313402,126.512944,041-932-0018,http://www.adonispension.com/,"침대하나, 침대두울, 소형객실, 중형객실, 투룸객실","특별한 추억을 남기고 싶으신분들에게 아도니스가 추억을 더해드립니다.
좀더 특별한 경험을, 좀더 새로운 추억을 만들고 싶으신 여러분을 위해 편안한 잠자리를 제공해 드립니다.
고객의 입장에서 배려하는 아도니스가 되며, 항상 내집같은 편안함으로 정성을 다하도록 하겠습니다.",23.jpg
보령,stay,펜션,썬샤인관광펜션,충남 보령시 해수욕장13길 14-18,36.319622,126.509677,[phone],http://www.dcsunshine.com/,"커플룸, 4/5/7/10인실(원룸), 7/15/30인실(복층)","푸른바다를 바라보며 아름답고 소중한 추억을 만들어 드리는 썬펜션은 깨끗한 자연환경이 그대로 남아있는 보령 대천해수욕장에 위치한 펜션입니다.

추억이 그리운분, 일상에서 벗어나 마음꺼 자유를 느끼고자 하시는분은 썬펜션을 찾아 마음가득 바다를 담아가시기 바랍니다.

객실은 커플침대, 복층객실, 대형객실등 다양하게 준비되어 있어서 가족단위는 물론 단체,모임 관광객들도 편안하게 묵으실 수 있습니다.",24.jpg
보령,stay,펜션,해피데이 펜션,충남 보령시 머드로 127,36.3176084,126.525924,041-931-0095,http://www.happydaypension.com/,"커플객실, 소형객실, 중형객실, 복층객실","대천해수욕장에 위치한 해피데이 펜션은 머드광장에 위치한 바다가 보이는 펜션입니다.
평범한 일상에서 벗어나고 싶으신 분들…
지루한 생활에서 일탈을 꿈구시는 분들을 초대합니다.

대천해수욕장의 낙조를 바라보고, 해변을 걸으며 연인,가족들과 즐거운 추억을 쌓으실 수 있습니다.",
보령,stay,펜션,햇빛바다 관광펜션,충남 보령시 오천면 원산도리 7길 121,36.359974,126.4572,041-936-4277,http://www.sunshinecv.com/sunshinecvh/intro.html,"커플룸(4개실), 가족룸(10개실), 단체룸(복층형 1개실)","서해안에 위치한 원산도..
병풍처럼 둘러쌓인 오봉산과 눈부신 백사장이 아름다운 해수욕장...

푸른바다 내음과 푸른 해송이 전하는 햇빗바다관광펜션입니다.

팬션 뒤, 해발 약 200m의 오봉산에는 20여만평의 울창한 소나무 숲이 조성되어 있어 싱그러운 솔향기를 따라 산책과 함께 등산 및 산림욕을 즐기실 수 있고, 고운 모래와 깨끗한 수질, 완만한 경사, 알맞은 수온을 자랑하는 오봉해수욕장이 펜션 바로 앞에 있어 누구나 부담없이 해수욕을 즐기실 수 있습니다. 

또한, 갯바위 어디서나 놀래미, 우럭, 살감성돔 등 각종 어류를 잡을 수 있고, 인근 바다에서는 계절별로 선상낚시를 즐기실 수 있습니다. 조개, 낙지잡이 등 초보자는 물론 어린이들까지도 재밌게 갯벌체험을 하실 수 있으며 한폭의 수채화처럼 펼쳐지는 아름다운 석양은 낭만적인 데이트코스로 좋습니다. 

천혜의 자연을 갖춘 햇빛바다관광펜션에서 좋은 추억을 많이 남기세요.",26.jpg
보령,stay,펜션,펜션 좋은집,충남 보령시 성주면 심원계곡로 374,36.3487415,126.679155,041-933-0615,http://www.brpension.com/,"별관원룸, 본관원룸, 쓰리룸","보령 성주산자연휴양림에 자리잡은 '물좋은집'은 계곡옆에 위차하고 있어 시원한 계곡을 같이 즐길수 있으며, 피톤치드가 나오는 목조펜션으로 산장에서 휴식하는 색다른 기분을 만끽할 수 있습니다.
펜션 주변 계곡옆에 평상이 설치되어 있어 평상과 계곡물놀이를 같이 이용할 수 있는, 가족들이 휴가를 즐기기에 더없이 좋은 펜션입니다.
또한 펜션주변에 대천해수욕장 20분, 무창포해수욕장 25분 거리에 위치하고 있는 산과 바다를 같이 즐길 수 있는 휴양지입니다.",
보령,stay,펜션,대천올레펜션,충남 보령시 고잠2길 16-11,36.3119824,126.516293,[phone],http://www.ollehpension.kr/,"2인온돌, 4인온돌, 복층침대, 월풀침대, 투룸","낙조가 아름다운 곳, 서해의 대표해수욕장 올레펜션은 머드축제가 열리는 머드광장과 야경이 아름다운 시민탑광장의 중심에 위치하고 있으며, 객실에 월풀욕조가 있어 새로운 느낌을 느낄수 있는 펜션입니다.
가족,친구,연인고 함께 아름다운 추억을 만들고, 도심에서 벗어나 자유로움을 만끽하실 수 있으며, 노을을 보며 일상에서 벗어난 여유로움도 한껏 느끼시기 바랍니다.",28.jpg
