지역,분류1,카테고리,숙박업소명,주소,좌표(x),좌표(y),전화번호,홈페이지Url,객실정보,상세내용,이미지1
보령,stay,펜션,대천초록펜션,충남 보령시 고잠2길 20-6,36.311999,126.515948,[phone],http://www.chorokpension.kr/,"2인온돌, 4인온돌, 복층침대, 월풀침대, 투룸","낙조가 아름다운 곳, 서해의 대표해수욕장 올레펜션은 머드축제가 열리는 머드광장과 야경이 아름다운 시민탑광장의 중심에 위치하고 있으며, 객실에 월풀욕조가 있어 새로운 느낌을 느낄수 있는 펜션입니다.
가족,친구,연인고 함께 아름다운 추억을 만들고, 도심에서 벗어나 자유로움을 만끽하실 수 있으며, 노을을 보며 일상에서 벗어난 여유로움도 한껏 느끼시기 바랍니다.",29.jpg
보령,stay,펜션,그린펜션,충남 보령시 해수욕장13길 15,36.320597,126.509524,041-933-4744,http://www.greenpension.co.kr/,"소형객실, 대형객실, 투룸객실","대천해수욕장 분수광장 구역에 위치하고 있는 최신식 완전펜션형 민박인 그린펜션은 건물앞에 서면 대천해수욕장 앞바다가 보이고 분수광장에서 펼쳐지는 화려한 분수쇼를 감상하실수 있습니다.
바비큐그늘막 시설에서 고기와 조개를 구워 먹으며 바닷가여행에서 맛 볼 수 있는 또 다른 즐거움을 느낄수 있습니다.
대천항이 2~3분거리에 있어 싱싱한 해산물을 저렴하게 구입하여 직접요리 할 수도 있으며, 갯벌체험장 또한 5분거리내에 있어 단체나 가족단위의 손님들께서도 특별한 체험여행을 하실 수 있습니다.",30.jpg
보령,stay,펜션,대천로마펜션,충남 보령시 해수욕장13길 14-12,36.3198761,126.50954,041-932-0421,http://www.lomapension.com/,"소형객실(침대,온돌), 중형객실(원룸온돌), 중대형객실(원룸온돌), 대형룸, 투룸","하얀구름 그리고 파란바다와 파도, 멋진추억을 함께 하실수 있는 대천 로마펜션은 친구들, 연인, 가족, 직장워크샵, 단체MT 등 모든유형의 고객분들을 불편함없이 쉬고 가실 수 있도록 객실에서 부터 모든 편의시설이 준비되어 있습니다.
다양한 먹거리와 볼거리가 있는 서해안의 명소 대천해수욕장에서 잊지못할 추억을 듬뿍 담아가시기 바랍니다.",31.jpg
보령,stay,펜션,햇살콘도식펜션,충남 보령시 머드로 176-18,36.3193145,126.508842,041-932-1910,http://www.sunshinepension.com/,"침대객실, 일반객실(원룸,투룸), 중형객식(원룸,투룸)","뜨거운 더위를 피해 시원한 바닷바람과 바닷속으로 들어가면 어느덧 파란 바람내음이 담기는 그곳!
대펀해수욕장에 자리잡은 햇살펜션에서 지친 몸과 마음에 에너지를 불어넣어보세요.
머드축제와 짚트랙등 다양한 레포츠도 할 수 있으며, 해가 저무는 낙조를 바라보며 해변가를 걷는 기분도 대천해수욕장에서 느낄수 있습니다.",
보령,stay,펜션,미래펜션,충남 보령시 해수욕장13길 14-16,36.3197592,126.509608,041-931-7441,http://www.miraecondo.com/,"소형(4인 이하), 중형(7인 이하), 대형(15인 이하)","여행의 또다른 즐거움인 바비큐파티와 욕실,샤워실,화장실등 다양한 편의시설이 가춰져 있는 미래펜션에서 아름다운 추억을 담아가시기 바랍니다.",33.jpg
보령,stay,펜션,나노펜션,충남 보령시 해수욕장13길 14-26,36.3193007,126.509878,[phone],http://www.nanopension.co.kr/,"대형룸, 투룸 5개. 7인실, 4인실, 침대룸",대천해수욕장 분수광장에 위치한 ,34.jpg
보령,stay,펜션,대천놀러와펜션,충남 보령시 고잠2길 16-10,36.31173,126.516283,[phone],http://www.daecheonplay.com/,2인침대 4인온돌 6인온돌 10인복층 2층독채 3층독채 풀빌라 주변전경,"때론 우리는 현실의 무거운 짐을 내려놓고 어디론가 떠나고 싶을 때가 있습니다.
앞뒤가 딱 막힌 이 답답한 도시속에서 확트인 바다를 생각하며 현실의 일탈을 꿈꾸기도 합니다. 
빵빵거리는 차소리대신 새의 지저귐과 파도소리를 듣고 숨막히는 공기 대신 피통치드의 효과를 느낄 수 있는
숲의 향기와 함께 호흡하면 좋겠습니다.

자유라는 말이 참으로 잘 어울리는 당신을 초대합니다.
혼자라도 상관없고 함께여도 좋습니다.
 함께 만들어갈 아름다운 추억을 꿈꾸며 놀러와 펜션입니다",35.jpg
보령,stay,펜션,대천즐겨찾기,충남 보령시 고잠2길 16-6,36.3116754,126.51615,[phone],http://www.fvpension.com/,"6인 투룸, 6인 원룸 4인 원룸, 2인침대  2인용","낙조가 아름다운 대천 해수욕장 즐겨찾기 펜션입니다.
저희 즐겨찾기 펜션은 모던하고 세련된 감각의 인테리어로 보다 격조 있는
서비스로 고객을 맞이할것입니다.

객실마다 마련된 개별바비큐시설과 품위 있는 시설의
저희 펜션에서 아름다운 추억을 만들어 가시기 바랍니다.

아름다운 해변의 낙조와 편안한 분위기의 즐겨찾기는
지친 몸과 마음에 힐링이 되어드립니다.

저희 즐겨찾기 펜션에서 좋은 추억 만들어 가시기 바랍니다.
즐겨찾기 펜션은 항상 기억에 남을
여행을 위해 최선을 다하는 펜션이 될것입니다.",36.jpg
보령,stay,펜션,수지펜션,충남 보령시 해수욕장9길 2-7,36.3162079,126.511623,041-931-0500,http://www.대천수지펜션.kr/,"투룸.(온돌 침대), 온돌방. 침대방.복층형","반복되는 하루!
또 다른 휴식을 취하고플때 여행을 떠나보세요.
대천수지펜션에서 소중한 마음으로 초대합니다!

저희 대천수지펜션은 깨끗하고 편안한 펜션으로 많은 분들이 자주 찾아주시는
대천에 위치해 있습니다.

밝고 깔끔한 인테리어로 사랑하는 사람들과 놀러 왔을 때 추억을 두배로 만들어 드리는 대천수지펜션은 언제나 찾아와주시는 모든 분들을 위해 친철함으로 모시겠습니다.",37.jpg
보령,stay,펜션,대천에코펜션,충남 보령시 고잠2길 16-17,36.3121006,126.516559,041-927-7000,http://www.ecopension.kr/,"소형침대, 중형온돌, 중형침대, 투룸","창문을 열면 다가오는 푸른 소나무에서 전해오는 상큼한
솔향기에 정신이 맑아지고 일상에 지친 몸과 마음이 힐링됩니다.

세계인의 축제인 보령머드축제가 개최되는 대천해수욕장 해변에서 도보로 3분 거리에
위치하고 있으며 대천해수욕장 유일의 소나무공원이 바로 옆에 있어 시원한 바다와 푸르른
자연을 함께 즐길 수 있습니다.

또 공원에는 족구와 축구 등 스포츠를 즐길 수 있는 공간이 마련되어 있습니다. 대학생MT, 교회수련회,
회사 야유회 등 단체에서 레크레이션 등 다양한 행사를 할 수 있는 공간도 있습니다.
인터넷 모바일 시대에 발 맞추어 전객실에서 WIFI 이용 가능하도록 서비스를 제공해 드리고 있습니다.
다양한 유형의 손님들을 맞이하기 위하여 커플에서 투룸까지 다양한 객실이 준비되어 있습니다.

바쁜 일과 스트레스로 지쳐있는 몸과 마음을 에코펜션에서 힐링하세요!!",38.jpg
보령,stay,펜션,대천허브펜션,충남 보령시 고잠2길 20-7,36.3122424,126.515968,041-932-5379,http://www.daecheonhub.com/,"침대객실, 4인실 ,6인실,대형객실,투룸객실,옥탑객실","대천 허브펜션입니다.
허브향 가득한 정원을 걷는 기분좋은 느낌…
저희 허브펜션에서는 그런 향기 가득한 추억을 만들어 드립니다.
대천해수욕장에 위치한 저희 허브펜션은 해변에서 1-2분거리에 위치하고 있어 몇발자국만 나가면 시원한 바다가 여러분을 반기고 있습니다.
두근거리는 마음으로 여러분을 기다립니다.
아름다운 추억과 향기가득한 허브펜션입니다.",39.jpg
보령,stay,펜션,마마펜션,충남 보령시 고잠2길 16-3,36.3118096,126.515893,041-934-8188,http://www.mamapension.com/,"침대객실,소형온돌,중형온돌,투룸침대,투룸온돌","대천해수욕장에서 도보로 3분 거리에 위치하고 있으며
세계인의 축제인 ""보령머드축제""가 열리는 머드광장에서도 도보로 2분의 거리에 있습니다.

모든 객실 규모에서 내부 시설까지 오랫 동안 대천해수욕장에서 펜션을 운영해온 사장님들의 경험을 바탕으로 만들었습니다.

객실 전층에 WiFi가 설치되어 있어 쾌적한 무선인터넷을 즐기실 수 있습니다.
항상 우리들 가슴 속에 담겨 있는 어머니의 마음으로 고객 여러분을 모시겠습니다.
대천해수욕장에서 아름답고 추억을 만들어 가도록 최서을 다하겠습니다.",40.jpg
보령,stay,굿스테이,호텔뷰,충남 보령시 천북면 홍보로 1061-175,36.5034661,126.483378,041-641-7890,http://www.hotel-view.co.kr/,"원룸 커플방 7개,원룸 패밀리방 2개 온돌방 1개, vip방 3개","푸른 바다와 안면도가 저 멀리 보이는 언덕 위 펜션&호텔뷰는 가까이에
굴구이 단지가 있어 연인,친구 등과 함께 서해바다와 자연의 맛을 느낄 수 있는 곳,

객실 어디에서나 창밖으로 탁 트인 바다를 볼 수 있어 해외의 어느 곳에 와 있는 듯한
느낌을 갖을 수 있는 가족형 펜션&호텔 입니다.
또한 부대시설로 호텔 내에 수영장과 세미나실 야외 바비큐파티장 등을 갖추어
단체, 가족 연인이 아름다운 추억을 그리고 바다가 보이는 카페와 노래방 식당이
단지내 위치해 있어 손님께 더욱 편리하고 편안한 여행을 하시기에 더없는 곳입니다.

친구,연인,직장동료에게 나만의 장소를 자랑하고 싶은 여러분께 감히 추천합니다.
조용히 쉬고싶은 가족,연인,직장인들의 세미나까지 저희 펜션&호텔뷰에 오시면
차를 타고 다니실 필요 없이 모든걸 즐길수 있는 곳입니다",
보령,stay,굿스테이,JI호텔,충남 보령시 해수욕장10길 20,36.3163172,126.509718,041-934-8484,http://www.jihotel.co.kr/,"일반실(7평형), 특실(10평형) vip(스위트,로얄)","저희 제이아이 호텔은 대한민국에서 바다와 가장 인접한 곳에 위치한 호텔이며
대천이 연출하는 아름다운 자연경관을 창밖으로 바로 볼 수 있습니다.

여러 부대 시설과, 보령의 아름다운 자연경관, 국내외로 유명한 관광지가 어울려
최고의 휴식을 선사할 제이아이 호텔입니다",42.jpg
아산,stay,관광호텔,㈜온양관광호텔,충남 아산시 온천대로 1459,36.7831034,126.99968,041-540-1000,https://www.onyanghotel.co.kr/,"총 객실 111(스탠다드 111, 디럭스56, 스위트 8)","1300년 역사와 전통을 간직한 저희 온양관광호텔을 방문해 주셔서 대단히 감사드립니다.
백제시대부터 이어져온 온천은 조선시대 왕실온천의 명소가 되어 이곳에 행궁을 짓고 집무
를 보고 온천휴양을 하였으며 1970~80년대는 최고의 신혼여행지였습니다.

""한번 고객은 영원한 고객"" 이라는 슬로건 아래 최상의 서비스로 모시고자 온양관광호텔
임직원 모두는 늘 준비하고 최선을 다하고 있습니다.

온양관광호텔은 앞으로도 지속적인 변화와 혁신을 통하여 차별화된 고객 서비스를 제공하고
다양한 고객참여 프로그램을 개발하여 고객과 함께하고 지역사회발전에 공헌하는 기업으로
나아갈 것을 약속드립니다.",43.jpg
아산,stay,관광호텔,온양그랜드관광호텔,충남 아산시 충무로 20번길 7 ,36.7837251,127.006245,041-543-9711,http://www.grand-hotel.co.kr/,"총 객실 151(스탠다드 151, 디럭스 7, 스위트 10, 한실 16)","저희 호텔은 국내에서 가장 오래된 온양온천지역에 위치하고 있으며,
백제,통일신라시대를 거쳐 그 역사가 근 1300여 년이 되는 것으로
기록된 곳으로 특히 조선시대에는 세종대왕,세조,현종,숙종,명종,
영조,정조 등 여러 임금께서 온궁을 짓고 휴양차 머물고 돌아간 다수의
기록과 유적들이 남아 있으며, 온천에 임행하여 과거를 보게하여
인재를 발굴하였던 기록이 남아 있는 역사적인 곳이기도 합니다.

왕실 온천의 역사와 더불어 충청 최대규모의 천안,아산 산업기지
인접지역에 150개의 객실과 각종 최고급 부대시설을 가지고 있는
중부권 유일한 상용(商用) 호텔로서, 비즈니스와 휴양이 겸비된
특급호텔입니다.

객실은 인터넷 등의 편의를 ONE-STOP system으로 제공하는 등 비즈니스에 적합하며,SPA 개념을 도입한 관광휴양객의 기호에도 맞는 다양한
형태로 구성,제공되고 있으며, 한식당,양식당,BAR 등 최고급 전문식당과, 동시에 500여명의 Dineer Party가 가능한 초대형 연회장 그리고
1000여대를 수용할 수 있는 주차장이 겸비된 최신식 웨딩홀이 준비되어 있습니다.

온양그랜드호텔은 고객을 [고객의 댁(宅)과 같은] 서비스를 목표로, 편안하게 모시는 것이 지상과제입니다.

이제 이곳에 오시면 성공적인 비즈니스와 역사의 숨결이 간직된 온천휴양 환경 속에서 고객을 진정 피부에 와 닿는 서비스로,최고의 음식과 함께
건강이 숨쉬는, 환상 아닌 현실속의 온양그랜드호텔임을 실감하게 되실 것입니다.",44.jpg
아산,stay,관광호텔,온양제일호텔,충남 아산시 온천대로 1462번지,36.7820941,126.999523,041-547-2500,http://www.cheilhotel.co.kr/,"총 객실 142(스탠다드 92, 디럭스 29, 스위트 21)","온양온천은 국내에서 가장 오래된 그 역사가 1300여년이 되는
마니타온을 함유한 아듐 온천이며 수온이 58℃(도)내외로 고열온천입니다.

온양온천은 수질이 좋고 수량이 풍부해서 신경통,관절염,피부염,위장병,
고혈압 등 각종 성인병과 피부미용에도 효과가 매우 크다 합니다.

저희는 고객을 위한 최고의 서비스 창조라는 경영이념아래 고유의 서비스
철학과 차별화된 시설 및 상품을 여러분께 제공하며 동시에 온양제일만의
독특하고 새로운 상품과 서비스를 더해 고객 여러분께
색다르고 놀라운 만족의 경험을 제공하도록 끊임없는 노력을 다 할 것입니다.

또한 앞으로 온양제일호텔에서 마련되는 다양한 행사와
프로그램 정보는 물론 고객이 필요로 하는 정보와 서비스로 더 큰 즐거움과
만족을 드립니다",45.jpg
아산,stay,관광호텔,W HOTEL,충남 아산시 충무로20번길 14,36.7819499,127.006009,041-532-8970,,"총 객실 52(스탠다드 31, 디럭스 16, 스위트 4, 한실 1)",,46.jpg
아산,stay,관광호텔,헤링턴관광호텔,충남 아산시 온천대로 1442,36.7824005,126.998235,,http://www.hthotel.co.kr/,"총 객실 62(스탠다드 32, 디럭스 16, 스위트 4, 한실 10)","저희 헤링턴 호텔은 사통팔달의 편리한 역세권 교통, 아산시에 위치한 고 품격 비즈니스 관광호텔입니다. 전 객실 광속 인터넷과 다양한
부대시설을 갖추고 있으며 고객님의 편의를 위해 저희 모든 종사원이 최선을 다 할 것 입니다.

The herington Hotel is within easy reach of most tourist attractions and business addresses in Chungnam. All 52 at 
property offers well0furnished rooms and attentive service. The setup-class facilities are complemented to exceellent
services to meet the needs of visitors to Chungnam!

",47.jpg
아산,stay,콘도/리조트,도고글로리콘도,충남 아산시 도고면 도고온천로 124-23,36.7652175,126.889214,041-541-7100,http://www.glory.co.kr/,총 객실 213,"귓가에 철썩이는 파도소리와 밤바다의 환상적인 정취를 느낄 수 있는 해운대글로리콘도는 총244실 규모로 1984년에 개관하였으며.
하얀포말이 부서지는 바다와 광활한 백사장이 눈앞에 펼쳐지는 해안의 낭만이 있는 해운대 한가운데에 위치하여 해운대해수욕장,오륙도,동백섬이 객실에서 한눈에 들어오고,제트스키,요트 보드세일링등 각종 수상스포츠의 낙원으로 바닷가의 정취를 맘껏 느낄수 있는 곳입니다.
푸른 바다와 광활한 백사장이 손에 잡힐듯 내려다 보이는 객실을 비롯하여 퀘적하고 아늑한 분위기의 각종 부대시설과 고온 천연라돈
온천사우나,루프가든등 최신설비의 편리한 위락시설, 그리고 각종 세미나와 약혼식,결혼식등 다양한 행사를 개최할 수 있는데,소연회장을
갖추고 있어 교육과 휴식을 함께할 수 있는 미래형 커뮤니티 센터로의 도약을 목표로 하고 있으며, 고객들에게 내집같은 편안함을 느낄 수 있도록 최상의 서비스를 제공합니다",48.jpg
아산,stay,콘도/리조트,한국콘도 도고,충남 아산시 선장면 도고온천로 178,36.7646819,126.885149,041-534-8101,http://www.coreacondo.com/,총 객실 107,"도고글로리콘도는 총220실 규모로 1992년에 개관하였으며,천연온천으로 유명한 도고온천에 위치하여 창밖으로 펼쳐지는 도고산 자락과
드넓은 평원을 배경으로 자연을 벗삼아 호연지기를 기를수 있는 곳입니다.
서해안 고속도로 개통으로 한층 더 편리해진 교통과 인근의 현충사, 독립기념관, 수덕사, 천주교 성지등의 다양한 관광명소로 최상의 관광권을
형성하고 있으며, 가족단위의 갯벌체험과 서해유일의 해뜨는 마을 왜목, 철새들의 보금자리인 천수만과 대호만에 인접하여
다양한 현장체험을 만끽할 수 있습니다.
도고글로리콘도는 각종 학술단체 및 비즈니스 모임등 연수교육에 필요한 다양한 크기의 회의장을 갖추고 있어 기업체 연수나 각종 세미나를
개최하여 관광,휴양 레포츠가 함께하는 학술세미나의 새로운 전당으로 자리 매김하고 있습니다. 풍요로운 생활의 여유가 펼쳐지는
도고글로리콘도에서 자연을 벗삼아 고객들에게 소중한 추억을 안겨드릴 수 있도록 최상의 서비스를 제공하고 있습니다.",49.jpg
아산,stay,콘도/리조트,도고토비스콘도미니엄,충남 아산시 도고면 기곡로77번길 39,36.7586323,126.881978,1599-7508,http://www.tovicecondo.com/SrcWeb/Minium/Dogo01.aspx,총 객실 85,,50.jpg
아산,stay,콘도/리조트,도고토비스콘도미니엄,충남 아산시 도고면 기곡로62번길 6-8,36.7611615,126.888111,1599-7508,http://www.tovicecondo.com/SrcWeb/Minium/chain06.aspx,총 객실 117,,51.jpg
아산,stay,굿스테이,리베라미니호텔,충남 아산시 음봉면 아산온천로 243번길 123,36.8540102,126.985124,041-543-0567~8,http://www.asanrivera.kr/,"일반실(2인), 특실(2인), 한실(3인),VIP(2인)","""아산스파비스, 한국관광공사 굿스테이, 한국철도여행 관광공사, 제휴 및 우수 숙박 지정업소"" 
저희 리베라는 현대적이고 클래식한 분위기의 인테리어로 다시 태어났습니다. 전 직원은 친절 그리고 객실 청결을 원칙으로 고객님께 서비스하고 있습니다.

특징:
전 객실에 저희가 자랑하는 게르마늄 알카리 온천물을 제공하여 고객님의 보양, 건강을 돕고 있습니다.

전 객실에 스팀사우나, 월풀, 대형월풀 설치

다양한 객실, 특별한 고객을 위한 스위트룸, 특실, 일반실 한실과 양실을 준비하고 있습니다. 모든 객실은 타
숙박업소와 차별을 위하여 넓은 객실을 갖추고 있습니다.

광 케이블 인터넷은 물론 노트북을 소지하신 고객을 위하여 광케이블이 따로 설치 되어있습니다.

올레(Qook)TV가 설치되어 무제한 영화와 드라마 스포츠를 대형TV를 통하여 즐기실 수 있습니다.

저희 리베라는 (지하 주차장)과 (1층 주차장) 그리고 (후문 주차장)이 마련되어 여러분의 주차편의를 제공합니다.
또한 로비에는 미얀마에서 어떤 첨가물도 가미하지 않고 직접 볶아온 원두 커피를 맛 보실 수 있습니다.",52.jpg
아산,stay,굿스테이,팜스프링호텔,충남 아산시 음봉면 아산온천로 157번길 7-99,36.8560283,126.982645,041-543-0188,http://www.hotelpalmspring.com/,"일반실, 디럭스룸(1)2인용, 디럭스룸(2)4인용, 4인한실, 5인한실, 7인한실, 15평콘도텔, 30평 콘도","저희 팜스프링호텔은 충남 아산온천 관광단지 내 동양 최대의 종합 테마온천장 아산 스파비스 바로 옆에 위치해 있으며 가족과 비즈니스 출장고객을 위해서 최적의 IT 환경을 갖춘 호텔로 문화관광부 산하 한국관광공사에서 믿을 수 있고 저렴한 우수 숙박업소로 인증한 Good Stay 호텔입니다.

저희 팜스프링의 콘도를 포함한 모든 객실에는 천연 온천수를 공급하며 초고속 유, 무선 인터넷 시스템이 설치되어 있어서 노트북으로 손님이 원하는 정보를 신속하게 얻을 수 있습니다.

 

객실안의 가구는 물론 집기들이나 침구들은 최상의 품질로 구비되어 있으며, 항상 깨끗하고 청결하게 손님들을 모시고 있습니다.


만족한 서비스를 위해서 항상 최고가 되도록 노력하고 있습니다.",53.jpg
아산,stay,굿스테이,아이엔지모텔,충남 아산시 충무로8번길 17,36.7817426,127.006233,041-542-3313,http://blog.naver.com/viz31,,,54.jpg
아산,stay,한옥스테이,외암마을,충남 아산시 송악면 외암민속길 42-7,36.7299275,127.018007,041-541-0848,http://www.oeammaul.co.kr/,"민박(독채),(농가)","외암마을은 예안이씨 중심으로 구성된 마을이다
마을 앞쪽으로 넓은 농경지를 두고, 뒤로는 산이 병풍처럼 막아주는 사이의
구릉지에 자리잡고 있다.

이 마을이 처음에는 넓은 농경지로 인해 자연발생적인듯 하나 조선 중기에
이르러 예인이씨가 이 마을에 들어오면서 인물이 나타나자 점차 예안이씨
후손들이 번성하여 집성마을로 바뀌게 되었던 것이다.",55.jpg
아산,stay,한옥스테이,풍덕고택,충남 아산시 송악면 외암민속길 20-17,36.7295312,127.016429,041-541-0023,http://www.pungduck.co.kr/,한옥민박 (4~10인용),이 마을에는 집집마다 택호(집에 붙여진 이름)가 붙여진다. 과거 벼슬이나 위대한 학문적 성과를 이룬 인물이 많이 배출되었기 때문이다. 이기원 종부가 살고있는 종가의 택호는 ‘풍덕댁’이다. 7대조가 황해도 풍덕군 군수로 지냈던 것에서 풍덕이라는 택호가 유래한 것이다. 과거 황해도에서 마을을 이루고 살았던 예안 이씨 집성촌은 14대조가 마을을 이곳으로 옮기면서 지금의 터에 자리잡게 됐다.,56.jpg
서산,stay,콘도/리조트,윈체스트 w1,충남 서산시 대산읍 삼길포7로 6,36.9866374,126.447153,041-689-7800,,총 객실 115,,57.jpg
