지역,분류1,카테고리,숙박업소명,주소,좌표(x),좌표(y),전화번호,홈페이지Url,객실정보,상세내용,이미지1
서산,stay,펜션,하늘빛으로 물든 새,충남 서산시 부석면 원적참새골길 139,36.651187,126.379492,[phone],http://birdpension.com/,숲새방(12평) 물새방(10평)들새방(10평) 바다새방(8평),"펜션 ""하늘빛으로 믈든새""는 수많은 철새들이 찾아드는 서산 천수만에 있습니다
서산 천수만은 사계절내내 새들의 노랫소리가
끊이지 않는 국내 최대의 철새 도래지입니다
또한 간월도, 남당리, 안명도 등 볼거리와 먹거리가 공존하는 여행지와 가까이 있습니다

아침 창문을 열어 발코니에 서보세요. 엷은 안개너머 기러기들이 무리비행하는 모습을 볼 수 있습니다
숲속에 나가면 작은 산새친구들이 동행한
가족, 친구, 연인의 대화를 방해할지도 모릅니다

해 드는 오후엔 버드카페에서 커피를 마시며
사람 사는 얘기는 잠시 제쳐두고 자연의 소리에 귀 기울여 보세요

해질무렵엔 간월암과 도비산에서 낙조를 즐기는
것도 좋지만, 펜션 발코니에 서서 키작은 산들의
스카이라인이 빚어내는 풍경을 보는 것도 좋습니다
""하늘빛으로 물든새""는 다른 펜션들처럼 화려하지는
않지만 자연과 닮아 가려합니다
형평없는 솜씨지만 직접 디자인하고 만든 친환경
가구들과 오랜 시간 미완성으로 남아 있겠지만
점차 자생식물들로 가득 차게 될 펜션 주변의 숲.....

소란스럽지 않고 조용한 여행을 즐기려는 분들께
오후 햇살 같은 여유를 드릴 수 있었으면 좋겠습니다.",
서산,stay,펜션,백제의 미소,충남 서산시 운산면 봉운로 982-13,36.7701491,126.620713,041-663-0890,http://www.bjsmile.com/,"원룸(9평, 11평, 15평) 투룸(18평,20평,25평)쓰리룸(25평,30평)","자연의 품으로..
백제의 미소에 오신것을 환영합니다.
돌, 흙, 나무 그리고 자연을 담아 장장 5년에 걸쳐 정성껏 흙집을 지었습니다

어린시절 외갓집 추억을 떠올리며
사랑하는 사람들과 함께 자연의 품으로 들어 오십시요.

충남 서산의 가야산 명당 자락에 위치한 백제의 미소로 오시면 다양한 황토집과 전통구들방에서
자연과 하나가 되는 경험을 하실 수 있습니다.

알차고 실속있는 여행속으로…
요모조모 알뜰한 여행을 즐길 수 있는곳.

백제의 미소 주변에는 3분거리의 서산마애삼존불상, 10분 거리의 덕산스파캐슬
15분 거리의 해미읍성과 개심사가 있으며, 너무나도 예쁜 저수지 고풍저수지(1분거리)에서의
민물낚시도 추천해드립니다.
그리고 전국 명산 가야산 등산로가 인근에 있어 연중 등산객으로 붐빕니다.",59.jpg
서산,stay,굿스테이,스카이모텔,충남 서산시 동헌로 94 ,36.777846,126.452693,041-668-7822,http://blog.naver.com/7822sky,다른컨셉 객실7개,"서산스카이모텔만의 품격있는 생활공간을 제공하고 있습니다.

고객 모두에게 만족을 드릴 쾌적한 환경, 넒은 주차 공간, 분위기있는 순간",
논산,stay,관광호텔,에버그린관광호텔,충남 논산시 연무읍 황화로 369,36.1046258,127.097168,041-742-3344,,총 객실 32(스탠다드 32),,61.jpg
논산,stay,펜션,대둔산 산골이야기,충남 논산시 벌곡면 수락로 46-7,36.1640406,127.314629,[phone],http://sangol-story.com/,"13평형 4실, 9평형 4실","대둔산자락 아래에 위차한 저희 대둔산 산골이야기펜션은 수락계곡을 끼고
있어 시원한 계곡물놀이는 물론, 아늑하고 깨끗한 시설로 다양한
즐거움을 누릴수 있습니다.
가족, 연인, 단체 모두를 위한 쳔연의 환경속에서 잠시나마 일상의
피로에서 벗어나 저희 산골이야기펜션에서 잊을 수 없는 추억을 만들어 가실 수 있도록 최선을 다하겠습니다.",
논산,stay,펜션,잉스힐,충남 논산시 벌곡면 수락계곡2길 63-3,36.1553962,127.301281,[phone],http://www.ingshill.co.kr/,"펜션:10평형 (원룸형,투룸형), 15평형(원룸형), 18평형(원룸형,투룸형), 20평(원룸형, 투룸형), 22평형 (투룸형), 30평형(10~18인) 33평형 (12~22인), 63평형(20~40인)//산장:온돌(5실),침대(3실)","논산시선정
""우수숙박업 녹색등급"",""모범음식점"",""아름다운 화장실""
대둔산 수락계곡입구, 중부권 최대규모 전원속 통나무펜션",
당진,stay,관광호텔,㈜당진관광호텔,충남 당진시 송악읍 반촌로 192,36.901959,126.701662,041-366-5757,http://www.hoteldangjin.com/kr/,"총 객실 45(스탠다드 23, 디럭스 16, 스위트 4, 한실 2)","당진호텔은 국내외 비즈니스 여행객과 일반 여행객의 편안한 체재를 지원하기 위해 개관한 고품격 비즈니스 호텔입니다. 
 
아울러 7층 8층에 연회실을 마련하여 각종회식,모임,돌잔치,,워크샵등 각종연회를 하실수 있도록 마련하여 좋은시간과 추억을 가질수 있도록 최상의 시설과 서비스를 제공 할 것을 약속드립니다. 
 
당진호텔은 충청남도 당진 지역의 유일한 호텔로서 산업중심지에 위치하고 있어 교통이 매우 편리하고 활기찬 주변환경은 투숙시 색다른 즐거움을 느끼게 해 줍니다 
 
최신의 설비를 갖추고 있어 객실내에서 아무 불편없이 비즈니스 업무가 가능합니다. 또한 호텔1층에 비즈니스 센터를 운영하고 있어 초고속 인터넷PC를 무료로 사용할 수 있으며 주변관광지 안내등 관련 서비스를 제공하여 드립니다. 
",64.jpg
당진,stay,관광호텔,베니키아 호텔 당진,충남 당진시 송악읍 반촌로 192,36.901959,[phone],"[phone], 4900",http://www.benikea.com/KOR/hotel/benikea_hotel_dangjin(1100),총 객실 43,"베니키아 호텔 당진은 국내외 비즈니스 여행객과 일반 여행객의 편안한 체재를 지원하기 위해 개관한 고품격 비즈니스 호텔입니다. 충남 당진 지역의 유일한 호텔로서 산업중심지에 위치하고 있어 교통이 매우 편리하며, 활기찬 주변환경은 투숙 시 색다른 즐거움을 느끼게 해 줍니다. 최신의 설비를 갖추고 있어 객실 내에서 불편없이 비즈니스 업무가 가능합니다. 또한 호텔1층에 비즈니스 센터를 운영하고 있어 초고속 인터넷PC를 무료로 사용할 수 있으며 주변관광지 안내 등 관련 서비스를 제공하여 드립니다.

 

아울러 7, 8층에 연회실을 마련하여 각종회식, 모임, 돌잔치, 워크샵 등 각종연회를 하실 수 있도록 마련하여 두었습니다. 저희 호텔은 좋은 시간과 추억을 만들 수 있도록 최상의 시설과 서비스를 제공 할 것을 약속 드립니다.

 

※ 객실별 단독 와이파이 사용. 1달이상 체류시 벽걸이 세탁기 제공. 
",65.jpg
금산,stay,굿스테이,진산자연휴양림,충남 금산군 진산면 대둔산로 6,36.1218219,127.349573,041-752-4138,http://www.ijinsan.net/,"한국형(12실), 핀란드형(11실)","대둔산자연휴양림에서는 울창한 숲, 아름다운 자연환경을 보존하면서 산림의 가치를 최대한 높이고,
자연을 최대한 활용하여 건강회복을 목적으로 모든 분들의 보건휴양과 정서함양을 위하여 많은 노력을
기울이고 있습니다.
대둔산과 함께 산과 나무를 가꾸어서 여러분의 편안한 쉼터가 되기 위하여 정성으로 가꾸고 있습니다.",
부여,stay,관광호텔,백제관광호텔,충남 부여군 부여읍 북포로 108,36.2917807,126.922123,041-835-0870~1,http://www.백제관광호텔.kr/,"총 객실 40(디럭스 19, 스위트 1, 한실 20)","백제관광호텔 Story
벡제 도읍의 전통과 21세기의 최첨단이 공존하는 부여의 중심에
위치한 백제관광호텔은 최적의 환경을 갖춘 관광호텔로서의 명성을
쌓아 오고 있습니다. 저희 백제관광호텔은 호텔의 경영 노하우와
건실한 경영 자원을 바탕으로, 서비스 개선, 우수 인력 확보의
양성등의 다양한 사업 확장을 통해 고객으로부터 사랑을 인정받는
관광호텔로 성장해왔습니다.

고객중심의 투철한 서비스 정신
고객 중심의 호텔 경영에 최우선의 가치를 두고 다양한 호텔 정보와
소식을 제공하고, 고객 한분 한분의 의견에 귀 기울여 보다 원활한
고객과의 의사소통을 실현하기 위해 힘쓰도록 하겠습니다.
언제나 한결같은 마음으로 고객님들께 100%만족을 드릴 수 있도록 최선을 다하는 여기는 ""백제관광호텔"" 입니다.

전문적이고 완성도 높은 다양한 공간
저희 백제관광호텔은 230명이 동시에 투숙할 수 있는 양식,한식 객실과 연회장, 웨딩홀까지 갖추고 있으며 휴식만이 아닌 다양한 활동을
하기에도 아주 적절한 곳입니다, 고급스러움과 편안함을 동시에 지닌 인테리어들로 내 집같은 느낌 이상을 받으실 수 있습니다.
부여 중심에 위치한 백제관광호텔에서만 느낄 수 있는 고급스럽고 수준 높은 느낌을 받아보시기 바랍니다.",67.jpg
부여,stay,콘도/리조트,롯데부여리조트,충남 부여군 규암면 백제문로 400,36.3038586,126.900934,041-939-1000,http://www.lottebuyeoresort.com/,총 객실 332,"불꽃보다 화려하게,눈꽃보다 단아하게
벡제를 품다! 롯데리조트부여
문화의 절정,예술의 정수
백제(百濟)가 1400년만의 비상을 준비합니다.
1400여 년의 오랜 세월 잠들어있던 왕국,백제….
그 잊혀졌던 왕국의 화려한 부활을 위한 날갯짓이 시작합니다.
온화하고 섬세한 미의식으로 부드럽고 세련된 아름다움을 꽃피웠던 예술혼…
바다 건너 일본에 문물을 전파하고 기상을 떨쳤던 웅혼한 기백…
가장 찬란했던 백제문화를 꽃피웠던 중심지,이곳 부여에
그 의미와 가치를 재조명하는 새로운 비전으로 웅대한 꿈을 펼치려합니다",68.jpg
부여,stay,굿스테이,아리랑모텔,충남 부여군 부여읍 정림로 55-1,36.27812,126.911357,041-832-5656~7,http://www.arirangmotel.com/,"특실, 중특실 온돌,중특실 침대, 일반실 온돌, 일반실 침대","한국관광공사가 지정한 굿스테이 우수 숙박업소로서 모던한 인테리어와 준비된 친절한 서비스로 객실에서 안락하게 묵으실 수 있도록 편의를 제공하고 있습니다.

부여 시내에 위치하여 2~3분 이내의 거리에 시외버스터미널 및 택시 등의 교통을
이용하기에 편리하고,편의점 및 식당, 약국등이 가까워 편의 시설을 이용하기에 좋습니다.

백제의 옛 수도로 백제 역사가 살아 숨쉬는 부여는 정림사지, 궁남지, 부소산성,부여박물관
등의 유적지 및 문화재를 도보로 관광할 수 있어 아이들을 동반한 가족단위의 관광객과
일본관광객이 많이 오십니다.",
부여,stay,굿스테이,모텔미라보,충남 부여군 부여읍 정림로 47-28,36.278481,126.911915,041-835-9988,http://www.모텔미라보.com/,,,
부여,stay,굿스테이,백제컨트리클럽,충남 부여군 은산면 충절로 3734-82,36.3450977,126.790967,041-830-0700,http://www.baekjecc.com/,,"백제컨트리클럽은 산세가 수려하고, 공기와 물이 맑으며, 햇볕이 좋은 칠갑산 자락의 좋은 터를 자리잡아 2008년 9월부터 여러분을 모시고 있습니다.

백제컨트리클럽은 50만평 대지위에 코스 전장이 7,270Yards 18홀 정규 코스로 조성되어,
각 골프코스는 각양각색의 아기자기한 모습으로 국내 어느 골프장보다 도전적이며 흥미로운 골프장임을 자랑하고 싶습니다.

저희 백제컨트리클럽은 신의를 제일목표로 공정한 예약,원활한 경기 진행으로 고객님들께
최상의 서비스를 제공할 것을 약속드립니다.

특히, 2009년 5월 개통된 당진-대전간 고속도로와 대전-서천간 고속도로는 서울에서 1시간 30분, 대전에서 40분 이내로 소요되어 전국 어디서나 고객님들의 편리한 접근을 보장할 것입니다.",
서천,stay,굿스테이,서천비치텔,충남 서천군 서면 서인로 288-1,36.1513832,126.5319639,041-952-9566~7,http://www.seocheonbeachtel.co.kr/,"펜션 (원룸,투룸), 모텔형 (특실,일반실)","바다를 품고있는 솔내음 가득한 소나무숲이 즐비하고
바다축제가 넘쳐나는 서해안의 마량리에 위치한 저희 서천 비치텔은
일출과 일몰을 함께 보실수 있으며, 자연과 가까이에 있어
힐링이 되는 휴식을 즐길 수 있습니다.

황토로 마감된 건강해지는 객실과
바닷가 바로 옆 언덕위에 자리잡고 있어
객실에서 바라보는 절경을 저희 서천 비치텔에서
만나보실수 있습니다.
바다가 훤히 보이며 동백나무숲,춘장대해수욕장,국립생태원,한산모시관 등 우리의 역사와 자연을 만끽 할수 있는 서천으로 오셔서 즐겁고 아름다운 추억 많이 만드시길 바랍니다.",
서천,stay,굿스테이,산호텔,충남 서천군 종천면 충서로 233,36.0962105,126.659824,041-952-8012~3,http://www.sanhotel.net/,"로얄 스위트룸, 한실 스위트룸, 콘도, 특실, 일반","산 호텔은 서해안이 보이는 서천의 대표적인 호텔로
수려한 자연환경, 최신식 시설과 한 차원 높은 고객서비스로 여러분 곁에 다가갑니다.

고객의 취향에 맞는 다양한 종류의 객실과 더불어
편리한 연회시설은 물론 특별한 맛과 즐거움을 경험 하실수 있습니다.

아름다운 서해안이 눈앞에 펼쳐지고 서해안 고속도로의 교통의 편리함까지 갖춘
호텔로서 품격 높은 최상의 서비스로 잊지 못할 감동과 추억을 전해 드리겠습니다.

넓은 공간의 주차장과 바다가 보이는
온돌방,한실온돌방,일반침실형방,특침대방 및 5인~8인용 콘도가 완비하고 있습니다.

흰 포말의 파도를 만들어내는 푸르른 서해의 물결과 상쾌한 바다 내음으로
고객님 모두 사랑하는 사람들과 아름다운 추억을 담아가시도록 노력할 것입니다.",73.jpg
청양,stay,굿스테이,호텔칠갑산샬레,충남 청양군 대치면 한티고개길 57,36.4383346,126.884534,041-942-2000,,,,
청양,stay,한옥스테이,방기옥고택,충남 청양군 남양면 나래미길 60-4,36.4128516,126.783147,[phone],http://www.향원재.com/,,"향원재는 대한민국 극소수 밖에 남지 않은 충청남도 문화재자료 제 279호로 전통가옥의 명맥을 이어가고 있습니다.

저희 향원재는 방문해주시는 분들께 한옥의 멋과 혼을 직접 체험하며 좋은 추억이 남을수
있도록 노력하고 있습니다.
전통한옥에서의 체험이 다소 불편하신점이 있으시더라도옛 조상의 지혜와 일을 생각하며
너그러이 양해해주시고 바라며 계속해서 발전하는 향원재가 되도록 최선을 다하겠습니다.
향원재는 옛 선조들이 풍수지리를 바탕으로 배산임수 지형의 명당입지이며 흙과 나무만을
주재료로 사용하였기에 매우 친화적입니다. 시멘트로 지어진 도시를 잠시 벗어나 몸과 마음이
편안한 휴식 공간에서 격이 있는 체험이 되시길 바랍니다.",75.jpg
홍성,stay,관광호텔,홍성온천관광호텔,충남 홍성군 홍성읍 내포로 42,36.5990744,126.663488,041-633-7777,http://www.hongsungspa.com/,"총 객실 47(스탠다드 7, 스위트 11, 한실 29)","홍성온천관광호텔은 주변의 아름다운 자연속에 가족같은 분위기의 깨끗한 환경에서
내 집처럼 편안히 지내실 수 있도록 마련되어 있습니다.

다양하고 넓은 객실과 편리한 부대시설로 편리하게 여행하실 수 있게끔 시설이 완비되어있으며. 사랑하는 가족, 연인, 친구, 직장 동료들과 평생 가슴속에 간직할
아름다운 추억을 만들어 가시도록 저희 홍성온천관광호텔은 고객의 곁에서 늘 최선을 다하겠습니다.

피곤한 일상에서 벗어나서 맑고 휴식과 더불어 가슴깊이 간직할 행복한 추억을 담아가시길 바랍니다.",76.jpg
홍성,stay,펜션,남당로뎀펜션,충남 홍성군 서부면 남당항로264번길 41,36.544627,126.476481,041-632-8697,http://namdangrodem.com/,원룸형 온돌(12평형) 복층형 온돌(15평형) 투룸형 온돌(25평형) 황토형 침대 (10평형),"홍성 남당리에 위치한 남당로뎀펜션입니다.
저희 로뎀펜션은 조용하고 정겨운 시골풍경속에 자리하고 있으며, 가까이에 남당항이 있어 다양한 먹거리가 가득합니다.
가을이 되면 영양가득한 대하를 맛보실 수 있으며 대하축제도 함께 즐기실 수 있습니다.
겨울이면 새조개가 유명하여 많은 이들의 발길이 이어집니다.
뿐만 아니라, 계절마다 석굴,쭈꾸미,꽃게 등 다양한 해산물을 싱싱하게 맛보실 수 있습니다.

깔끔하고 편안함이 묻어나는 펜션의 객실에는 머무시는 동안 불편함이 없도록
TV, 냉장고,에어컨,씽크대, 주방시설 등을 준비해 놓았습니다.
야외에는 바베큐시설이 준비되어 있어 맛있는 바베큐파티를 즐기실 수 있습니다.

복잡한 일상에서 벗어나 자연과 벗한 여유로움이 함께하는 남당 로뎀펜션에서
멋진 여행의 추억을 만들어 보시기 바랍니다.",
홍성,stay,한옥스테이,예당큰집,충남 홍성군 장곡면 무한로 957-24,36.4940731,126.742617,041-642-3833,https://www.facebook.com/YeDangH,,,
예산,stay,관광호텔,덕산온천관광호텔,충남 예산군 덕산면 온천단지2로 23,36.6946424,126.652238,041-338-5000,http://www.ducksanhotel.co.kr/,"총 객실 62(스탠다드 21, 스위트 9, 한실 32)","저희 덕산 온천관광호텔은 예산군 덕산면에 위치하고 있는 1급 관광호텔 입니다. 
현대적이고 아늑한 분위기의 62실의 객실과 천연 미네랄과 탄산 나트륨의 조화를 이루어 덕산  
온천의 원조로서 차별성을 유지하고 있는 것으로 인정받고 있습니다. 
1000여명을 수용할 수 있는 대 온천탕, 세미나, 연회시설을 갖춘 대, 소 연회장이 준비되어 있습니다. 
맑은 산새소리와 함께....  
가야산이 바라 보이는 식당과 커피숍에서 도심을 벗어나 편안함을 느낄 수 있습니다. 
 
부대업장  
커피숍 / 전통 한식당 / 실내 수영장 / 대온천탕 / 헬스클럽 / 오락실 / 이용실 / 나이트 클럽  
/ 휴게 음식점  
 
다양한 부대 시설을 갖추고 있는 중부권 최고의 휴양호텔로서 현재 많은 사랑을 받고 있습니다. 
또한, 가야산과 덕숭산등의 등산 코스와 안면도, 학암포, 만리포, 연포등의 해수욕장, 수덕사로 
대표되는 유서 깊은 관광지가 가까이 있어 관광과 편안한 휴식을 취하는데 손색이 없습니다. 
매년 4월 매헌 윤봉길의사의 뜻을 기리는 매헌 문화제와, 10월 초면 열리는 광천의 토굴 새우젓, 
광천김 축제/ 남당리 대하축제는 또다른 기쁨을 선사해드릴 것입니다. 
 
 
",79.jpg
예산,stay,관광호텔,가야관광호텔,충남 예산군 덕산면 신평1길 14,36.6934015,126.662494,,http://www.gayahotel.co.kr/ ,"총 객실 48(스탠다드 40, 스위트 8)",,80.jpg
예산,stay,콘도/리조트,스파캐슬콘도미니엄,충남 예산군 덕산면 온천단지3로 45-7,36.6941393,126.655832,041-330-8000,http://www.resom.co.kr/spa/main/main.asp,"스파동 객실 134, 테마동 객실 273","지상에 펼쳐진 천상의 세계 천천향 Chun Chun Hyang
천천향은 몸에 이로운 물과 청정한 자연 속에 오롯이 자리한 삶의 휴식처로써 스파의 모든 것을 누릴 수 있는 세계적 수준의 휴양시설입니다.
총 7천 3백여 평의 규모에 숨어있던 명약인 600년 전통의 덕산 온천수(49℃)가 공급되며, 전 세계의 흐름인 대체의학을 기반으로 마음과 정신의 자연적 치유를 촉진하는 수십 가지의 특화된 프로그램과 서비스, 고급화 된 시설을 갖춘 대한민국 대표 온천테마파크입니다.
천천향에서는

수치료 중심의 유럽스파.마사지 중심의 동남아스파.입욕 중심의 일본스파.레저 중심의 미주스파찜질 중심의 한국스파. 전 세계의 스파 콘텐츠를 한국식으로 재해석한 독특한 스파 문화를 경험할 수 있으며, 세대가 다른 가족 개개인 또는 모두가 사계절 함께 할 수 있는 다양한 테마와 이벤트가 펼쳐집니다",81.jpg
예산,stay,굿스테이,그랜드모텔,충남 예산군 예산읍 충서로 1344,36.7270719,126.834282,041-334-8934~5,,,,82.jpg
예산,stay,한옥스테이,슬리시티 교촌한옥,충남 예산군 대흥면 교촌향교길 65-15,36.6097977,126.783107,041-335-0163,http://www.향원재.com/,"사랑채, 안채, 사랑방, 건넌방, 뜰아래방, 행랑채","항원재(방가옥고택)는 전통 한옥으로 충청남도 문화재자료 279호로 1985년 12월 31자로 지정된 한옥입니다.
항원재는 조선시대 건축된 것으로 안채, 사랑채, 행랑채가 하나로 연결되어 'ㅁ'자 형태로 건축된 전통가옥으로, 안채는 6칸전후퇴로 북서쪽 모퉁이에 부엌이 있고, 부엌 동쪽으로 안방 2칸이 이어지고 있으며, 앞은 leke이 창에 띠살문 쌍창으로 되었다.
안채 부엌이 남쪽으로 1칸 반의 방과 1칸짜리 대청으로 연결되었다.",
예산,stay,한옥스테이,해비치농장,충남 예산군 신양면 송천길 41,36.5864388,126.852375,041-333-9103,http://blog.naver.com/white025013,,,
태안,stay,가족호텔,라모스 리조트,충남 태안군 태안읍 안도내길 28-14,36.8126972,126.330783,041-673-0025,http://www.lamose.com/,총 객실 10(가족실 10),"라모스 가족호텔은 충남 태안군 태안읍에 위치하여 호수, 산, 바다가 어우러져있는 곳입니다. 조용하고 한적한 자연풍경, 깨끗한공기, 깔끔한 객실, 멋진 조망권, 다양한 부대시설이 있습니다.
모든 것을 다 갖춘 라모스 가족호텔에서 가족, 친구, 연인 등 고객의 다양한 필요를 만족시켜드리고 있습니다.
산과 바다, 호수가 있는 라모스 리조트는 팔봉산의 아름다운 풍경, 편안하게 오를수 있는 산으로 매력적인 곳입니다. 
라모스 리조트에서는 숙박 뿐만 아니라, 중소기업행사, 워크샵, 세미나, 교회수련회 등 다양한 행사, 고급스러운 행사도 가능합니다. 200명 수용가능한 세미나실, 100석 가능한 다목적홀은 최첨단 장비와 라이브, 차와 식사를 즐길 수 있는 곳입니다.",
태안,stay,콘도/리조트,리솜오션캐슬,충남 태안군 안면읍 꽃지해안로 204,36.4887746,126.337269,041-671-7000,http://www.resom.co.kr/ocean/,"오션동(호텔형)-4인,5인실 / 캐슬동(별장형)-5인,6인,7인실","리솜오션캐슬리조트는 서해안 시대의 중심이며, 훼손되지 않은 자연의 땅 안면도에 위치한 최고급 멤버쉽리조트로서 단순 숙박·놀이 개념의 콘도미니엄에서 탈피, 동일 단지내에 휴양과 예술, 비즈니스와 해양레포츠를 한데 조합해 설계한 21세기형 신개념의 해양리조트입니다.

충청남도가 숙원사업으로 진행하고 있는 내륙 200만평, 해수면 500만평 규모의 안면도 국제휴양지의 핵심시설이기도 한 리솜오션캐슬은 2002 국제 꽃박람회 지구(2002년 4월 개최), 안면도 자연휴양림, 바다낚시지구 등 다양한 테마지역과 유기적으로 연계됨으로써 4계절 종합리조트로서의 입지를 확고히 하고 있습니다.
",86.jpg
태안,stay,펜션,한화골든베이,충남 태안군 근흥면 정산포로 217,36.706309,126.16725,041-671-8000,http://www.goldenbay.kr/,총 객실 56실,"*4인기준 Tow Master Room 배치 
*각 실별로 완벽한 Privacy 보장 
*Natural한 소재를 이용한 친환경적인 실내장식 
*골프장 조망이 가능한 발코니의 자쿠지 설치 ",87.jpg
태안,stay,펜션,화가의정원,충남 태안군 남면 청포대길 94,36.642495,126.302171,041-674-4100,http://www.artistgarden1.com/,"침대형(8개실), 복층형(4개실), 방+거실(2개실)","화가의 정원은 충남 태안군 남면 양잠리 청포대 해수욕장에 위치하고 있습니다.
서해안 고속도로 홍성 IC에서 나오셔서 안면도 방향으로 진행 > 원청사거리를 만나신 후 청포대 해수욕장 방면으로 우회전 1.2km > 해수욕장 안으로 들어오시면 바닷가 앞에있는 화가의 정원을 만나실 수 있습니다.",88.jpg
