지역,분류1,카테고리,숙박업소명,주소,좌표(x),좌표(y),전화번호,홈페이지Url,객실정보,상세내용,이미지1
태안,stay,펜션,빨간풍선펜션,충남 태안군 남면 안면대로 1296-40,[phone],[phone],"[phone], 6673",http://www.redballoons.co.kr/,"원룸형(6개실), 투룸형(2개실), 복층형(2개실), 가족실","빨간풍선 펜션은 주위에 아름다운 해수욕장과 많은 볼거리를 가지고 있는 청포대에 위치하고 있습니다. 주변에 솔밭이 있어 자연과 함께 하는 산림욕과 산책길은 펜션에 오시는 모든 분들에게 행복한 추억이 될 것입니다.
또한 맑고 신선한 공기와 함께 걸어서 2~3분거리에 있는 바다내음을 마시며 여유로움을 느끼실 수 있습니다.
빨간풍선의 객실 인테리어는 산뜻하고, 고급스러운 분위기이며 바비큐장이 있어 편리하고 안전하게 이용하실 수 있습니다.",89.jpg
태안,stay,펜션,썬셋,충남 태안군 남면 안면대로 1308,36.6415134,126.30691,041-675-6567,http://www.sspension.co.kr/,"오션A(7개실), 오션B(7개실), 오션C(7개실), 오션D(7개실)","청포대 썬셋 펜션은 안면도 입구에 위치한 펜션으로, 펜션 바로 가까이에 있는 청포대해수욕장에서 바다의 향취를 느끼실 수 있으며, 싱그러운 송림의 숲속에서 산림욕을 즐길 수 있습니다.
가족, 연인, 친구들과 함께 넉넉한 자연의 품에서 여유의 행복한 미소로 건강하 의 향기를 느끼시기 바랍니다.",90.jpg
태안,stay,펜션,장꽁,충남 태안군 안면읍 해안관광로 510-5,36.5460407,126.330682,[phone],http://www.jangkong.co.kr/,"카멜리아(6개실), 비올라(8개실)","장꽁펜션에서는 전 객실에서 멀리 보이는 아믈다운 바다와 섬, 일몰을 감상하실 수 있습니다. 또한 직접 제작하는 작고 아담한 도자기 전시실과 월풀욕조가 마련되어 있어 아름다운 전망을 보며 쾌적한 여행을 즐길 수 있습니다.",91.jpg
태안,stay,펜션,가장자리,충남 태안군 남면 적돌길 370-22,36.6506389,126.333198,041-674-5988,http://www.fringe-pension.com/,"커플룸(7개실), 복층커플룸(4개실), 가족룸(2개실)",,
태안,stay,펜션,지중해 아침,충남 태안군 고남면 큰장돌길 141-98,36.4142278,126.371397,[phone],http://www.jijunghaeachim.co.kr/,"총 객실 22실(침대원룸, 월풀스파 등)",,
태안,stay,펜션,팜비치,충남 태안군 남면 청포대길 57-34,36.637689,126.301655,041-675-3444,http://www.pbpension.co.kr,"일반원룸(3개실), 원룸 디럭스(4개실), 복층(5개실)","스페인풍 지붕에 바닷가가 인접한 청포대 팜비치 펜션입니다.
주변의 뛰어난 자연경관과 더불어 편리하게 이용할 수 있는 최상의 휴식공간을 자랑하고 있으며, 해변이 바로 가까이에 접해 있어 파도소리와 함께 넓게 펼쳐진 모래사장을 밟아 볼 수도 있고, 소나무숲에서의 삼림욕과 경치 좋은 산책로까지 경험할 수 있습니다.
낭만과 추억을 한가득 느껴보세요.",94.jpg
태안,stay,펜션,나폴리,충남 태안군 남면 청포대길 96,36.6426569,126.302125,041-674-5600,http://www.napolipension.com/,"월풀형원룸(4개실-바다전망), 커플형원룸(4개실-바다전망), 가족룸/침대방(5개실)","안면도 입구에 위치한 나폴리펜션은 청포대 바닷가가 한눈에 보이는 전망좋은 뷰를 가지고 있습니다.
앞으로는 바다, 뒤로는 솔숲이 자리하고 있는 나폴리의 마레방은 모든 객실내에서 노을지는 멋진 바다를 보실 수 있습니다.
스카이 바베큐라운지에서는 붉게 노을지는 아름다운 서해바다를 바라보며 낭만적인 바베큐파티를 즐길 수 있습니다.
또한 월풀욕조와 2인용 욕조가 준비되어 있어 따뜻하고 편안한 휴식과 힐링의 시간을 즐기며, 행복한 여행을 맞게됩니다.",95.jpg
태안,stay,펜션,마리나비치,충남 태안군 남면 몽대로 494-8,36.6737265,126.271976,041-672-4097,http://www.mbeachvill.com/,"원룸형 침대방(6개실), 투룸형 침대방(1개실)","바다 바로앞의 마리나비치!
유럽형목조주택인 마리나비치는 바다가 바라보이는 곳에 위치하고 있어 전망이 좋을 뿐 아니라 방에서 파도소리를 들을 수 있는 곳입니다.
바다와 가까이 있어 해수욕을 즐기기에 최상의 조건을 가지고 있는 마리나비치는 여행을 즐기시는 분들께서 편안하고 즐거운 여행을 즐기시 수 있도록 준비했습니다.
마리나비치에 오실때는 그동안 여행하시면서 불편하셨던 무거운 짐을 벋어던지고 가볍고 즐거운 마음만 가지고 오시면 됩니다.
뿐만 아니라, 마리나비치에 오시면 푸른바다에서 맛볼수 있는 자릿한 바다낚시도 즐기실 수 있으며, 횟집을 운영하고 있어 신선하고 맛있는 해산물을 맛보실 수 있습니다.
언제든지 방문하셔서 편안하고 여유있는 여행을 즐겨보세요",
태안,stay,펜션,레이펜션,충남 태안군 남면 청포대길 104,36.6431875,126.301941,041-675-8634,http://reipension.com/,"커플룸(5개실), 가족룸(4개실), 단체룸(4개실)","언제나 친구처럼 포근하게, 그렇게 시원하게 밀려드는 하얀 파도와 백사장에 흩어져 있는 갖가지 조개와 넓고 고운 모래 백사장은 복잡한 도시생활에 지친 여러분을 편안하게 감싸 안아 줄 것입니다.
맛있는 음식도 먹고, 노래도 부르고, 술잔을 기울이면서 사랑하는 사람들과 즐거운 추억을 만들어 보세요",97.jpg
태안,stay,펜션,풍경,충남 태안군 원북면 나루터길 438-8,36.8321862,126.313182,041-672-8661~2,http://www.poonggyung.com/,"10평, 20평, 30평, VIP룸 2실","풍경리조트는 아름다운 서해바다의 낙조와 산림욕을 즐길 수 있는 소나무 숲의 솔내음에 마음이 편해지는 곳입니다.
앞이 탁 트인 '가로림만'과 '청산리 나루터'가 있으며 연인,가족,단체손님(세미나/워크샵/야외결혼식/회갑연 등)이 사용하실 수 있도록 다양한 크기의 객실과 부대시설이 마련되어 있습니다.",
태안,stay,펜션,골든웨이브,충남 태안군 남면 곰섬로 236-70,36.5971158,126.290165,041-675-2008,http://www.goldenwave.co.kr/,"PROVENCE(원룸 4개실, 다락방+거실 4개실, 방+거실)","푸른 물결이 넘실대는 수평선이 펼쳐진 곳…
황금빛 모래가 반짝이는 곳…
파도 소리에 갈매기도 춤추는 곳…
방안 가득 따스한 햇살이 머무는 곳…
붉은 노을이 마음 따뜻하게 하는 곳…
밤하늘 촘촘히 별들이 노래하는 곳…
행복한 웃음이 번지는 곳…
환상의 섬 안면도 앞 바닷가 펜션…
바로, 골든웨이브 펜션입니다.
자연경관이 어우러져있는 이곳에서 아름다운 추억과 행복한 기억을 담아가시기 바랍니다.",99.jpg
태안,stay,펜션,노을빛 풍경,충남 태안군 남면 곰섬로 236-72,36.5969067,126.289854,041-675-6300,http://www.taeannoeul.com/,"원룸침대(4개실), 다락방+거실(4개실), 침대방+거실(5개실)","자연과 함께하는 편안함과 휴식, 즐거움이 가득한 노을빛 풍경 펜션은 태안군 남면에 위치하고 있으며, 갯벌체험 / 해변자전거 / 보드게임 등 다양한 즐길거리와 체험으로 관광객 여러분들으 맞이하고 있습니다.
특히, 아름다운 바다가 훤히 내려다보이는 야외 바베큐장에서 맛있고, 즐거운 바베큐파티를 즐길수 있습니다.
운동시설과 수영장 또한 갖춰져 있어 단체,모임,MT 관광객들에게도 안성맞춤 펜션입니다.",100.jpg
태안,stay,펜션,시에스타,충남 태안군 남면 청포대길 57-90,36.6351391,126.301689,041-674-1813,http://www.siestapension.com/,"침대원룸(4개실), 투룸(2개실), 복층침대룸(2개실)","태안군 안면도에 위치한 시에스타 펜션은 넓은 백사장과 푸른 파도, 울창한 송림을 자랑하는 청포대 해수욕장에 위치하고 있습니다.
시에스타 펜션에서 청포대 해수욕장까지의 거리는 도보로 2분정도이며, 주변에 솔밭이 있어 도시에서의 일상을 벗어나 자연과 함께하는 산림욕을 즐기실 수 있습니다.
아름다운 자연이 살아 숨쉬는 시에스타에서 낭만과 설레임, 작은 행복을 느끼시기 바랍니다.",
태안,stay,펜션,몽산포아라펜션,충남 태안군 남면 몽산포길 67-34,36.671436,126.286562,041-672-2657,http://www.mongsanpoara.com/,"커플룸(2실), 투룸(5실)","아라'는 순 우리말로 '바다'라는 뜻을 가지고 있습니다.
아라펜션은 몽산포해수욕장과 바로 앞에 붙어있으며 방문시 해변산책도 즐기실 수 있습니다. 가까운 몽산포항에서 조개구이와 회, 그리고 갯벌체험까지 다양한 경험과 석양의 아름다움을 느껴보시기 바랍니다.",
태안,stay,펜션,그림일기,충남 태안군 남면 청포대길 76-5,36.6410673,126.303034,041-675-5857,http://www.pensiondiary.com/,"침대+스파(7실), 침대 2층(2실), 침대방거실","그림일기 펜션은 각 테마별로 객실을 꾸며 연인,커플 뿐만 아니라 가족단위의 관광객들에게 많은 인기를 얻고 있습니다. 태안지역 주변 경비행기, 4륜바이크, 서바이벌게임, 낚시 등의 다양한 체험하실 수 있습니다.
서비스 시설등으로는 스파, 월풀, 개별바베큐, 운동기구, 보드게임 등의 놀이기구들도 제공을 해드립니다.",103.jpg
태안,stay,펜션,파티파티,충남 태안군 남면 청포대길 84,36.6415686,126.30247,041-672-0973,http://www.partypartypension.com/,"1층(침대원룸,침대방), 2층(침대원룸 4실,침대방 2실), 3층(침대원룸 4실, 침대방 2실)","태안군에 위치한 파티파티펜션은 청포대해수욕장 바닷가 앞에 위치해 있어 서해바다의 갯벌체험과 일몰을 감상할 수 있습니다. 또한 실내에 월풀과 스파시설이 마련되어 있어, 항상 깨끗한물로 그날의 피로를 말끔하게 풀수 있습니다.
무한으로 제공되는 바베큐파티에 참여하여, 맛있는 저녁식사와 함께 카약/카누/수영 등 다양한 레포츠도 즐기실 수 있습니다.",104.jpg
태안,stay,펜션,린더버그,충남 태안군 남면 마검포길 313-40,36.6085112,126.291044,041-674-1496,http://www.linder.co.kr/,"스파룸(셀레너,빙카,카라,바렌츠,팰리스,스위트), 일반룸(립테프,태즈인,베르겐,로테스)","린더버그는 중세시대 바그너의 음악을 사랑했던 독일의 황제 루드비히 2세가 건축한 아름다운 고성 린더호프 캐슬을 모티브로 설계 시공된 바로크양식의 건축물입니다.
국내 유일 해안국립공원 내 마검포 해수욕장에 위치해 각 객실에서 소나무 사이로 바다가 조야되며 수영복을 입은채 맨발로(30m) 모래사장을 가실수 있습니다. 소나무 숲에서 산림욕과 바비큐를 즐기 수 있고, 깨긋한 모래사장에서 소라,골뱅이,조개 등을 잡는 즐거운 체험 그리고 환상적인 낙조 속에서 백사장을 따라 등대까지 산책을 즐길수 있습니다.
이런 천혜의 관광지이지만 해안 국립공원 특성상 난개발이 되지 않아 깨끗하고 조용하여 중세유럽 지중해의 아름다운 성으로 여행 온 듯한 낭만과 추억을 드릴 것입니다.",105.jpg
태안,stay,펜션,별궁,충남 태안군 이원면 원이로 2492,36.940608,126.301578,[phone],http://www.byulgung.com/,12개의 별자리별로 객실 제공,"별궁펜션의 한옥은 우리 선조들의 전통문화를 이어온 한국의 전통 건축양식이며 구들방, 기와, 대청마루, 아궁이, 굴뚝 등 예부터 내려오던 방식, 선조들의 지혜를 그대로 따르려고 많은 노력을 하였습니다.
친환경 건축자재인 나무를 사용하여 (써까래, 기둥과 도리, 보, 마루 등) 건축의 골조를 세웠습니다. 지붕은 나무로 천정바닥을 만들고 순수 황토로 천정을 덮어서 그위에 기와로 지붕을 입히고, 건축물 내부의 바닥은 흙으로만 채워졌습니다.
자연이 살아숨쉬는 건강한 행복에너지 태안 별궁으로 오셔서 힐링하세요",106.jpg
태안,stay,펜션,엘도라도,충남 태안군 남면 마검포길 331,36.6116898,126.290646,041-673-2039,http://www.goeldorado.co.kr/,"커플룸 10, 패밀리룸 1","해안선을 따라 우거진 향긋한 솔숲의 향기가 가득하고 바로 앞에 푸른바다가 펼쳐져 있는 아름다운 안면도 펜션입니다.
아늑한 정원에 있는 ",107.jpg
태안,stay,펜션,연포펜션하우스,충남 태안군 근흥면 용도로 99,36.6954275,126.210261,041-673-1587,http://www.younpopension.com/,"패밀리룸 17, 대형룸 1",저희 펜션하우스는 학생 MT 및 직장인 단체는 물론 연인과 가족의 오붓한 시간에도 더할 나위 없는 즐거움을 드립니다. 최신식 콘도형으로 지어진 만큼 기본적인 취사도구는 물론 취사에 필요한 세심한 도구까지도 마련되어 있어 마치 집에 온듯한 편안한 기분으로 휴가를 보내실 수 있습니다.,108.jpg
태안,stay,펜션,소나무 풍경,충남 태안군 남면 별주부길 116,36.6342129,126.303565,[phone],http://www.pineview.kr/,객실 10,"울창한 소나무 숲속에서 솔숲의 향기와 안면도에서 잡은 활어를 즐기면서 안락하게 휴식을 취할 수 있는 안면도 펜션입니다.
한여름 수영장에서 즐겁게 물놀이도 하시고 수영장 테라스에서 식사와 다과를 즐기시면서 즐겁고 특별한 추억을 남기시길 바랍니다.",109.jpg
태안,stay,펜션,샤론,충남 태안군 남면 청포대길 102,36.6429896,126.30201,[phone],http://www.sharonpension.co.kr/,"커플룸 8, 패밀리룸 6","행복이 가득한 샤론펜션입니다.
바쁜 일상 속의 삶에서 벗어나 아름다운 에메랄드 빛 바다를 보며 여유로운 시간을 가져 봅니다.
샤론펜션 앞 청포대 바다는 주변의 울창한 송림과 모래밭, 몽산포와 이어지는 넓은 백사장은 편안함을 줍니다.
카리브해안처럼 편안하고 낭만적인 샤론펜션에서 오늘도 아름다운 추억을 만들어 갑니다.",110.jpg
태안,stay,펜션,지오랜드 레저토피아,충남 태안군 남면 마검포길 104-108,36.6222843,126.303941,041-675-5890,http://www.vj114.com/,"캠핑카, 통나무집, 패밀리동, 워크샵동, 아일랜드동","안면도 지역의 많은 펜션 중에 '레저토피아 지오랜드는 수려한 자연경관과 더불어 다양한 이색 레포츠를 체험할 수 있는 곳으로 유명합니다. 갯벌체험과 서바이벌게임, 독살체험, ATV(사륜 오토바이)등은 지오랜드의 대표적인 체험활동입니다.",111.jpg
태안,stay,펜션,파인웰스,충남 태안군 안면읍 안면대로 2608-72,36.5411975,126.351071,041-673-5006,http://www.pinewealth.co.kr/,"다솔동(독립형), 한솔동(가족형 별장), 두솔동, 세솔동, 별동",다양한 패키지 상품이 있는 파인웰스입니다. 아름드리 백년홍송 소나무 아래 클래식 음악같은 프로방스풍 별장에서 펼쳐지는 고품격 패키지로 귀하를 초대합니다.,
태안,stay,펜션,아틀랜틱리조트,충남 태안군 고남면 가경주길 47-71,36.4092604,126.4134,[phone],http://www.atlanticresort.co.kr/,"커플룸 16, 패밀리룸 4, 대형룸 6","주위를 둘러싼 나무향기와 푸른하늘, 파란바다를 맘껏 볼 수 있는 아름다운 안면도에 위치한 아틀랜틱 리조트입니다.
럭셔리한 세련됨과 아늑한 공간으로 꾸며진 객실 인테리어는 여느 펜션과 다른 분위기에서 편안하게 쉬실 수 있도록 하였습니다.",
태안,stay,펜션,칸타빌레,충남 태안군 남면 청포대길 57-38,36.637248,126.301749,041-674-8529,http://www.cantabilepension.com/,"커플룸 14, 패밀리룸 1","칸타빌레(cantabile)란 이탈리아어로 악보에서, '노래하듯이'라는 뜻입니다. 표정을 담아 선율을 아름답게 흐르듯이 연주하라는 이 말의 뜻과 같이 하늘과 바다가 어우러져 천상의 아리아를 노래하듯 아름다운 파도소리가 들리는 저희 펜션은 아름다운 경관과 맑은 공기를 즐기실 수 있습니다.",114.jpg
태안,stay,펜션,백화원 리조트,충남 태안군 태안읍 원이로 254-21,36.7800645,126.28076,041-672-8887,http://www.baekhwawon.co.kr/,"커플룸 4, 패밀리룸 10","백만송이 꽃들과 화사한 햇살, 원시를 만끽할 수 있는 이곳. 자연의 향기 그윽한 백화원에서 소중한 추억을 만들어보세요.",
태안,stay,펜션,게스트하우스 소소,충남 태안군 남면 안면대로 1296-36,36.6420024,126.304233,[phone],http://sosohouse.co.kr/,커플룸 6,"소소는 '작은미소'라는 뜻의 한자로, 여러분의 잔잔한 미소와 함께하는 소시이길 바라고 있습니다. 휴식의 기분을 알 것 같은 쉼표같은 느낌으로 집을 만들고 싶었습니다.",116.jpg
태안,stay,펜션,청포대 하와이,충남 태안군 남면 청포대길 29,36.6385639,126.304879,041-675-5858,http://www.hawaiipension.co.kr/,객실 24개,"넓은 해변에서 들려오는 파도소리, 갈매기 소리에 듣는 즐거움이 있고 해변에서의 바다생물들과 노는 즐거움이 있습니다.",
태안,stay,펜션,더 클래식,충남 태안군 남면 청포대길 57-60,36.636581,126.30171,041-675-0059,http://w.theclassicps.com/fhtml/,"스파룸 9, 일반룸 4","객실 창으로 아름다운 청포대해수욕장 바다의 파도소리에 잠들고 잠깨어 아침을 맞이하는 힐링여행에
행복한 시간여행을 드립니다.
청포대 해변길을 거닐던 타인의 시선 부러움까지 한껏 받을 수 있는 바다전망 스파 객실,창밖 풍경들이 그림처럼 스쳐갑니다.
맛있는 이야기, 편안한 휴식으로
 낮선 공간이 어색하지 않은 여행을 꿈꾸는
1박 2일이 짧았던 아쉬움까지 가져가실 수 있습니다.",
태안,stay,펜션,그녀의 바다,충남 태안군 남면 청포대길 57-36,36.6374101,126.301725,041-674-5425,http://www.she-sea.com/,6가지 테마의 방,"특별한 당신, 특별한 우리의 사랑, 그녀의 바다 펜션에서 특별해지는 우리, 특별함을 느껴보세요",119.jpg
태안,stay,펜션,모켄리조트,충남 태안군 남면 곰섬로 129-87,36.6032044,126.308013,[phone],http://www.moken.co.kr/,"스탠다드, 디럭스, 스위트, 스위트로얄, 디럭스 로얄 스위트, 프레지던트",철학을 바꾼 저택형 안면도 스파하우스,120.jpg
태안,stay,펜션,몽산포 파도펜션,충남 태안군 남면 몽대로 512-17,36.6740302,126.27006,[phone],http://www.e-pado.com/,"고래동(6개 방), 상어동(3개방)","파도소리펜션은 신축건물이라 일단 깨끗하고 펜션앞 바다에서는 시원한 해수욕, 방파제에서 즐기는 낚시, 바닷길 산책, 갯벌체험 등 다양하게 대자연을 즐길 수 있습니다.
객실내에서 서해바다의 아름다운 낙조를 감상하실 수 있는 환경을 갖추고 있습니다. 또한 TV, 조리기구나 에어컨 등을 구비하고 있어 편안한 숙박을 보장드립니다.",121.jpg
태안,stay,펜션,큐브하우스리조트,충남 태안군 원북면 나루터길 324,36.8288688,126.300602,041-675-8811,http://www.cubehouse.co.kr/,"커플룸 2, 패밀리룸 2",초럭셔리 펜션 큐브하우스입니다. ,
태안,stay,펜션,그람피하우스,충남 태안군 남면 안면대로 1110-30,36.656642,126.308272,[phone],http://www.grumpy.co.kr/,"커플룸 11, 패밀리룸 2",소나무 숲과 황금빛 노을과 바다풍경이 어울어진 언덕위의 하얀집 그람피하우스입니다. 별장형으로 지어진 동화속 그림같은 집에서 소나무의 향기를 맡으며 일몰의 아름다움을 만끽할 수 있는 확 트인 서해의 전망은 일상에 지친 피로를 말끔히 씻어주고 활력을 불어 드릴 것 입니다.,123.jpg
태안,stay,펜션,마로니에펜션,충남 태안군 원북면 신두해변길 135,36.8364477,126.183611,041-675-1617,http://www.oceanworld.co.kr/,"커플 1호, 패밀리 1,2,3호, 파티 1,2,3호","바다가 정원처럼 펼쳐져 있는 마로니에 펜션은 전 객실에서 바다가 조망되는 멋진펜션입니다. 드 넓은 백사장과, 펜션 바로 앞까지 들어오는 바닷물은 시원함을 더합니다.
저녁이 되면 갈매기와 함께 낮고의 아름다운 풍경을 감상하시는 여유를 즐겨보세요.
밤바다를 배경으로 조명아래 즐기는 맛있는 바비큐 파티는 일상을 벗어난 또 다른 즐거움을 느끼실 수 있습니다.",124.jpg
태안,stay,펜션,아리바다펜션,충남 태안군 남면 청포대길 57-58,36.6367432,126.30172,041-675-9009,http://www.arribada.co.kr/,"스파룸 6, 커플룸 7, 패밀리룸 4","중앙아메리카 코스타리카의 오스티오날 해변에는 매년 8~11월 하현달이 뜨면 수만마리의 바다거북이 해변으로 올라온다. 알을 낳기 위해 고향으로 돌아온 것이다. 현지에서는 이 현상을 '도착'이라는 뜻의 아리바다라고 부른다. 우리의 위대하고 험난한 인생여정과도 닮아있다.
저희 아리바다 펜션을 찾아주시는 모든 분들의 위대하고 험난한 인생여정에서 고향같이 안락하고 편안한 곳으로 기억되고 싶습니다.",125.jpg
태안,stay,굿스테이,하늘과 바다사이 리조트,충남 태안군 원북면 신두2길 199,36.823408,126.25716,041-675-2111,http://www.sky-sea.co.kr/,"1, 2단지(대학교 MT 및 단체), 3단지(커플룸 및 가족룸), 4단지(대학교 MT 및 기업체)","하늘과 바다사이 리조트는 서해에서는 물론이거니와, 우리나라에서는 보기 드문 청정한 해변, 그리고 그 해변에 바다와 가장 가까이 지어진 우리나라 유일의 해양펜션리조트 입니다.",126.jpg
태안,stay,굿스테이,에벤에셀펜션,충남 태안군 원북면 신두해변길 39-4,36.8306983,126.183537,[phone],http://www.sinduri.kr/,"가족룸 11, 그룹룸 4, 그랜드룸 1","지중해에 온 듯한 이국적인 풍경이 당신 앞에 펼쳐집니다.
에벤에셀펜션은 서해에서 가장 길고 아름다운 해안선을 자랑하며, 서해 최고의 해변이라 불리는 신두리해수욕장에 위치해 있습니다.
특별히 에벤에셀은 2000평의 넓은 대지와 독립적인 공간의 여유를 갖고 가족 및 단체를 위한 갖가지 시설과 테마를 갖추고 있는 리조트형 펜션입니다.",127.jpg
태안,stay,굿스테이,피노키오펜션,충남 태안군 소원면 만리포2길 184,36.7892267,126.145831,041-672-3824,http://www.pinocchiopension.com/,"커플룸 6, 가족룸 3","피노키오의 본채는 1961년 한국으로 미군의 물자수송을 담당하던 미국인 해군 중령 Mr.킹이 만리포의 자연경관에 반해 한국여성과 결혼한 뒤 본인의 이름을 따 이곳에 킹 호텔을 건축한 것이 그 시작입니다.
그 후 개보수를 거치긴 했으나 당시의 구조를 그대로 살려 아직도 당시의 굴뚝과 정원수들이 남아있답니다.",128.jpg
태안,stay,굿스테이,베이브리즈가족호텔,충남 태안군 소원면 만리포2길 235-9,36.7942702,126.146739,041-675-9551,http://www.baybreeze.co.kr/,"온돌방 3, 침대방 5","느즈막한 휴일 아침, 부드러운 햇살을 맞고 잔잔한 파도소리를 들으며 눈을 떴을때 눈앞에 한 없이 탁 트인 바다가 펼쳐져 있는 그런 경험을 드리기 위해, 
하루가 저물어가는 시간, 창가에 여유로이 기대어 앉아 저녁바다가 온통 붉은 낙조로 물들어가는 그 장관을 한눈에 담아 가시기를 바라며, 이 곳 서해의 보석 만리포 그 한정학 끝자락에 마련한 공간입니다.
모쪼록 이 곳 베이브리즈에서 지친 마음을 쉬어가시고 치유의 시간을 보내시길 바랍니다.",
태안,stay,굿스테이,샌드힐,충남 태안군 원북면 신두해변길 87,36.8340426,126.179814,041-675-3102,http://www.sandhill.co.kr/,"커플룸 2, 가족룸 7","일몰이 아름다운 샌드힐리조트입니다.
저희 샌드힐리조트는 세계 최대의 모래언덕이 있는 충남 태안의 신두리 해수욕장에 자리잡고 있습니다. 리조트 바로 앞이 신두리 해수욕장 백사장이며, 여느 서해안처럼 해변이 완만하여 어린이를 동반한 가족들이 즐기기에 최적의 장소입니다. 또한 겨울에는 백사장에 부서지는 파도와 해변의 설경이 너무나 아름답습니다.",130.jpg
태안,stay,굿스테이,제이드리조텔,충남 태안군 근흥면 신진도길 69,36.745642,[phone],"[phone], 5999",http://www.jaderesortel.com/,"커플룸 6, 가족룸 2","무작정 떠나온 여행… 아름다운 풍경을 달리다보면 차 창밖에 상쾌한 바람이 이곳으로 안내합니다. 가끔씩 떠올려보던 특별한 만남과 추억, 그 시작은 제이드 리조텔에서 지워지지 않을 한편의 동화를 드리고 싶습니다.",131.jpg
