번호,출처,지역,업종,상호명,주메뉴,주소,연락처,소개,
143,충남추천맛집,홍성,한식,조가네진지상,"한정식, 불고기",충청남도 홍성군 홍성읍 내포로 88-1,041-631-0511,"각종연회, 피로연 음식에 안성맞춤
저렴한 가격으로 맛있는 고기를 맛볼 수 있는건 기본이고 결혼, 회갑, 돌 잔치를 위한 산해진미를 갖추고 있으며 단체석이 마련되어 있어 예약손님이나 단체예약이 가능 한 곳이다.",
144,충남추천맛집,홍성,한식,한올채,"흑염소전골, 오리누룽지백숙",충청남도 홍성군 금마면 광금북로 419,041-634-6292,"흑염소, 오리요리 전문점
인테리어와 조경과 맛의 삼박자가 잘 어우러진 맛집이다. 흑염소는 옛 조상으로부터 현대에 이르기까지 초식과 열매를 고루 먹는 신비의 약용동물로, 미식가들과 임산부 및 허약체질인 사람들에게 건강식으로 알려져 있어 회복기의 환자나 어린이에게 각 광받고있다.",
145,충남추천맛집,홍성,한식,내포갈비,"돼지갈비, 삼겹살",충청남도 홍성군 홍성읍 월산1길 41,041-632-1144,"최고의 육질만을 고집하는 최고의 맛 집
신선한 육질의 고기만을 사용해 부드럽게 씹히는 맛이 일품인 돼지갈비로 지친 현대 생활을 달래는 데에도 충분하다. 깨끗한 실내 분위기와 정성이 깃든 밑반찬, 녹두삼계 탕이나 검은콩국수, 굴밥같은 계절 요리도 준비되어 있어 많은 사람들이 즐겨 찾고 있 는 곳이다.",
146,충남추천맛집,홍성,한식,빼뽀참게집,"참게게장정식, 참게매운탕",충청남도 홍성군 금마면 홍양길 232,041-631-4007,"참게요리의 명가
잔잔한 호수를 내려다보며 분위기와 맛에 흠뻑 빠져보고 싶은 곳으로 10년 이상 연구 해온 참게요리명가 빼뽀참게집은 공중파 방송에 8차례나 소개될 정도로 유명한 맛 집 이다. 식재료의 특성과 고유의 향 등을 고려하여 3~5년 동안 저장해 두었다가 밑반 찬과 함께 손님상에 차려내는 건강 식단이다.",
147,충남추천맛집,예산,한식,실손식당,"길손정식, 산채비빔밥",충청남도 예산군 덕산면 수덕사안길 36,041-337-6045,"3대째 내려오는 60년 전통의 식당
수덕사 경내에 위치한 산채정식의 명가 길손식당이다. 향긋한 산채나물과 원조 더덕구이, 30여 가지의 산채류 정식을맛볼수있다.",
148,충남추천맛집,예산,한식,수덕골미락,"약산체더덕한정식, 산채비빔밥",충청남도 예산군 덕산면 수덕사안길 42-1,041-337-0606,"몸이 건강해지는 행복한 밥상
친절한 주인의 손님맞이 정성은 기분을 좋게 해준다. 주요메뉴등에 사용되는 더덕과 신선한산야채는 직접 수덕골 자락에서 손수 길러낸 것으로 손님 밥상에 올린다. 각종 더덕요리, 토종된장국, 도토리묵야채무침, 토종두 부, 국산 우렁회야채무침, 파전, 동동주 등 토종냄새로 코와 입을 자극하는 수덕골 미락 식당이다.",
149,충남추천맛집,예산,한식,그때그집,"산채한정식, 더덕정식",충청남도 예산군 덕산면 수덕사안길 42-1,041-337-6633,"산더덕요리의 진수를 맛볼 수 있는 곳
수덕사 내에서 15년 이상 운영해온 업소로 조미료를 사용하지 않는 건강한 한정식을 맛볼 수 있는 예산의 맛집이다. 인기메뉴는 정식으로 더덕구이, 우렁된장찌게, 조기구이, 어리굴젓 등 15가지가 넘는 산채나물이 정갈하고 맛있게 제공 된다.",
150,충남추천맛집,예산,한식,수덕식당,"수덕한정식, 더덕정식",충청남도 예산군 덕산면 수덕사안길 33-5,041-337-6019,"옛날부터 전해 내려온 전통 손맛집
수덕사 내에서 2대에 걸쳐 50년 이상 운영해온 전통 손맛 산채 향토음식 전문점이다. 직접 담근 재래식 된장으로 찌개도 하고, 산채비빔밥으로 역사가 제일 깊다는 원조집 이다. 수덕사 근방의 특색음식인 산채와 더덕, 도토리묵이 주 메뉴이며, 산채비빔밥이 대표 메뉴라고 한다.",
151,충남추천맛집,예산,일식,동경일식,"활어회정식, 동경정식",충청남도 예산군 덕산면 온천로 324-9,041-338-3085,"넓은 매장과 품격있는 상차림
덕산 온천관광지 주변에 있는 업소이며, 관광객들이 많이 찾는 식당이다. 철저한 어류 온도관리를 통해 활어들의 신선도를 중시하여 재료 본연의 맛과 질감을 잃지 않도록 세심한 주의를 기울이고 있다.",
152,충남추천맛집,예산,한식,월정,"월정한정식, 추사한정식",충청남도 예산군 삽교읍 효림송석길 242,041-338-1120,"전통의 맛과 멋을 느낄 수 있는 한정식
월정농장에서 직접 재배되고 만들어지는 100% 유기농 야채들과 된장, 고추장만을 사용하고 있다. 메뉴로는 전통 한정식 코스 요리는 물론, 손으로 직접 빚는 황해도 전통 만두전골, 돼지갈비, 된장찌개 등 한국 전통의 맛을 그대로 느낄 수 있다.",
153,충남추천맛집,예산,한식,민속촌,"오항오리, 오리백숙",충청남도 예산군 예산읍 수철길 199,041-334-5520,"민속촌에서 제대로 보양식을 맛보다!
덕봉산 자락에 위치한 오리 요리 전문점으로 자연과 더불어 식사하기 좋은 곳이다. 한약재 양념에 익힌 오리고기를 슬라이스로 썰어낸 후, 마늘소스를 올려 잡내를 없앤 오향오리가 인기 메뉴다. 남은 뼈로 끓여낸 오리탕에 밑반찬을 곁들여 내어 주는데 국물맛이 정말좋다. 오리백숙과 탕, 토종닭과 민물새우탕등의 메뉴도 준비되어있다.",
154,충남추천맛집,예산,양식,블랙스톤 앤 의좋은 오리,"아우네정식, 수제돈까스",충청남도 예산군 대흥면 예당로 816,041-332-0727,"예당저수지와 함께하는 낭만적인 요리!
블랙스톤 앤 의좋은 오리는 예산에서 가장 오래 되었으며, 유명한 예당저수지가 한눈이 보이는 곳에 위치해 있 다. 유명 인사들도 들러가고, 드라마의 촬영지이기도 하며 세트메뉴를 시키면 훈제, 직접 만든 된장소스, 고추장소스의 신선한 오리고기를 한번에 맛볼 수 있다.",
155,충남추천맛집,예산,한식,삼우갈비,"갈비, 굴탕",충청남도 예산군 예산읍 예산로 23번길 8,041-333-6230,"특등급 한우의 참맛!
내륙지방의 완만한 구릉에서 자라는 한우는 육질이 부드럽고 감칠맛이 뛰어나 최상 품으로 통한다. 주 메뉴는 한우암소 양념갈비로 4~5일간 푹 재워 양념 맛이 듬뿍 배이고 간이 알맞으면서 입 안에서 녹는 맛이 일품이다. 갈비구이 외 갈비탕도 이름난 명품으로 두툼한 놋그릇에 담아내어 다 먹을 때까지 식지 않는 것이 특징이다.",
156,충남추천맛집,예산,한식,돌고래회관,"붕어찜, 어죽, 매운탕",충청남도 예산군 응봉면 예당관광로 180,041-332-2540,"자연산 물고기에서 느껴지는 색다른 감칠 맛!
예당저수지가 펼쳐져 경치가 수려하고 붕어, 민물새우 등 민물생선으로 요리를 만드는 식당이다. 예당저수지 에서갓잡아올린자연산토종붕어를깨끗하게손질한 후 잘 말린 시래기 등 갖가지 양념을 바닥에 듬뿍 깔고 조리한 붕어찜이 별미인데 자연산 고기에서만 느낄 수 있는 쫄깃하고 담백한 맛이 일품이다.",
157,충남추천맛집,예산,한식,신창집,"곱창구이, 곱창전골",충청남도 예산군 삽교읍 삽교로 4길 7-9,041-338-2357,"45년전통 원조삽교곱창
충남예산의 명물 삽교곱창은 그 맛과 정취로 전국의 맛을 찾는 사람들이 찾아오는 곳 으로 신창집은 곱창집 중에 원조 격인 곳이다. 잡내 없이 잘 손질한 돼지 곱창을 별다른 양념 없이 통마늘과 함께 구워내는 방식이다. 갖은 야채를 넣고, 얼큰하게 끓여낸 곱창전골도 준비되어 있다.",
158,충남추천맛집,예산,한식,양지한우타운식당,"생갈비, 꽃등심, 불고기정식",충청남도 예산군 광시면 광시소길 11,041-333-1202,"대한민국의 대표 한우식당
유통단계를 거치지 않고 손님상에 직접 전달됨으로 신선도가 매우 좋고 육질 또한 일품이다. 인터넷 유통사업을 지속적으로 전개해 왔으며 주방이 오픈되어 있어 주방장님이 고기 다루는 모습을 볼 수 있어 더욱 믿음이 간다. 부드러운 육질과 뛰어난 맛으로 유명해진 양지한 우타운식당은 손님들로 항상 만원이다.",
159,충남추천맛집,예산,한식,매일한우타운식당,"매일한우스페셜, 생갈비, 꽃등심",충청남도 예산군 광시면 예당로 155,041-333-2604,"최고등급 토종 한우의 깊은 맛!
부드러운 육질이 혀끝에서 사르르 녹고, 씹을수록 풍성해지는 고소한 육즙과 은은한 향까지, 이곳이 전통의 광시 한우마을을 조성한 원조 본점이다. 청정지역 예산의 무공해 초지에서 전통 한우 암소를 직접 사육하여 전국 최고의 질 높은 쇠고기를 공급하고 있다.",
160,충남추천맛집,예산,한식,고구려한우,"꽃등심, 생갈비, 특수모듬",충청남도 예산군 신암면 조곡남로 69,041-332-6354,"유통단계를 거치지 않고 손님상에 직접 전달됨으로 신선도가 매우 좋은 육질!
본인농장에서 한우를 직접 사육하여 손님들에게 저렴한 가격으로 공급하며 육질이 부드럽고 감칠맛이 뛰어나 직접 먹어보지 않으면 그 맛을 상상하기 어렵다.",
161,충남추천맛집,태안,한식,수미정꽃게집,"게국지, 간장게장, 꽃게탕",충청남도 태안군 안면대로 2945-2,041-674-3311,"40년 전통의 국가기능사의 맛 집
별미 중에 별미인 간장게장은 안면도 앞바다에서 나오는 꽃게로 만든 일품요리로 밥 도둑으로 불리우고 있다. 인근 연해에서 잡히는 꽃게를 급속냉동시켰다가 해동한 후 맵지 않으면서도 부드럽게 양념을 해서 만든 양념게장 또한 최고의 맛이다.",
162,충남추천맛집,태안,한식,이원식당,"박속밀국낙지탕, 낙지볶음",충청남도 태안군 이원면 원이로 1539,041-672-8024,"박속밀국낙지의 원조!
밀국낙지탕은 태안 이원면의 갯벌에서 육질이 연한 낙지를 잡아 박속과 함께 넣어 조리하는 해안 지방의 향토 음식이 다. 특히 5~6월의 낙지가 육질이 연하고 제일 맛이 있으며 오랜 전통으로 대를 이어온 맛집으로 그 맛이 환상적이다.",
163,충남추천맛집,태안,한식,딴뚝통나무집,"게국지, 간장게장",충청남도 태안군 안면읍 조운막터길 23-22,041-673-1645,"안면도 게국지의 원조
여러 차례 맛집으로 선정된 딴뚝통나무집은 사장님의 40년 경력이 맛을 뒷받침 해준다. 서해안에서 나오는 우럭을 해풍에 건조시켜 만든 우럭젓국과 절임배추 등을 이용해 만든 게국지는 지역고유의 향토음식으로 그 맛이 일품이다. 우거지와 묵은지가 들어간 게국지는 밥에 비벼서 먹으면 정말 게눈 감추듯이 밥이 사라진다.",
164,충남추천맛집,태안,일식,푸른바다횟집,"우럭회, 바지락칼국수, 해물탕",충청남도 태안군 안면읍 방포항길 26-3,041-673-9200,"싱싱함을 가득 품은 바다의 선물, 국산 활어회의 진수
신선한 재료, 정성 가득한 손길, 오랜 경력의 손맛이 있는 횟집으로 낙조를 볼 수 있는 꽃지해수욕장 입구에 자리하고 있다. 전복 해삼 등 안면도산 각종 해산물들을 맛볼 수 있으며, 계절에 따라 쭈꾸미샤브샤브, 해삼물회, 전어, 대하, 새조개 등을 맛볼 수 있는 데 그 중에서도 우럭간장찜은 감칠맛 나는 요리로 많은 손님들이 찾고 있다.",
165,충남추천맛집,태안,한식,이조원,"갈치조림, 황태해장국",충청남도 태안군 안면읍 백사장1길 18,041-672-3008,"백사장항 입구에 있는 갈치조림 전문점
두툼한갈치에 호박, 무 등 양념을 특유의 육수와 함께 칼칼한 맛으로 끓여내는 주인의 손맛을 느끼며 먹는 갈치조림은 안면도 최고의 맛을 자랑한다. 꽃게탕, 우럭, 대구, 알, 전복, 복 등 매운탕이 전문인 이조원은 매일매일 직접 엄선한 신선한 해물을 사용하고 있다.",
166,충남추천맛집,태안,한식,인평장어메기,"장어구이, 장어찜, 매운탕",충청남도 태안군 태안읍 강경벌로 739,041-674-4660,"특유의 비법과 함께하는 장어구이
인평저수지 옆에 위치한 전통의 장어전문식당으로 가장 전통이 있는 민물고기집으로 소문이 나있다. 전원적인 분위기를 갖춘 음식점으로 맛깔스런 밑반찬을 비롯하여 정성껏 만든 고추장양념과 간장양념을 손님입맛에 맞게 장어에 발라먹는 것이 특징 이며 담백하고 고소한 맛이 일품이다.",
167,충남추천맛집,태안,한식,초록애,"오리백숙정식, 훈제구이",충청남도 태안군 태안읍 백화로 121-122,041-672-5233,"자연을 담은 웰빙 오리!
녹차원잎과 소나무 추출 천연식이 유황을 먹여 정성껏 키운 오리로 오리특유의 냄새를 없애고, 부드럽고 쫄 깃한 육질의 맛이 일품이다. 고단백, 저콜레스테롤 육 류로 잘 알려진 오리고기는 보양식으로 좋으며, 남녀 노소 누구나 부담 없이 즐길 수 있다.",
168,충남추천맛집,태안,한식,토담집,"간장게장, 우럭젓국",충청남도 태안군 태안읍 동백로 161,041-674-4561,"전통으로 이어온 간장게장의 명가!
우럭젓국은 염장해 말린 우럭 살을 뜯어 두었다가 두부를 올려 즉석에서 끓인 시원한 탕으로 해장국으로 그만이며, 간장게장은 봄에 잡은 태안 암게만을 사용하여 특유의 비법으로 간장을 달여 만들어 감칠맛을 돋운다. 주인장 인심만큼이나 푸짐하고 부드러운게살이 꽉꽉 들어차 있다.",
169,충남추천맛집,태안,한식,한국관,"암소한우등심, 암소한우특수부위",충청남도 태안군 태안읍 독샘로 100,041-675-2415,"고소한 육질과 부드러운 한우암소의 깊은 맛!
한국관광공사에서 선정할 만큼 깨끗하고 맛있는 집으로 유명하며 한국의 전통적인 인테리어와 넓은 공간이 마련되어 있다. 한우암소 고기만을 엄선하며 20년을 이어온 맛집인만큼 고소하고 부드러운 육질의 한우를 만날 수 있으며 꼬리곰탕과 돌솥비빔밥 또한 별미다. 그리고 태안 바닷가에서 잡은 낙지로 만든 낙지전골의 맛은 한 번 맛보면 잊을 수 없는 특별메뉴다.",
170,농가맛집,서천,한식,고수록,고수록 밥상,충청남도 서천군 비인면 서인로 1117번길 1,041-952-1929,"고수록, 손김, 똘쟁이 등 풍부한 갯벌식재료와 텃밭의 싱싱함이 담겨있는 건강 밥상",
171,농가맛집,서천,한식,다정다반,희리산 콩부인 자연밥상,충청남도 서천군 종천면 산천길 106번길 15 ,041-953-9705,"농촌아낙네의 푸짐한 정과 정성스러움이 가득담긴, 자연의 맛을 오롯이 담은 차와 식사를 말하며 손수 담근 된장, 고추장, 청국장 등 발효식품을 토대로 농가맛집 주변의 텃밭 채소와 희리산의 각종 산채를 주재료로 하는 한상차림으로 자연과 건강의 의미를 담음",
172,농가맛집,공주,한식,늘푸른솔,"시래기퉁퉁장정식, 청국장백반, 촌두부, 두부전골",충청남도 공주시 사곡면 정안마곡사로 198,041-841-6387,건강시래기 정식과 직접 재배한 콩으로 만든 두부와 옛날 방식대로 띄운 청국장 맛이 일품,
173,농가맛집,서산,한식,소박한밥상,연잎밥,충청남도 서산시 인지면 애정길 150-22,[phone],"어머니의 정성으로 내 가족에게 음식을 나눈다는 소박한 마음을 담은 상차림으로 어머니(정순자)와 딸(강태갑), 가족
모두가 정성을 다해 대접합니다. 주 메뉴는 갖은 잡곡과 찹쌀을 연잎에 싸서 가마솥에 쪄낸 연잎밥과 직접 담근 짱아찌와 제철 나물, 물김치 등입니다",
174,농가맛집,서산,한식,마늘각시,마늘한정식,충청남도 서산시 팔봉면 진장서낭골길 203-14,[phone],"지역 농특산물 6쪽마늘, 생강, 달래를 이용한 향토음식 외식업소로 주 메뉴는 마늘등갈비강정, 바지락담뿍장, 마늘 소스돼지고기찜, 마늘육전 등 마늘을 이용한 한정식입니다.",
175,농가맛집,서산,한식,마늘각시,마늘한정식,충청남도 서산시 충의로 19,[phone],"지역 농특산물 6쪽마늘, 생강, 달래를 이용한 향토음식 외식업소로 주 메뉴는 마늘등갈비강정, 바지락담뿍장, 마늘 소스돼지고기찜, 마늘육전 등 마늘을 이용한 한정식입니다.",
176,농가맛집,태안,한식,곰섬나루,"함초간장게장, 우럭젓국찌개, 게국지찌개",충청남도 태안군 남면 안면대로 1610-27,041-675-5527,"태안 특산물을 이용하여 정감있는 향토음식을 상품화한 농가맛집. 바다의 약초로 불리는 함초엑기스를 넣은 간장게장과 우럭을 말려 쌀뜨물과 끓여내는 담백한 우럭젓국, 항아리에 모아놨던 게국 간장을 갈 배추에 버무려 찌개로 끓여내는 게국지 상차림을 늘 만날 수 있음",
177,농가맛집,태안,한식,콩의보감,"알콩정식, 달콤정식",충청남도 태안군 근흥면 수룡길 146,041-672-5956,"태안의 청정지역 맑은 물과 비옥한 땅에서 자란 콩과 전통장을 천연조미료로 사용하여 담백하고 깊은 맛을 내는 콩요리전문 농가맛집. 직접 재배한 제철나물, 콩죽, 조랭이떡톳두부된장국, 콩전 등으로 구성된 알콩정식, 몸의 원기를 북돋워주는 불고기해물두부전골, 두부김치, 생선찜으로 구성된 달콩정식이 주메뉴로 저염식이 특징임",
178,농가맛집,태안,한식,꽃드래 진송꽃게집,"게국지정식, 방풍비빔밥",충청남도 태안군 안면읍 안면대로 3015,041-673-5923,태안향토음식 브랜드 ‘꽃드래’사업장에서는 3면이 바다로 둘러싸인 태안군의 사시사철 특별한 맛을 자랑하는 각종 먹거리들을 맛볼수 있음. 전국 유일의 김치로 시원한 국물맛이 일품이며 향수를 달래는 향토음식인 게국지 정식과 방풍을 이용한 비빔밥은 특유의 씁쓸한 맛과 향이 있으며 뒷맛은 달아 식욕을 돋움,
179,농가맛집,태안,한식,꽃드래 통나무집사람들,"육쪽마늘정식, 바지락비빔밥",충청남도 태안군 원북면 원이로 447-15,041-672-1600,임금님께 바치던 진상품이며 예부터 자양강장 식품으로 애용되어온 태안육쪽마늘을 활용한 상차림으로 마늘 특유의 강한 향을 줄이고 고유의 맛과 기능을 느낄 수 있도록 조리하여 다양하게 마늘을 즐길 수 있음. 해안자원이 풍부한 태안의 대표적인 바지락을 활용한 나물비빔밥으로 쫄깃한 식감과 바지락탕을 사용하여 바지락의 시원한 풍미를 넉넉하게 느낄 수 있는 영양식임,
180,농가맛집,보령,한식,석화촌,"석화촌정식, 방풍생선정식",충청남도 보령시 주포면 밖강술길 15,[phone],"보령 농가맛집 석화촌의 대표 상차림인 ‘석화촌정식’은 오리에 방풍이 곁들여 지는 요리를 테마로 하며, 천여 평의 방풍농사로 재배한 방풍을 재료로 방풍묵, 방풍장아찌, 방풍떡 등의 반찬을 주인장의 소박한 손맛으로 담아냄",
181,농가맛집,금산,한식,진악산뜰 농가맛집,"오색쌈밥장아찌정식, 인삼부추백숙",충청남도 금산군 금산읍 계진길139,[phone],"금산의 인삼을 처음 재배했다는 전설이 내려오는 ""진악산"" 아래의 한적한 마을에 자리잡고 있어 진악산의 맑은 공기와 건강한 기운 그리고 고향의 정취를 느낄 수 있는 곳이며, 쌈채농장으로 쌈채 수확 및 요리체험 가능하다. 
금산의 대표 농산물인 인삼과 농장에서 재배한 더덕을 이용하여 잡내를 없애고 풍미를 더한 인삼 정과 수육과 자체 개발한 짜지 않고, 아삭한 10여가지 이상의 장아찌를 정식상차림.",
182,농가맛집,예산,한식,도랑골손맛,추사밥상,충청남도 예산군 고덕면 상장2길 88-12,[phone],"추사 김정희선생의 고향인 예산에서 추사의 스토리와 대표자의 어머니에 대한 추억이 담긴 박, 그리고 예산 사과와 배가 잘 접목된 특색있는 상차림으로 구성됨. ",
183,농가맛집,공주,한식,미마지,"소민정식, 밤나무아래정식, 연잎밥상",충청남도 공주시 의당면 돌모루 2길 17-15,041-855-4933,"공주 특산물 밤을 이용한 음식, 집안의 내림음식 등을 내는 농가맛집으로 민속극박물관을 함께 운영하며 지역문화, 백제의 얼을 알리려 함. ",
184,농가맛집,공주,한식,다래원,"효자국밥, 한정식",충청남도 공주시 백미고을길 5-1,041-852-5518,"공주의 대표먹거리인 공주국밥을 얼큰한 맛으로 끓여 내며 한정식 메뉴도 함께 함. 각종 모임, 상견례등의 공간으로 이용 가능한 곳",
185,농가맛집,공주,한식,대왕산산 백숙농원,"무령왕장어백숙, 장뇌삼오리백숙, 장뇌산산삼계탕, 닭도리탕",충청남도 공주시 연수원길 46,041-858-9008,장어와 장뇌삼이 만난 최고의 보양식을 맛볼 수 있으며 다양한 백숙요리를 통하여 함께먹는 즐거움이 넘치는 곳,
186,농가맛집,홍성,한식,홍두레맛집,"묵은지포갈비찜, 유부냉이전골, 오디정식특선",충청남도 홍성군 홍성읍 대학길 156-10,[phone],"오디(뽕나무열매)를 이용한 음식을 선보이며, 텃밭의 다양한 채소들이 제철음식으로 선보이는 맛집 ",
187,농가맛집,당진,한식,소들강문,"꺼먹지정식, 손두부",충청남도 당진시 우강면 덕평로 931,[phone],"한국 최초의 카톨릭 사제인 김대건 신부가 출생한 솔뫼성지가 인근에 위치하여, 솔뫼성지-합덕성지-신리성지를 잇는 ‘버그내순례길’을 걸으며 옛 성인들의 발자취를 돌아 볼 수 있으며, 지역에서 재배되는 농산물로 만든 음식을 통해 당진의 넉넉함과 평안함을 느끼며 음식을 통해 힐링하는 농가맛집  ",
188,농가맛집,당진,한식,길목식당,꺼먹지정식,충청남도 당진시 우강면 덕평로 616,[phone],"한국 최초의 카톨릭 사제인 김대건 신부가 출생한 솔뫼성지가 인근에 위치하여, 솔뫼성지-합덕성지-신리성지를 잇는 ‘버그내순례길’ 옛 성인들의 발자취를 되짚어 볼 수 있으며, 지역에서 재배되는 농산물로 만든 음식을 통해 당진의 넉넉함과 평안함을 느낄 수 있는 음식을 통해 힐링하는 농가맛집  ",
189,농가맛집,천안,한식,산에들에 징검다리,"도솔정식, 능소버들정식",충청남도 천안시 동남구 동면 화복로 486-53,041-551-5292,예부터  천안지역에서 만들어 먹던 무청진잎과 콩알빠금장을 이용하여 원형 음식으로 조리하며 천안특산품을 이용하여 현대인에 맞는 전통장류와  일품요리로 구성 식사와 함께 안주가 될 수 있는 음식으로 조리.,
190,농가맛집,논산,한식,만석지기 곳간,"만석지기 곳간정식, 전젓국, 게장밥상, 큰할머니 보쌈큰상",충청남도 논산시 연무읍 왕릉로 108번길 20,041-742-9090,"연무읍 일대 농사를 가장 크게  짓는 만석지기 프로 농사꾼의 마음을 담아 상차림을 하며, 갓 도정한 쌀로 건강한 밥을 짓는 것이 가장 큰 특징임. 할머님의 솜씨와 이야기 를 음식에 담아내는 친근함이 있는 상차림",
191,농가맛집,계룡,한식,마음자리,"한우바싹불고기정식, 두부수육정식, 아삭장아찌골동반상",충청남도 계룡시 엄사면 광석향안길 218,042-551-4996,"계룡산 자락 향적산 국사봉 아래 청정지역에 위치하여 전통장과 장아찌를 생산하는 농가로 깊은 맛이 특징인 된장을 주재료로 한 음식을 내며, 직접 띄운 청국장을 이용한 쌈장과 샐러드가 일품입니다. ",
192,농가맛집,부여,한식,나경,"버섯전골정식, 버섯비빔밥, 동충하초토종닭백숙, 매콤버섯닭볶음탕",충청남도 부여군  석성면 비당로 109번길 100,041-836-0039,"넓은들판안쪽에오롯이자리잡은나경은,넓은주차장은물론주변이논으로둘러싸여있어봄에는푸르름을가을에는황금빛풍요로움이인테리어가되는버섯전문점.
총9가지이상의버섯이들어가는버섯전골은고기를전혀사용하지않고채수로간을맞춰깔끔합니다
대부분의식재료를직접농사짓거나인근의지역식품으로차려내는계절밥상이기에제철에건강하게드실수있는상차림을 준비하며, 버섯 구매도 가능",
193,농가맛집,청양,한식,차와싸리골,"차향밥상, 싸리티밥상, 잔대백숙, 산양삼백숙",충청남도 청양군  남양면 충절로 382-20,041-944-2363,"농가에서  직접 생산하는 신선하고 건강한 식재료를 이용해 청양의 전통 문화와 역사의 발자취가 깃든 향토음식점을 운영하고 있습니다. 황토로 지은  자연친화적 환경을 바탕으로 건강하고 청양 고유의 향토색이 가득한 로컬푸드를 맛 보실 수 있습니다. 친환경 유기농으로 만든 식재료에 된장,  간장, 고추장 양념을 이용한 향토음식을 장작가마에서 구워온 그릇에 정성껏 담았습니다. 단순한 음식점이 아닌 1만평의 차나무 산에서 직접  차밭 농사를 짓고 생산한 수제 녹차와 발효차의 맛과 향을 맛볼 수 있으며, 다도교실을 운영하여 차예절 교육과 차 만들기 체험을 할 수있고  매년 차와 문화가 어우러지는 차산놀이문화제를 열고있습니다. 차(茶) 가공품도 판매하고 있습니다. 자체 주차장이 있어 편리하게 사용할 수  있습니다.",
194,농가맛집,홍성,한식,예당큰집,"수라상, 왕비상, 어사또상, 사또상",홍성군  장곡면 무한로 957-24,041-642-3833,600년 고택으로 한국식기 박물관을 함께 운영하며 9만여평의 땅에서 직접  재배한 채소들과 홍성 특산물인 한우로 요리하는 전통한정식집입니다,
