번호,출처,지역,업종,상호명,주메뉴,주소,연락처,소개,
195,미더유인증,예산,한식,가야수랏간,표고버섯과 곰취등을 이용한 별미음식,충남 예산군 덕산면 가루실길 20,041-337-3790,"가야수랏간’ 대표 이혜영씨는 옆 동내인 둔리로 5대째 살고 있는 남편과 결혼하여 친환경 표고버섯을 재배하고 있다. 주변에서 음식솜씨로 칭송이 자자했던 시어머니께 집안의 별미음식을 전수받았으며, 특히 예산군 최초로 표고버섯 농장을 시작 하신 시부모님의 가업을 이어 받아 표고 농장을 운영하고 있고 체험농장으로 변화하던 중 찾아오시는 도시 손님들에게 농가에서 친환경으로 싱싱하게 재배되는 표고버섯과 곰취 등을 이용한 음식과 시어머니로 부터 전수 받은 별미음식을 만들어 대접하면서 '가야수랏간'이라는 이름으로 식당까지 경영하고 있다.",
196,미더유인증,서천,한식,고수록,시골밥상 / 한정식/ 해장국/ 비빔밥,충남 서천군 비인면 선도리 103-10,041-952-1928,"고수록은 잔잔한 바다 속에서 파도의 흐름에 거스르지 않고 유연한 모습을 가진 해초라고 한다.흔히 꼬시래기라고도 하는데 서천에서는 고수록이라는 방언을 사용하고 있다. 고수록은 한자 그대로 바다의 초록 내음을 가득담은 해초이다.고수록에 함유된 타우린 성분은 간 기능의 회복과 체내 중금속 배출을 동와 성인병 예방 및 변비 해소에도 좋은 효과가 있다. 고수록에서는 고수록 비빔밥과 농가에서 직접 재배한 농산물로 조미료를 일체 사용하지 않는 건강한 밥상을 선물한다.서해바다 해초인 고수록의 바삭함과 똘쟁이의 고소함으로 입맛을 돋우고 건강한 두부 음료로 속을 부드럽게 해주면 드디어 푸짐한 시골 밥상이 있으며 서천의 물김으로 끓인 김국과 김부침개 그리고 구운 손김, 앙증 맞은 게로 만든 똘쟁이 볶음, 바다 내음이 나는 고둥무침, 굴과 절인 가을배추로 깊은 맛을 낸 절인배추 해물찌개, 텃밭의 계절 채소겉절이와 김치가 고수록에서만 맛볼 수 있는 밥상이라고 할 수 있다.",
197,미더유인증,공주,한식,시장정육식당,고기 / 육회비빔밥,충남 공주시 금성동 177-3,041-855-3074,"시장정육식당은 공주시 음식문화 특성화 거리인 공산성 백미(百味)고을에 위치해 있다.
백미고을이란 '백제의 맛', '다양한 맛'을 느낄 수 있는 곳을 의미한다.시장정육식당은 40년간 정육점을 운영해 오면서 고기에 대한 노하우와 철학을 갖고 있으며 직접 사육한 한우와, 공주에서 도축된 한우만을 고집하고 있다.시장정육식당의 일품 메뉴는 육회와 육회 비빔밥이다. 오래전 시아버지께 만들어 드린 육회가 맛있기로 소문이 나서 정육점과 함께 식당을 운영하게 된 계기가 여기에 있다고 할 수 있다. 또한 신선하고 맛있는 육회와 비빔밥의 조화는 말로 표현할 수 없다. 뿐만 아니라 마블링이 골고루 퍼진 등심 또한 일품이라 할 수 있다.",
198,미더유인증,금산,한식,진악산뜰농가맛집,"인삼수육, 부추백숙 요리, 자연밥상",충남 금산군 금산읍 계진리 122-8,041-751-1809,"진악산뜰농가맛집은 금산 계진리에 있는 우리네 할머니 집과 같은 농가라고 할 수 있다.
오랫동안 이곳에서 농사를 지은 두 부부께서 식당을 운영하고 있으며 식당 주변에서 재배한 농산물로 정성들인 자연밥상을 제공한다. 특히 자연에서 그대로 담아온 건강음식으로 다양한 장아찌 음식들을 맛 볼 수 있고 금산의 자랑인 인삼수육, 부추백숙 요리를 맛 볼 수 있다. 한 상 차려진 요리들은 하나하나 정성이 들어가 미각을 자극하고, 집에서 직접 담군 가양주로 맛을 더 풍미하게 한다. 진악산뜰농가맛집은 6차산업화를 시행하고 있는 곳이기도 한데, 직접 재배한 농산물로 다양한 요리를 만들어 판매하고, 주변의 아름다운 자연을 감상 하거나, 채소수확, 장아찌 담기와 같은 체험학습을 제공하기도 한다. 한번 가보신다면 할머니 집과 같은 푸근함과 건강 자연밥상이 무엇인지 알 수 있다.",
199,미더유인증,계룡,한식,팥거리 콩쥐팥쥐,팥죽,충남 계룡시 두마면 두계리 50-5,042-841-8888,"계룡하면 '팥'이라할 수 있다. 팥거리는 명칭은 조선 태조인 이성계까지 흘러 올라가게 된다.
이성계는 신도안 도읍을 이전하고자 무학대사와 이곳에 방문하게 되었는데 이곳 계룡에 신도 건설을 명령하고 궁궐터를 닦게 하였다고 전해진다. 신도안에는 아직도 궁궐터가 남아 있다. 두계리 일원은 예로부터 콩, 팥, 녹두재배가 잘 되어 두계리로 명명되었고 지금도 팥거리에 대한 흔적을 많이 볼 수 있다.
팥거리는 신도안 건설 때 인부들의 허기진 배를 팥죽으로 채우면서 팥죽집이 많았다고 한다. 지금은 팥죽집이 많지는 않지만 아직도 두계리 팥거리에는 계룡에서 생산된 팥을 가지고 팥죽을 쑤는 곳이 있다. 콩퀴팥쥐이다. 팥죽을 쑤는 식당을 찾기가 참 어려운데 이곳 식당에서는 칼국수 팥죽, 새알 팥죽, 여름에는 팥빙수 팥 요리만 전문적으로 하는 맛있는 팥 음식점이라 할 수 있다.
곳곳에 사장님의 정성이 담긴 메뉴판과, '우리 업소에서 사용하는 팥, 쌀, 고춧가루'는 우리지역 계룡에서 나고 자란 농산물을 사용하고 있습니다' 라는 문구가 인상적이다.",
200,미더유인증,공주,일식,퓨전일식해상공원,생선회,충남 공주시 금성동 180-6,041-857-9595,"미더유 로컬푸드 거리기준은 식당에서부터 인근 50km에서 생산된 농수산물로 만든 음식을 하는 곳을 미더유 식당이라고 하고 있다. 해상공원에서는 충남 서천에서 수산물을 직거래로 거래해서 신선한 수산물을 맛볼 수 있는 곳이다. 물리적 거리도 중요하지만 사회적 거리로서 지역은 좀더 떨어져 있더라도 농가 어가로 부터 직접 구매하는 형태를 사회적 거리의 로컬푸드라고 한다. 해상공원에서는 수산물을 기본으로 하는 회정식을 주로 판매하지만 봄에는 서천에서 잡히는 실치회, 여름에는 조미료를 전혀 넣지 않은 물회, 가을에는 전어 구이와 꽃게 등 제철별로 맛있는 로컬 수산물을 맛 볼 수 있다. 특히 이곳 해상공원은 수산물을 제외한 쌀과 기타 채소류 등은 공주에서 생산된 농산물들이어서 충남의 신선한 수산물과 농산물을 맛 볼 수 있는 곳이다.",
201,미더유인증,부여,한식,서동한우,숙성 한우구이,충남 부여군 부여읍 관북리 118-2,041-835-7585,"두툼히 썰어진 소고기가 불판에서 ‘치이익’ 소리와 함께 숯불에 익어가고 있다. 겉만 살짝 익은 고기를 한 점을 집어서 입안에 넣었다.고기를 씹는 순간 입안에 치즈향으로 가득 찬다. 어떻게 된 일일까? 소고기구이에서 치즈향이 난다니, 놀랍지 않을 수 없다. 이 맛의 비밀은 무엇일까? 서동한우에서는, 양식이 아닌 한식으로 건조숙성과정을 거친 한우암소구이를 접할 수 있는데, 이 집의 소고기는 더 특별하게도 건조숙성과정에 발효과정까지 거치기 때문에, 어디에서도 맛볼 수 없는 독특한 소고기 맛을 느낄 수 있으며, 전국 최초이자 유일무이한 식당이다.",
202,미더유인증,청양,한식,바닷물손두부,"구기자손두부, 보리밥",충남 청양군 대치면 대치리 79-1,041-943-6617,"칠갑산 자연휴양림과 천장호 사이에 고향의 옛 추억을 맛보고 느낄 수 있는 ‘바닷물손두부’라는 식당이 위치해있다. ‘바닷물손두부’는 상호명 그대로 바닷물을 간수로 사용한 손두부를 맛볼 수 있는 집이다. 손두부의 종류는 총 세가지로 검은콩(서리태)과 노란콩(백태)으로 만든 두부가 있으며, 다른 손두부 집에서는 맛볼 수가 없는 구기자를 첨가한 두부가 있다. ‘바닷물두부’라는 메뉴를 시키면 삼색의 두부를 맛볼 수 있는데, 두부의 담백하고 고소한 맛을 느낄 수 있고 두부 외에도 돼지고기 삼겹살 수육, 씻어서 볶은 묵은지, 새콤달콤한 야채무침이 함께 나와서 다양하게 두부의 맛을 즐길 수 있다. ‘바닷물손두부’에서 상에 올라오는 나물류, 파, 배추, 무 등은 지역의 농가와 직거래해서 사용하는데, 많이 사용하는 고춧가루와 배추는 1년 단위로 계약해서 사용하기 때문에, 농가에는 안정적인 소득이 확보되어 지역경제에 이바지하는 역할도 크다고 볼 수 있다. 또한 콩의 경우도 농가와 직접거래가 어려워 상회를 통하지만, 오로지 청양에서 생산된 콩만을 고집하기 때문에, 그 지역만의 맛과 정취를 느끼고 싶은 분들에게 적극적으로 추천해 드린다. 조리장에는 카메라가 설치되어있는데, 식당외부의 텔레비전을 통해 조리장에서 음식이 어떻게 조리되는지 확인을 할 수가 있다. 대도시의 유명한 식당에서도 보기가 어려운 이런 시설을 갖춰 놓았다는 것은 그만큼 식당운영에 대한 사장님의 자부심을 느껴진다.",
203,미더유인증,태안,한식,이원식당,"박속밀국낙지탕, 낚지볶음",충남 태안군 이원면 포지리 82-2,041-672-8024,"지역의 음식은 지역 농산물에 있다고 생각한다. 박속 밀국 낙지탕에 다른 지역 낙지가 들어가고, 외국의 박이 들어간다면 그 음식은 더 이상 태안의 음식이 아니라 정체불명의 음식이다. 미더유 식당인 이원식의 박속 낙지탕은 이런 면에서 태안군 이원의 음식임에는 틀림없다.
낙지와, 호박, 그밖에 야채 등 모든 식재료를 지역 농어가로부터 직접 구매하고 있다. 별이 네 개나 되는 이유가 여이게 있는 것이다. 낙지는 이원면 30개 어가와 직접 거래하고 있고 지금까지 식당을 운영하면서 낙지 장부를 쓰고 있을 정도다. 태안군에서 잡은 낙지는 주변에 어시장이 없어서 판로가 마땅치 않은데 이렇게 지역 음식점에서 어판장보다도 더 높은 가격으로 구매를 해주니 생산자는 더 좋은 가격에 생산물을 판매하고, 소비자는 더 저렴한 가격에 좋은 음식을 맛 볼 수 있어 일석이조가 아닌가 싶다.
또한 박은 이원면 반포청년회에서 생산한 것을 공급 받는다. 청년회에서는 박을 생산해서 고정적인 공급원이 있어 안정전인 소득을 확보할 수 있다고 한다. 최근에는 다른 농산물은 감자와 쌀도 공급하고자 노력한다고 하니 지역농산물을 사용하는 이원식당의 파급효과는 음식에도 있었지만, 지역경제에도 많은 도움을 주는 것 같다.",
204,미더유인증,보령,한식,궁중수라상,"간장게장한정식(장금이상,수라상), 약초밥상",충남 보령시 동대동 1044,041-932-0708,"서해안에서 가장 규모가 큰 대천바다를 보기위해 보령시를 방문한다면, 시내 한복판에 위치한‘궁중수라상’을 추천한다. 이곳은 지역농산물의 소비를 활성화 시키고, 소비자에게 안전한 먹거리를 제공하여 지역의 향토음식 문화를 계승시키는 충청남도 로컬푸드 인정제도 ‘미더유’ 인증을 받은 업체이다.
맛이 좋기로 유명한 100% 천수만 꽃게만을 고집하여 사철 같은 손맛으로 간장게장과 한정식으로 손님을 맞이하고 있는 이곳의 제철 인기메뉴로 단연 간장게장을 꼽을 수 있다. 궁중 수라상의 자랑은 꽃게 자체만으로도 맛이 최고이지만 무엇보다 게장의 맛을 좌우하는 것은 간장과 효소와의 궁합이라고 한다. 십여 가지 이상의 과일과 야채를 발효시켜만든 효소와 간장의 배합비율이 게장의 맛을 좌우하기 때문이란다.
항아리에 담아 저온저장 시설에서 오랫동안 숙성시킨 효소가 떫은맛과 비린맛을 없애주는 역할을 한다. 인공조미료와 향료를 사용하지 않아도 입맛이 까다롭거나 간장게장을 싫어하는 초보자들도 이곳의 간장게장의 매력에 푹 빠지게 되어 돌아 갈 때는 효소품은 명품 ‘그이랑 간장이랑’에서 판매하는 간장게장의 구매까지 이루어지게 된다고 한다.",
205,미더유인증,보령,한식,가든 터,"굴정식, 굴물회",충남 보령시 천북면 홍보로 664-7,041-641-4232,"가든 터의 인기 메뉴는 굴밥정식과 굴 물회다. 굴밥정식은 굴 물회, 굴 숙회, 굴회가 에피타이저로 제공된다. 굴의 비릿한 맛 때문에 굴을 선호하지 않는 사람들이 많고 특히 굴과 물회라는 음식이 조금 생소할 수 있는데 물회를 맛 본 순간 굴의 담백함과 국물의 시원함은 이러한 선입견은 완전히 사라지게 하였다.굴회는 레몬과 함께 제공된다. 레몬의 향이 비릿한 굴의 맛을 없애주어 외국에서는 레몬과 함께 마리네이드(Marinade)라는 요리로 만들어 먹지만 천북의 굴은 비릿한 향내가 없어 레몬즙을 뿌리지 않고 굴 자체의 맛을 느껴보길 대표는 권한다. 메인 음식인 굴밥은 달래를 곁들여 먹는데 겨울철에는 업체에서 직접 재배한 달래로 향을 더하고, 여름철에
는 원기회복에 좋은 부추로 깔끔한 맛을 더욱 끌어 올린다.
이곳 노승주 대표는 식당에 오시는 손님들이 편안하게 음식을 맛볼 기회를 주기 위해서 요즘과 같은 제철에는 식당 테이블 수만큼만 손님을 받는다. 손님들이 식사를 하는 동안에는 가게 문을 닫아 손님들이 오랫동안 굴의 깊은 맛을 느끼게 해 준다. 이렇게 하는 것이 일 하시는 종업원도 손님에게 최고의 서비스를 제공할 수 있다는 철학에서다. 이곳 업체와 2km 떨어진 천북 굴 단지에서는 매년 12월 굴 축제를 열고 있다. 겨울철 부족한 원기를 회복하고 천북의 신선하고 담백한 굴 맛을 느끼길 원한다면 이번 겨울 이곳 가든 터에 꼭 예약 후 가보길 권한다.",
206,미더유인증,공주,한식,늘푸른솔,"한식(청국장, 두부, 토종닭)",충남 공주시 사곡면 유룡리 379-1,041-841-6387,"주 메뉴가 나오기 전에 부추를 갈아서 만든 옥수수가 들어간 부침개가 나오는데 쫀듯한 맛과 식사를 하기 전에 속을 따뜻하게 만들어 식감을 자극한다. 늘푸른솔에는 직접 청국장을 띄우기에 두부전골과 시래기 퉁퉁장(청국장)을 맛보기로 하였다. 퉁퉁장은 청국장을 부르는 충청도 사투리이다. 청국장은 짜지 않고 특유의 냄새가 나지 않으며 콩의 고소함이 그대로 살아있어 맛을 보고 판매로 이어진다. 보기만 해도 군침이 도는 두부전골은 표고버섯가루와 새우젓으로 간을 하며 무, 양파, 호박, 표고버섯, 석이버섯, 꾀꼬리버섯, 떡, 만두, 두부까지 가득 들어있다.  특히 두부는 직접 재배한 콩과 동네에서 재배한 콩으로 매일 아침 신선한 두부를 만들어 두툼하며 간이 잘 배어 고소함이 느껴진다.
늘푸른솔에는 김치를 제외한 모든 반찬을 매일 아침에 직접 새로 만든다. 눈길 가는 반찬은 시래기를 양념으로 깔고 그 위에 조기를 올려 부드러운 시래기와 어우러져 담백하며 고소한 시래기 맛을 느낄 수 있었다. 상차림은 집장을 갈아 만든 된장, 어릴 적 먹었던 기억이 있는 고추튀김, 두부 두루치기, 깻잎무침등 어머니의 손맛을 그대로 느낄 수 있다. 손두부와 함께 보통 그냥 김치를 볶아서 나오는데 열무김치를 살짝 볶아 두부와 함께 싸서 먹으니 새콤하면서 감칠맛이 입을 즐겁게 만든다. 늘푸른솔의 대부분의 식재료는 6000여 평에 달하는 밭에서 직접 기른 것들이다. 그래서일까, 별반 양념이 들어가지 않은 것 같은 반찬은 정성이 가득해서 맛이 더 좋게 느껴진다. 봄냉이와 가을 냉이의 미묘한 차이 처럼 다른 나물 반찬도 특별한 농촌의 맛을 느낄 수 있다.",
207,미더유인증,보령,한식,시골돌솥쌈밥,"돌솥쌈밥, 우렁무침",충청남도 보령시 큰오랏6길 51 시골돌솥쌈밥 ,041-935-9315,"시골돌솥쌈밥집의 메뉴는 크게 돼지고기와 오리고기 중 선택할 수 있는데, 돼지고기메뉴로는 수육, 생삼겹살, 돼지갈비, 불고기를 즐길 수 있고, 오리고기는 오리수육, 오리훈제, 오리주물럭을 즐길 수가 있다. 모든 메뉴는 2인분 이상일 경우 주문이 가능하다. 시골쌈밥을 제외한 모든 메뉴에서 돌솥밥과 함께 음식을 맛볼 수가 있는데, 돌솥밥에는 찹쌀에 잡곡으로 콩, 조, 수수, 완두콩, 강낭콩, 은행, 당근 등이 함께 들어있어 찰진 찹쌀의 식감과 잡곡이 어우러져 있기에 반찬 없이 먹을 수 있을 정도로 맛이 좋다. 돌솥쌈밥을 시키면, 돼지고기 수육을 맛볼 수 있는데, 고기는 한의원에서 추천을 받은 약재와 함께 고기를 삼아내기 때문에 고기의 냄새가 덜하고 식감도 부드럽다. 오리수육은 부추무침과 함께 접시에 내오는데, 고춧가루로 버무린 부추무침이 과하게 맵지도 않으면서 입맛을 묘하게 당기는 맛이었다. 오리수육은 평상시에 접하기 흔한 메뉴는 아니므로, 시골돌솔쌈밥을 방문하시는 분들에게 한번쯤 주문해서 드셔보시기를 권한다.
시골돌솥쌈밥은 로컬푸드외식업체 인증사업 ‘미더유’의 인증업체로서 미더유사업의 취지인 지역농가와 지역경제의 상생에 큰 도움을 주는 곳이라고 할 수 있다. 반찬류 중의 몇 가지를 제외하고는 농산물을 지역의 농가와 직거래하거나 지역에서 생산된 농산물만을 사용하고 있는데, 쌈채소의 경우 한 농가와 20년간 직거래를 하고 있다. 공주시 의당면에 위치한 반디농장에서 쌈채소를 주에 2회씩 공급받고 있는데, 한번에 10~16박스를 공급받고 있기 때문에, 한 달을 기준으로 보았을 때, 한 식당에서 쌈채소를 최소 80박스에서 최대 128박스를 사용한다고 하니, 지역 농가와 지역 농업의 발전에 큰 역할을 한다고 볼 수 있다.",
208,미더유인증,공주,한식,마곡사 서울식당,"산채정식,더덕정식,산채비빔밥,버섯전골,토종닭",충청남도 공주시 사곡면 운암리 728-2 서울식당,041-841-8016,"마곡사 서울식당은 식당을 운영한지 올해로 33년째로 지역에서 난 콩과 고추로 장까지도 모두 직접 담가서 음식을 만들고 있다. 마곡사 주차장 앞이라서 마곡사의 사계절 풍경을 즐길 수 있는 이곳은 동네 분들이 직접 수확한 더덕과 산채 그리고 표고버섯, 능이까지 직접 구입해서 산채정식, 비빔밥에 사용하고 있다. 주변에 마곡사를 비롯하여 상원골 계곡, 사곡면 막걸리 등 풍부한 먹거리 즐길 거리가 있는 곳이다.",
209,미더유인증,당진,한식,고맛참,"간장게장, 한우등심, 생삼겹살",충청남도 당진시 계성3길 44-47,041-357-5665,"이곳 고맛참 식당은 당진을 대표하는 식당으로 당진에서 사육한 최상급 한우 암소생고기만을 사용하고 있다. 게장은 서해안에서나는 싱싱한 암꽃게를 직거래로 공수하고 쌀과 그외 농산물도 신선한 지역 농산물을 사용하고 있다. 지역 농산물을 사용하다 보니 계절별로 계절메뉴가 있고, 반찬의 종류도 다르다.",
210,미더유인증,금산,한식,복수청정한우,한우구이,충청남도 금산군 복수면 백암1리 516-3번지,041-751-2403,복수청정한우는 2005년도에 개업하면서 청청지역 금산에서 나고 자란 한우만을 고집하고 있습니다. 주인아저씨께서 산을 좋아하셔서 직접 채취한 산나물과 짱아찌를 손님 상에 올리고 있습니다.,
211,미더유인증,부여,한식,나경버섯농가,버섯전골,충청남도 부여군 석성면 비당리 817,041-836-0039,"저희는 자가생산품인 표고버섯을 이용한 식당이며, 인근 지역의 농산물로 퓨전사찰음식을 내고있는 버섯전문농가맛집니다. 집안의 내림음식인 시래기 동태지짐과 버섯을 이용한 다양한 요리를 전골정식이라는 단일메뉴로 운영되고 있던중 2013년 부여군 모범음식점에 선정되기도 했습니다. 100%예약제로 운영되고 있는 나경버섯농가는 식당예약이 없는 날은 하우스에 가서 버섯을 재배하거나, 밭으로 나가 농작물을 키워내고 있습니다. 신선한 재료로 푸드마일리지가 짧은 음식, 조미료 사용안하고 건강한 음식을 만들어 내기 위해서 노력하고 있습니다.",
212,미더유인증,천안,한식,우향,"김치보쌈, 한정식, 숙성한우구이",충청남도 천안시 동남구 구룡동 231-15,041-564-6769,우향식당은 1997년에 첫선을 보인 17년 전통의 토속한정식 전문점이다. 우향에서 사용하는 거의 모든 야채들은 직접 재배하거나 동네 농민들로부터 직거래로 구입되어진 것으로서 지역 농민의 상생을 아주 오래전부터 몸소 실천해온 토속음식이다. 1997년 문을 연이래로 식당 아주머니의 손맛을 맛보이기 위해 엄선된 재료만 고집하여 손님들께 선보이고 있다. 이것이 17년이란 오랜 기간동안 음식점을 유지할 수 있었던 비결이라 할 수 있다. 음식뿐만이 아니라 17년동안 손수 가꿔온 약 150여종의 희귀 야생화와 나무들이 있는 정원은 우향의 또다른 자부심이다. 이곳 식당에서는 숙성된 한우암소 구이와 김치보쌈을 맛볼 수 있으며 식당 한켠에 마련된 정원에서 다양한 식물들도 볼 수 있다.,
213,미더유인증,서천,한식,다정다반,농가밥상,충청남도 서천군 종천면 산천길 106번길 15호,041-953-9705,"다정다반은 서천군 종천면 희리산자연휴양림 초입에 위치해 있는 농가식당이다. 이 곳 식당에서는 희리산 콩부인 자연밥상, 계절밥상, 자연큰상 메뉴가 있고 음식에 필요한 농산물과 산나물 등은 주변 텃밭과 희리산에서 직접 수확하거나 직접 농사진 농산물을 사용하며, 두부에 사용하는 콩등은 마을 주민들로부터 구매하여 음식을 하고 있다.",
214,외국인편의음식점,천안,양식,발할라,"스테이크, 해산물과 생선회, 중식요리",충남 천안시 서북구 검은들1길 25,041- 567-9669,"프리미엄 패밀리 레스토랑
500여 평의 도심공원과 어울리는 최고급 인테리어와 180여 가지 의 빼어난 음식들로 사랑받고 있으며 돌, 백일, 연회, 기업행사에 필요한 영상, 음향 시스템을 갖춘 최고급 패밀리 레스토랑이다.",
215,외국인편의음식점,천안,한식,큰댁,한정식,충남 천안시 서북구 성정중4길 30,041-555-8107,"50년을 이어오고 있는 고집스러움도 대단한데 무엇보다 된장, 간장을 직접 담그는 슬로우푸드를 지향하는 전통한정식 집이어서 남다른 대접을 받는다는 기쁨도 느낄수 있다. 편안하고 깔끔한 실내에서 한정식의 깊은맛을 느낄 수 있으며 최근에는 외국인손님들이 많이 찾고있어 맛과 모양, 소스를 개발하는데 최선을 다하고 있는 집이다.",
216,외국인편의음식점,천안,한식,송연,"한정식, 자연산 송이요리",충남 천안시 동남구 양지말1길 11-4,041-568-2330,"전통의 맛을 자랑하는 궁중한정식
재료는 직접 농사를 지어 유기농으로 사용하고 있으며 된장, 고추장도 모두 직접 담그고 있다. 신선한 재료만을 사용하여 담백한 맛의 식사를 할 수 있으며 청결한 분위기와 친절한 서비스가 최고 인 집이다. 천연 조미료만을 사용하고 주변 풍경이 너무나도 아름다운 곳이다.",
217,외국인편의음식점,천안,한식,승지원,소고기 코스요리,충남 천안시 서북구 노태산로 41,041-567-7887,"맛있는 음식과 더불어 품격 있는 실,내외 분위기를 갖춘 고급 한정식으로 소고기 코스요리 전문점이다. 빼어난맛을 위해 한우암소1등급 고기와 소금, 간장, 고추, 마늘 등 국산식자재와 국내 최고의 요리재료를 엄선하여 최고의 요리사가 철마다 특별한 요리를 제공하고 있다.",
218,외국인편의음식점,천안,중식,슈엔,"피라미드 동파육, 매운갈비누룽지, 유린기",충남 천안시 서북구 성정중1길 26-2,041-588-8899,"전통 중국요리의 진수
전통 있는 중화요리와 차별화된 퓨전요리를 제공하고 있으며 피라미드 동파육은 슈엔에서만 맛볼 수 있는 고급 돼지고기 요리이다. 매콤한 양념에 재운 갈비와 누룽지가 어울린 매운갈비누룽지 는 음식평가회에서 고객들에 의해 선정된 요리이기도 하다.",
219,외국인편의음식점,천안,양식,빌라 디에스떼,"안심스테이크, 해산물스파게티",충남 천안시 서북구 한들2로 34-19 ,041-566-4433,"맛을 뛰어넘어 서비스로 보답하는 곳
르네상스 시대 이탈리아의 대표적 별장 이름을 딴 빌라 디에스떼는 아기자기한 이름처럼 이탈리아 느낌이 제대로다. 여러 종류의 파스타와 스테이크, 그리고 옛날 방식으로 화덕에서 구워 내는 피자, 이 모든 음식이 맛과 서비스, 분위기에서 하나도 밀리지 않는다.",
220,외국인편의음식점,천안,일식,모미지일식,특생선회,충남 천안시 서북구 서부대로 427,041-592- 0020,"수려한 주변경관과 싱싱한 활어회
1층과 2층이 모두 룸으로 이루어져 있으며 조용하고 한가로운 분위기에서 정통일식을 즐길 수 있다. 산지에서 직송된 활어회 만을 엄선하여 담백하고 깔끔하며 씹는 맛이 일품이다. 정갈하고 푸짐 한상차림은 한눈에 보기에도 입맛을 돋게 해주며 다시 찾고싶은 집이다.",
221,외국인편의음식점,천안,한식,녹원,"하나정식, 두나정식",충남 천안시 동남구 유량로 140 ,041-555-3531,"놋그릇의 옛스러움이 있는 곳
모든 그릇이 방자유기로 구성되어 멋스러운 한정식 음식을 더욱 돋보이게 하며 맛과 멋을 두루 갖춘 한정식집이다. 한적하고 조용한 공간에 독립적으로 마련되어 모임의 장소로 그만이다. 기본반 찬 8가지에 불고기, 보쌈, 전, 광어, 낙지찜, 생선구이, 회무침 등이 나오며 정갈하고 깔끔한 상차림을 맛볼 수 있다.",
222,외국인편의음식점,천안,한식,대명가든,"한정식, 소양념갈비, 돼지갈비",충남 천안시 동남구 구성12길 9,041-563-1234,30년 전통의 천안 맛집으로 아름답고 운치 있는 정원이 있어 음식의 맛을 더욱더 살려 준다. 고기와 한정식의 명가로 엄선된 식재료만을 사용하여 깊은 맛을 느낄 수 있다. 육즙이 부드럽고씹는 맛이 뛰어난 양념갈비는 누구나 좋아하며 IC 한정식 또한 푸짐한 상차림으로 인기가 좋다.,
