번호,출처,지역,업종,상호명,주메뉴,주소,연락처,소개,
223,외국인편의음식점,천안,한식,들꽃,"솔갈비, 오리훈제",충남 천안시 동남구 수련원길 110 ,041-522-0281,"이곳은 원래 오랫동안 서예 전시관으로 유명했던 공간을 리모델링해서 음식점으로 만들었기 때문에 자연과 조화를 이루는 테마음식점으로 손색이 없다. 솔갈비는 국내산 돼지고기를 재워 낸 것으로 숯불에 먼저 구운 다음, 돌판에 솔잎 을 깔고 갖은 야채와 구운 고기를 넣고 육수를 부어 끓여가며 먹는다. 이 때 16가지 천연재료 를 이용한 특제 소스와 은은한 솔잎향이 어우러 져 돼지고기의 맛이 더욱더 부드러워진다.",
224,외국인편의음식점,천안,양식,라꾸보 레스토랑,"안심스테이크, 파스타",충남 천안시 동남구 성남면 종합휴양지로 183,041-574-1500,"호수의 낭만이 물씬 풍기는 천안의 명소
천안종합휴양지에 있는 라꾸보에 들어서면 호수가 한눈에 들어 온다. 1층은 경양식식당으로 돈가스 등 가벼운식사를 할 수 있는 곳으로 가족들이 함께하기 좋은 곳이고 2층은 정통이탈리아 코스 요리레스토랑,3층은까페가있어한곳에서여러가지색다른분 위기로 주변경관과 함께 낭만을 느낄 수 있는 곳이다.",
225,외국인편의음식점,공주,한식,대가문,한정식,충남 공주시 소학길 5-3 ,041-855-6373,"고풍스러운 한옥에서 느끼는고품격 한정식
정갈하고 단아한 상차림은 제철음식을 기본으로 하여 보기만 해 도 입맛을 돌게 해주며 고풍스러운 한옥이 특징이다. 금강가에 위 치하고 있어 풍경 또한 그만인 이곳. 재래식 된장과 묵은지를 이 용한 찬과 찌개는 전통 한정식의 맛을 제대로 살려내고 있다.",
226,외국인편의음식점,공주,한식,새이학가든,"석갈비, 따로국밥, 버섯불고기",충남 공주시 금강공원길 15-2 ,041-855-7080,오래전 장터 손님들을 상대로 국밥을 말아온 전통있는 식당으로 공주에서 소문난 집이며 따로 국밥은 한우사골을 고아낸 국물에 파와 마늘을 넣어 푹 끓여 얼큰하면서도 구수한 깊은맛을 내며 국과 밥 따로 제공한다. 66년전에 공주 중동 에 이학식당으로 시작한 역사는 단백질이 부족 했던 시절 서민의 영양을 책임지던 공주의 대표 음식으로 오래전부터 자리매김 하고 있다.,
227,외국인편의음식점,공주,한식,고마나루돌쌈밥,"꽃정식, 돌쌈밥, 돌솥밥, 쌈정식",충남 공주시 백미고을길 5-9,041-857-9999,고풍스러운 인테리어는 작은 박물관을 연상시키며 30여 가지 무공해 야채에 갓 지은 돌솥밥을 쌈장과 함께 싸먹는 맛이 일품이 다. 최근에는 먹는 꽃을 이용한 꽃정식은 먹기에는 너무나 아까운 예쁜 음식으로 인기를 끌고 있다.,
228,외국인편의음식점,공주,한식,예가,"소석갈비, 소갈비전골, 돼지석갈비",충남 공주시 금벽로 535 ,041-854-7900,창가에 흐르는 금강의 잔잔한 물결을 바라보며 햇살가득 머금은 미소로 양질의 고기 맛을 즐길 수 있는 곳으로 탁월한 참나무훈제 석갈비는 자랑할 만한 먹거리이다. 뜨거운 돌판위에 구워 제공되는 석갈비는 버섯가루 등 14가지 천연 재료로 양념해 부드러운 육질과 깊은 맛을 자랑한다.,
229,외국인편의음식점,공주,한식,청운본가,"소고기특수모듬, 소꽃등심, 생삼겹살",충남 공주시 번영2로 68-23,041-881-9984,"질 좋은 국내산 한우만을 엄선, 마블링이 좋고 신선한 고기만을 사용해 감칠맛이 나며 구수한 된장찌개 맛이 일품으로 관광객들이 많이 찾고 있다. 깨끗한 분위기와 푸짐한 밑반찬을 곁들여 한우의 맛을 더욱 살려준다.",
230,외국인편의음식점,공주,한식,연기숯불갈비,"생삼겹살, 돼지갈비",충남 공주시 번영1로 80,041-856-2403,국내산최고등급의얼지않은고기만을제공하고있어신선한맛 을즐길수있으며푸짐한밑반찬에도엄선된최상의재료를아낌 없이 사용해 탁월한 맛을 자랑한다. 주인이 직접 손질하여 1인분 씩(200g) 저울에 달아 손님상에 내놓고 있어 믿고 먹을 수 있다.,
231,외국인편의음식점,공주,양식,케이프타운,"안심스테이크, 하우스돈가스, 해물스파게티",충남 공주시 금벽로 537 ,041- 857-8757,금강을 바라보며 맛과 분위기를 동시에 만족시킬 수 있어 연인과 가족들이 많이 찾고 있다. 레드와인 소스를 이용한 안심스테이크는 저온 숙성한 고기를 사용하며 더욱 깊은맛을 내주는 이 집의 대표 메뉴이며 야채와 치즈를 곁들인 수제 돈가스 또한 인기 메뉴이다.,
232,외국인편의음식점,아산,한식,여명회관 한정식,"연잎한정식, 꽃게장정식",충남 아산시 충무로8번길 16,041-534-7777,"천연재료만을 고집하는 한정식의 명가
충남 아산으로 온천욕을 즐기러 모여든 관광객들의 눈길을 끄는 원조 맛집이다. 전 연령층을 아우르는 음식을 개발, 남녀노소 누가와도 즐겁게 식사 할 수 있다. 연잎과 연근, 참마 등을 이용한 천연 재료와 30여 가지의 산야초, 한약재 등을 발효시킨 효소 등을 조미료 대신 사용하여 진정한 웰빙식으로 좋은 반응을 얻고 있다.",
233,외국인편의음식점,아산,한식,현대갈비,"생갈비, 양념갈비, 갈비탕",충남 아산시 충무로8번길 9,041-545-7880,"40년 전통 한길만 걸어온 정직한 갈비
전통과 정직을 우선으로 40년 동안 밑반찬을 직접 담가서 손님들 에게 제공하고 있으며 갈비작업도 수작업으로 직접하고 있다. 신선한 고기만을 사용해서인지 살아있는 육질의 맛을 느낄 수 있으 며 갈비탕 또한 밤새 끓여 더욱 깊은맛을 느낄 수 있다.",
234,외국인편의음식점,아산,한식,153갈비마을,"매운소갈비찜, 돼지숯불갈비, 돼지갈비전골, 소불고기, 삼겹살",충남 아산시 남산로 55,041-544- 8782,편안한 분위기 속에서 온가족이 함께 식사를 즐길 수 있다. 청결과 맛은 기본이고 새로이 개발한 매운소갈비찜은 매콤한맛과 부드러운 육질로 많은 사랑을 받고있다.,
235,외국인편의음식점,아산,한식,낙원가든,"소양념갈비, 앉은뱅이 갈비탕, 버섯생불고기",충남 아산시 음봉면 아산온천로 217-14,041-541-6866,"씨름선수도 한그릇 먹으면 일어서지 못 할 정도로 푸짐한 양과 맛 또한 일품인 앉은뱅이 갈비탕. 표고, 느타리, 팽이버섯 등 다양한 버섯류와 야채, 낙원가든 만의 비법 육수가 조화된 전골식 식사는 온천욕 후 출출해진 허기를 달래기에 그 만이다.",
236,외국인편의음식점,아산,한식,황토화로구이,"돼지갈비, 꽃등심, 육회",충남 아산시 아산로 7,041- 544-8592,"참숯으로 구워내 냄새에 먼저 반하게 되는...
선조들의 지혜가 담긴 참숯과 황토화로로 최고의 돼지갈비와 함께 나오는 음식들도 하나같이 맛깔스럽게 제공된다. 갈비에 대한 철학이 남다른집이기에 갈비의 참맛을 느껴보고 싶다면 황토화로구이를 찾으면 그만이다.",
237,외국인편의음식점,논산,한식,사랑한 소,"한우모듬, 한우모듬스페셜, 불고기",충남 논산시 시민로210번길 4,041-732-0235,"최상의 상품이 되기를 고집한 한우
무항생제 사료로 생산하는 친환경 한우 인증 농가에서 직접 구입, 유통, 판매하여 가격이 저렴하고 1등급 이상 한우(국내산)를 식육 처리기능사, 조리장이 직접 작업하여 한우의 다양한 부위를 최상 의 맛으로 즐길 수 있는 명소이다.",
238,외국인편의음식점,논산,한식,소나무한정식,"소나무한정식, 백합한정식, 국화한정식",충남 논산시 취암동 논산대로 357 ,041-735-7191,"전통한옥에서 맛보는 “임금님 수라상”
고풍스런 한옥 전경과 아늑한 실내분위기 속에서 맛깔스러운 한정식이 코스별로 제공되어 남다른 대접을 받는다는 고마움까지 생긴다. 인근에서 재배한 더덕을 애벌구이한 다음 양념을 바른 더덕구이를 비롯해 직접 개발한 양념소스에 신선한 식재료로 정성 을 다해 만든 소나무만의 한정식은 단체, 가족 등 남녀노소 모두 즐길 수 있는 별미이다.",
239,외국인편의음식점,논산,한식,돌체회관,"젓갈정식, 갈치정식",충남 논산시 관촉로3번길 13,041-732-3422,"고향집 어머니가 차려주신 듯 정성과 사랑이 담긴 한정식
국내 최대 석불(은진미륵)이 모셔져 있는 관촉사 아래에 위치한 30년 전통의 한정식 집으로 좋은 재료와 오랜 경험에서 우러나오는 독특한 비법이 토속적인 맛과 어우러져 다시 찾고 싶은 곳 이다. 무엇보다 상다리 휘어지게 나오는 반찬이 적당한 간에 맛깔스런 비주얼까지 갖추어 먹는 내내 행복함이 든다.",
240,외국인편의음식점,논산,한식,황산옥,"우어회, 생복탕, 생복찜, 메기찌개",충남 논산시 강경읍 금백로 34,041-745-4836,금강이 굽이굽이 휘감아 돌고 아래로는 부여와 논산의 너른 평야가 조화를 이루어 넉넉하고 여유있는 강변마을 나루터에 걸쳐 있는 황산옥. 옛날 부여와 강경을 오가던 황산나루에 손님들이 잠시 쉬었다 가던 주막의 자리로 금강에서 나는 민물고기와 황복을 끓인 내력이 3대에 걸쳐 85년 가까이나 전통을 이어오고 있으며 그 맛 또한 천하일품이다.,
241,외국인편의음식점,논산,한식,태능초가갈비,"한우등심, 돼지갈비",충남 논산시 중앙로 398번길 7-7,041-732-2111,20년 동안 오직 갈비와 냉면에만 정성을 다하는 지역의 대표음식점으로 쾌적한 실내 분위기와 친절하고 편안한 서비스로 정성을 다하는 곳이 다. 오랜 세월을 거치며 전통으로 이어온 과일양 념 돼지갈비는 부드럽게 씹히는 맛이 한번 먹으면 다시 찾게되는 잊을 수 없는 맛이다.,
242,외국인편의음식점,논산,한식,보은집,"갈치조림, 갈비찜, 버섯야채불고기",충남 논산시 연무읍 감바위로30번길 6,041-741-6960,"짭쪼름 밥도둑 갈치조림과 살아움직일듯 싱싱한 꽃게요리
논산의 관문인 호남고속도로 논산(연무) 톨게이트 옆에 자리 잡고있는 보은집은 어머니로부터 맛을 물려받았다는 40년 전통의 노하우를 가지고 맛과 분위기를 최우선으로 삼아 정성을 듬뿍 담는 음식점으로 정평이 나있다. 세월이 지나도 변함없는 고객서비스 제공으로 고객에게 인정받고 기억에 남을 업소이다.",
243,외국인편의음식점,논산,한식,돈가우가,"흑염소, 흑염소 전골, 흑염소 수육",충남 논산시 계백로 729,041-736-3603,"예로부터 보양식으로 널리 알려진 흑염소를 인근 농장에서 키워 항상 신선한 고기를 맛볼수 있고, 흑염소 특유의 냄새를 없애 구이, 전골, 탕, 볶음 등 남녀노소 다양하게 즐길 수 있는 음식으로 찾아주시는 모든 분들이 행복해 질 수 있는 곳이다.",
244,외국인편의음식점,계룡,한식,신도안오리,"한방해천탕, 훈제오리, 오리로스",충남 계룡시 장안로 31 (금암동) ,042-551-5292,"건강한 오리가 신선한 해산물을 만나 더 맛있어진 요리
오리의 담백함을 신선한 해산물과 접목하여 건강식으로 만들었다. 특히 땀을 많이 흘리거나 육체노동으로 체력이 떨어진 사람들에게 좋은데 단백질과 비타민이 풍부한 전복은 물론 낙지 역시 몸 에서 빠져나간 진액을 보충해주는 역할을 하기 때문이다.",
245,외국인편의음식점,계룡,한식,콩밭가인,"두부보쌈, 두부메로전골, 순두부청국장, 해물순두부",충남 계룡시 금암동 새터산길 12,042-841-6776,"매일 아침 직접 만드는 고소하고 부드러운 두부
파종에서 수확까지 최고품질의 콩을 재배농가와 직접 계약하여 공급을 받는다. 두부를 기본으로 하여 입에 착착 달라붙는 반찬 들의 토속적인 맛이 일품인 콩밭가인은 모든 식자재를 직접 만들어 요리하고 있다.",
246,외국인편의음식점,계룡,한식,예사랑막국수,"막국수, 양념족발, 쌀국수(온면)",충남 계룡시 계룡대로 263 ,042-841-9961,"쫄깃한 면발과 달콤새콤한 양념장, 야채와 과일로 육수를 만들어 상큼하고 깔끔하고 담백한 맛 의 막국수. 성인병을 예방하는 건강식품이며, 여 성피부에 좋은 미용식품이다. 또한 비만, 당뇨병 치료에 좋은 치료식품이기도 하다. 양념족발, 양 념국수는 조미료를 전혀 사용하지 않는다.",
247,외국인편의음식점,계룡,한식,회동,"전복오리해천탕, 전복삼계탕, 용누리탕",충남 계룡시 엄사면 엄사리 연화동길 19,042-841-1254,"보약 한첩 안부러운 특급 보양식
장시간 가마솥에서 우려낸 진한 육수로 보약 한첩과 진배없는 영양식으로 연구 개발한 음식들이다. 전복, 산낙지, 각종 해물과 오리의 환상적 궁합으로 최상의 보양식인데 오리는 다른 육류와 다르게 불포화지방산이 많아 <동의보감>, <본초강목>에서는 고혈압과 신경통, 동맥경화, 비만증에 좋다고 언급하기도 하였다.",
248,외국인편의음식점,계룡,한식,국사봉,한정식 코스요리,충남 계룡시 엄사면 번영8길 4-13,042-841-9440,"수라상이 부럽지 않은 한정식
산, 들, 강, 바다에서 채취한 재료들을 가지고 밥상을 채운다. 무엇보다도 좋은 식재료를 쓰는게 중요하고 여기에 요리하는 사람의 정성이 더해진다. 제철에 나온 나물과 야채들, 생선류, 그리고 보쌈 등 정갈하게 차려진 상차림이 손님들을 단번에 매료시키고 있다.",
249,외국인편의음식점,계룡,한식,신도리 한우촌,"한우고기, 곰탕, 갈비탕",충남 계룡시 엄사면 번영11길 4-57,042-841-5060,"토종한우 생고기만을 고집하는 한우촌
향적산오르는 길목에 위치한 신도리한우촌은 안심 할 수 있는 신선한육질의 한우를 비교적 저렴한 가격으로 마음껏 즐길 수 있는 곳이다. 지방 등 각종 부산물을 말끔히 제거한 후 정갈스럽게 나 오는 갈비나 등심, 안창 등은 그냥 생으로 먹고싶은 충동이 일정도로 신선하다.",
250,외국인편의음식점,계룡,한식,토담,"토담정식, 한방백숙, 오리훈제",충남 계룡시 엄사면 번영11길 25 ,042-841-0330,분재와 야생화가 잘 어우러진 수려한 주변 경관과 계단옆으로 잘 꾸며진 나무와 꽃들이 주인의 정성을 돋보이게 하는 집이다. 이 집의 주메뉴인 오리는 고단백 영양식품으로 육질이 연하여 먹기에 좋고 외국인에게도 인기가 높은 건강식으 로 손꼽힌다.,
251,외국인편의음식점,금산,한식,인삼장어 백탄구이,"인삼장어(양념, 소금)구이, 갈치조림, 능이버섯전골, 제주도삼겹살",충남 금산군 금산읍 군청3길 7,041-751-0323,"국내산 백탄에 구은 장어와 인삼의 만남
불포화지방산과 단백질이 풍부하기로 잘 알려진 장어는 지친 현대인들에게 필요한 대표적인 보양식으로 인심 좋은 주인의 깊은 손 맛이 더해져 그 맛을 더한다. 외국인 편의음식점으로 초벌구이한 장어를 백탄에 다시구워 인삼과 쌈싸먹는데 그 맛이 아주 담백하고 백탄에서 구워지는 동안 기름이 싹 제거되기에 많은 양을 먹어도 느끼하지 않다.",
252,외국인편의음식점,금산,한식,대원숯불구이,"전복삼계탕, 한우꽃등심, 양념돼지갈비, 버섯전골",충남 금산군 금산읍 비단로 167,041-751-9292,참숯구이와 더불어 인삼 약초에 전복을 첨가한 전복삼계탕은 우리나라 전통의 보양식으로 특히 남자들의 원기회복에 탁월한 음식으로 소문이 자자한 음식이다. 주변 인삼시장 구경도 재미 있는 볼거리를 제공한다.,
253,외국인편의음식점,금산,한식,조무락,"인삼한정식, 홍삼신선로, 인삼샐러드",충남 금산군 금산읍 비범1길 26 ,041-752- 5656,"인삼한정식에 반하다!
최고의 재료를 가지고 손님을 위해 최선을 다한다는 마음으로 항상 즉석으로 음식을 준비하고 있으며, 지역의 특성을 살려 금산에서만 맛 볼 수 있는 인삼한정식은 이집만의 별미이다. 화학조미료 를 사용하지 않고 효소를 이용하여 요리를 한다. 특제 인삼 한정식을 맛보려면 예약은 필수라고 한다.",
254,외국인편의음식점,부여,한식,구드래돌쌈밥,"돌쌈정식, 야채불고기",충남 부여군 부여읍 나루터로 31,041-836-9259,"신선한 채소와 돌솥밥이 어우러진 최고의 맛
돌솥밥은 예로부터 기운을 돋우는 영양음식으로 손꼽혔다. 신선하고 정갈한 재료로 농촌에서 쉽게 구할 수 있는 다양한 식자재를 바탕으로 먹는이의 미각을 흡족하게 만든다. 순수한 재래식 재료 만을 사용해서 허약해진 건강을 회복하는 건강음식들이 준비되어 있는데 신선한 채소와 편육 그리고 돌솥밥이 어우러진 돌쌈밥의 맛은 가히 천하일품이다.",
255,외국인편의음식점,부여,한식,백제의집,"연잎밥, 소부리연잎밥, 소부리연정식, 오리 연잎밥",충남 부여군 부여읍 성왕로 248,041-834-1212,연잎밥은 예전부터 사찰음식으로 널리 알려져 왔다. 요즘은 현대인의 웰빙 음식으로 주목받고 있으며 영양만점 한 끼 식사로도 아주 좋다. 연잎밥은 철분과 비타민이 많이 들어있어 피로회복과 노화방지에 탁월하다고 하며 여러가지고 명을 넣고 찰밥을 연잎에 싸서 찌어낸 음식으로 그 정성만으로도 최고의 향토음식이다.,
256,외국인편의음식점,부여,한식,하늘채,"약선한정식, 약선송이밥, 백련냉채",충남 부여군 부여읍 계백로 397,041-834-2227,"백제의 맛과 향 ! 약선정식으로 환생하다!
백제인삼을 주재료로 하고 부여굿뜨래 8미(밤, 양송이, 표고, 방울 토마토) 등의 지역특산물을 활용하여 만든 건강식 약선정식이다. 약선송이밥, 백련냉채, 마연찹쌀구이, 연잎떡갈비, 산야초삼합 등 백제의 맛과 향을 현대에 맞게 살려낸 요리로 천하일품이다. 향토 특색음식 경연대회에서 대상을 수상한 경력이 있다.",
257,외국인편의음식점,부여,양식,솔내음레스토랑,"솔내음정식, 안심스테이크, 크림파스타",충남 부여군 부여읍 나루터로 39 ,041-836-0116,천 그루의 소나무로 지은 통나무집이란 특색을 알리기 위해 솔내음의 건축과정을 사진과 함께 설명을 곁들어 자세히 보여주고 있는 레스토랑 으로 편안한 분위기 속에서 온가족이 함께 식사 를 즐길 수 있는 곳이다. 우리 고유의 전통건축 양식과 통나무집을 접목시킨 솔내음은 부담 없 이 즐길 수 있는 양식요리를 선보이고 있으며 2층에 라이브 무대를 설치하여 저녁시간이면 통 기타 가수들의 노래와 색소폰 라이브연주도 즐 길수있다.,
258,외국인편의음식점,부여,일식,남태평양회타운,"광어, 도미, 우럭, 농어, 대구 뽈탕, 매운탕",충남 부여군 부여읍 성왕로 160-38 ,041-836-7221,금방이라도 바다로 뛰어들듯 싱싱한 활어는 단골고객들로부터 꾸준한 사랑을 받고 있다. 너무 푸짐하고 저렴하여 회를 좋아하는 사람들 사이에 입소문이 자자하다. 다양한 종류의 밑반찬 때문에 회를 잘못드시는 아이나 어른들에게도 충분히 어필을 할 수 있는 부여의 대표 맛집이다.,
259,외국인편의음식점,부여,한식,나루터식당,"나루터정식, 장어구이, 매운탕",충남 부여군 부여읍 나루터로 37,041-834-6622,"41년 전통의 맛집 장어구이가 일품인 나루터
부여의 명소 낙화암 아래 자리 잡고 있는 장어구이·매운탕 전문점이다. 2대째이어온 장수맛집으로 부여를 찾는 단체관광객들은 꼭 이곳을 지나기 때문에 언제나 자리가 꽉 찬다. 장어는 직접 불판에 구워 1인분씩 내주는데 다먹을때까지 식지않아 끝까지 맛있게 먹을 수 있으며 매운탕도 토속적이면서 깊은 맛이 일품이다.",
260,외국인편의음식점,부여,한식,향우정,"불고기정식, 갈비찜정식, 연잎밥",충남 부여군 부여읍 나루터로 33 ,041-835-0085,"백마강 구드래 조각공원의 입구에 위치하고 있으며 백제의 향기를 물씬 풍기는 향우정. 음식의 맛이란, 재료 고유의 특성을 살리는데 있으며 그 특성을 정직하게 지키며 요리한다는 철학을 지닌 식당이다. 부여에서 생산되는 쌀과 각종 산나물로 반찬을 만들고 있으며 한우 암소만을 사용하여 어머님의 옛 손맛을 그대로 느낄 수 있다.",
261,외국인편의음식점,부여,한식,구드래황토정,"한우암소구이, 찜갈비, 꽃등심, 살치살",충남 부여군 규암면 백제문로 30,041-834-6263,"참숯으로 구워먹는 고소한 한우의 맛!
백마강변에 넓고 웅장한 전통한옥 황토정은 최상의 육질을 자랑하는 1등급 이상의 한우암소만을 선별하여 저온숙성시킨 부여의 대표 한우명가이다. 부드러운 곳만 따로 골라낸 꽃등심은 고소한 한우암소의 깊은 감칠맛이 살아 있으며 입안에서 부드럽게 녹는 그 맛은 일품이다.",
262,외국인편의음식점,부여,한식,메밀꽃필무렵,"메밀막국수, 메밀묵밥, 닭백숙",충남 부여군 부여읍 북포로 98,041-837-0806,"메밀꽃 필 무렵에서 먹은 연잎밥과 메밀국수의 깔끔하고 시원한 맛은 색다름을 느끼기에 충분하다. 특히 조미료를 넣지 않은 나물이 정말 맛있는 집이다. 한옥과 함께 아담한 담, 그리고 초원위에 놓인 듯한 풍경이 그림과도 같은 곳이다.",
263,외국인편의음식점,홍성,한식,만섬,"한정식, 한우구이",충남 홍성읍 내포리 251길 26,041-634-6430,"만섬은 꽃과 바람과 새들, 그리고 아름다운 사람들이 휴식하고 재충전 할 수 있는 편안한 공간이다. 신선한 식재료와 제철음식을 선보이는 홍성 최고의 맛집으로 한우생고기 한정식 전문식당이다. 엄선된 한우고기만을 제공하며 푸짐하고 깔끔한 상차림은 홍성여행의 즐거움을 더한다.",
264,외국인편의음식점,홍성,한식,예당큰집,"한정식 사또상, 한정식 왕비상, 한정식 수라상",충남 홍성군 장곡면 무한로 957-18,041-642-3833,"한국전통의맛과멋이살아있는곳
예당큰집은 조선 정조 말에 고을원님이 살았던 고택이라고 한다. 이 한옥을 보수공사를 통해 지금의 모습을 갖추게 되었다. 요리에 사용되는 모든 야채는 직접 재배하고 조미료는 전혀 쓰지 않는다. 닭과 돼지 등도 직접 기른것으로 사용해 우리 전통의 한정식을 제대로 맛볼 수 있다.",
265,외국인편의음식점,홍성,한식,산울림,"가마솥 손두부, 두부보쌈, 두부전골",충남 홍성군 홍북면 이응노로 255,041-633-9601,"수려한 주변 경관을 배경으로 조용한 분위기에서 식사를 할 수 있는 곳이다. 두부요리 전문식당 으로 용봉산 입구에 위치하고 있다. 산울림을 찾으면 각종 두부요리와 구수한 우리차, 우리술을 맛볼 수 있으며 또한 두부만들기를 체험 할 수 있다. 100% 우리콩으로 옛 전통가마솥에 끓여 만들어 두부의 구수한맛을 제대로 느낄 수 있다.",
266,외국인편의음식점,홍성,일식,송정일식,"송정스페셜, 참치스페셜",충남 홍성군 홍성읍 홍덕서로 24-20,041-631-6944,"싱싱하고 맛깔스러운 정통일식요리
산지에서 직송되는 활어는 항상 최상품으로 신선함을 잃지 않고 있으며 일본전통 방식과 퓨전요리를 겸비하고 있다. 무엇보다 친절한 서비스가 일품이며 항상 손님들의 발길이 끊이지 않고 있다.",
267,외국인편의음식점,홍성,한식,한우본,한우 생등심 정식,충남 홍성군 홍성읍 문화로72번길 29,041-634-2292,100% 국내산 한우만을 이용하여 먹기 직전 바로 바로 요리해내는 한우 한정식집이다. 고기 와 같이 나오는 상차림 또한 깔끔하고 정갈하여 보기만 해도 입가에 미소가 번질정도. 고기 냄새가 없고 육질이 부드러워 다른곳에서 경험 해 보지 못한 새로운 맛의 세계에 빠져들게 될 것이다.,
268,외국인편의음식점,홍성,한식,한우마을,"생갈비, 생등심",충남 홍성군 홍성읍 내포로156 번길 36,041-631-8892,"최고 등급만이 낼수있는 육질을 자랑하는 한우갈비의 진수
한우는 여러 등급으로 구별되는데 시중에서 1등급, 2등급, 3등급 등을 사용하는 다른집들과는 달리 이집은 1+, 1++의 최고급 한우 암소만을 엄선하여 사용하며 육질이 부드럽고 씹는 맛이 일품 이다.",
269,외국인편의음식점,홍성,한식,홍성한우프라자,"홍성한우 불고기, 육회비빔밥, 갈비탕",충남 홍성군 홍북면 용봉산 2길 10,041-631-5878,"맛을 뛰어넘는 서비스로 보답하는 곳
전국의 등산 애호가들이 몰려드는 용봉산. 바로 그 밑자락에 위치한 이곳은 한우를 직접 살 수 있는 판매점과 맛을 볼수 있는 식당이 한자리에 마련되 있다. 등심, 생갈비, 육회, 특수부위는 기본이 고 곰탕과 불고기까지 맛이 좋기로 유명한 집이다. 천혜의 자연 환경에서 나오는 오염되지 않은 깨끗한 지하수와 생산에서 사육까지 동일한 사육 방법, 그리고 출하에서 유통까지 안정성을 확보 하는 점이 인기비결이다.",
270,외국인편의음식점,홍성,한식,서부농협 홍성한우전문식당,"꽃등심, 불고기전골",충남 홍성군 서부면 서부로 777,041-633-8553,"최상등급 한우의 참맛을 그대로 살려낸 한우전문점
홍성한우는 홍성군에서 추진하는 대표브랜드로 브랜드사업단에서 생산되는 우수한 품질의 한우만을 선별하여(1등급, 1+, 1++) 소비자에게 최고 육질의 소고기를 제공하고 있으며 무항생제 인 증점이다.",
271,외국인편의음식점,홍성,한식,마중,"모듬버섯샤브, 영양돌솥밥",충남 홍성군 홍성읍 조양로143번길 25,041-631-4560,"건강을 먼저 생각한 풍성한 버섯 샤브샤브
정갈하고 맛깔스런 한정식을 코스로 내는 마중은 시원하고 담백 한 육수에 신선한 버섯과 소고기가 소스와 함께 어우러져 독특한 감칠맛을 느낄 수 있다. 그리고 영양돌솥밥을 곁들여 건강까지 돌 볼 수 있는 진정한 참살이 식단이다.
",
